*Part, name=Part-1
*Node
8088;-6.74964;53.9481;-187.488E-21
8089;-6.74915;54.6722;-140.845E-21
8090;-6.74889;55.3964;-78.1637E-21
8091;-6.74874;56.1206;-7.26633E-21
8092;-6.74866;56.8449;44.5443E-21
8093;-6.74860;57.5692;92.7795E-21
8094;-6.74857;58.2935;150.015E-21
8095;-6.74855;59.0178;193.153E-21
8096;-6.74854;59.7421;202.603E-21
8097;-6.74854;60.4664;198.724E-21
8098;-6.74855;61.1907;229.793E-21
8099;-6.74858;61.9150;253.944E-21
8100;-6.74861;62.6393;245.427E-21
8101;-6.74866;63.3636;200.736E-21
8102;-6.74872;64.0879;143.519E-21
8103;-6.74880;64.8122;111.304E-21
8104;-6.74888;65.5365;120.273E-21
8105;-6.74900;66.2608;118.289E-21
8106;-6.74913;66.9851;65.2217E-21
8107;-6.74928;67.7094;16.4975E-21
8108;-6.74945;68.4337;13.5513E-21
8109;-6.74963;69.1581;25.1829E-21
8110;-6.74982;69.8827;8.60594E-21
8111;-7.80476;46.7947;-519.739E-21
8112;-7.70265;47.4981;-428.761E-21
8113;-7.62802;48.2046;-344.546E-21
8114;-7.57712;48.9150;-269.532E-21
8115;-7.54440;49.6298;-194.931E-21
8116;-7.52441;50.3480;-222.124E-21
8117;-7.51271;51.0685;-259.037E-21
8118;-7.50613;51.7902;-257.016E-21
8119;-7.50254;52.5120;-254.508E-21
8120;-7.50062;53.2341;-216.804E-21
8121;-7.49960;53.9569;-176.092E-21
8122;-7.49906;54.6802;-132.405E-21
8123;-7.49876;55.4038;-67.9068E-21
8124;-7.49860;56.1275;-981.190E-24
8125;-7.49850;56.8514;44.7897E-21
8126;-7.49844;57.5753;96.6998E-21
8127;-7.49840;58.2992;172.630E-21
8128;-7.49838;59.0231;232.153E-21
8129;-7.49837;59.7470;251.709E-21
8130;-7.49837;60.4709;237.510E-21
8131;-7.49839;61.1947;235.543E-21
8132;-7.49841;61.9187;253.619E-21
8133;-7.49845;62.6426;236.422E-21
8134;-7.49849;63.3665;203.509E-21
8135;-7.49856;64.0904;154.656E-21
8136;-7.49864;64.8143;112.293E-21
8137;-7.49874;65.5382;118.277E-21
8138;-7.49885;66.2621;106.968E-21
8139;-7.49900;66.9861;55.1090E-21
8140;-7.49917;67.7100;20.4003E-21
8141;-7.49937;68.4340;28.3766E-21
8142;-7.49957;69.1582;27.8933E-21
8143;-7.49979;69.8827;2.02054E-21
8144;-8.61147;46.8079;-444.806E-21
8145;-8.48370;47.5065;-359.406E-21
8146;-8.39455;48.2026;-292.986E-21
8147;-8.33564;48.9047;-239.941E-21
8148;-8.29868;49.6149;-147.568E-21
8149;-8.27648;50.3312;-159.388E-21
8150;-8.26368;51.0508;-213.074E-21
8151;-8.25655;51.7716;-238.460E-21
8152;-8.25268;52.4929;-242.481E-21
8153;-8.25061;53.2150;-224.548E-21
8154;-8.24952;53.9381;-175.484E-21
8155;-8.24894;54.6618;-114.745E-21
8156;-8.24862;55.3861;-53.8805E-21
8157;-8.24844;56.1105;4.27763E-21
8158;-8.24834;56.8351;47.0315E-21
8159;-8.24828;57.5598;114.908E-21
8160;-8.24824;58.2845;183.086E-21
8161;-8.24822;59.0092;248.546E-21
8162;-8.24820;59.7338;274.257E-21
8163;-8.24821;60.4585;263.996E-21
8164;-8.24822;61.1832;248.294E-21
8165;-8.24825;61.9079;231.729E-21
8166;-8.24828;62.6326;233.824E-21
8167;-8.24833;63.3573;203.800E-21
8168;-8.24839;64.0821;166.146E-21
8169;-8.24848;64.8069;135.037E-21
8170;-8.24858;65.5318;120.737E-21
8171;-8.24871;66.2566;99.6078E-21
8172;-8.24885;66.9814;43.5813E-21
8173;-8.24904;67.7062;27.4238E-21
8174;-8.24925;68.4311;28.3978E-21
8175;-8.24951;69.1562;22.8124E-21
8176;-8.24976;69.8817;1.26858E-21
8177;-9.39933;46.8261;-377.311E-21
8178;-9.25015;47.4902;-285.836E-21
8179;-9.14863;48.1660;-199.234E-21
8180;-9.08636;48.8525;-201.079E-21
8181;-9.04845;49.5577;-144.306E-21
8182;-9.02611;50.2733;-85.7591E-21
8183;-9.01335;50.9938;-164.648E-21
8184;-9.00630;51.7160;-225.941E-21
8185;-9.00247;52.4393;-211.085E-21
8186;-9.00044;53.1634;-228.242E-21
8187;-8.99935;53.8885;-192.215E-21
8188;-8.99878;54.6145;-116.908E-21
8189;-8.99846;55.3410;-38.0203E-21
8190;-8.99828;56.0676;11.3890E-21
8191;-8.99818;56.7943;65.0110E-21
8192;-8.99811;57.5211;142.616E-21
8193;-8.99807;58.2479;194.967E-21
8194;-8.99805;58.9747;240.290E-21
8195;-8.99804;59.7015;268.302E-21
8196;-8.99804;60.4283;269.898E-21
8197;-8.99806;61.1551;252.094E-21
8198;-8.99808;61.8819;232.745E-21
8199;-8.99812;62.6087;224.529E-21
8200;-8.99816;63.3355;198.106E-21
8201;-8.99824;64.0626;174.728E-21
8202;-8.99831;64.7900;166.301E-21
8203;-8.99843;65.5177;129.407E-21
8204;-8.99854;66.2450;94.7962E-21
8205;-8.99871;66.9720;53.0234E-21
8206;-8.99887;67.6987;19.5803E-21
8207;-8.99912;68.4255;29.3917E-21
8208;-8.99941;69.1526;24.7326E-21
8209;-8.99973;69.8799;-8.73525E-21
8210;-10.1353;46.8288;-293.045E-21
8211;-9.98207;47.4486;-157.292E-21
8212;-9.88399;48.0898;-94.1119E-21
8213;-9.82507;48.7520;-119.805E-21
8214;-9.79103;49.4583;-121.316E-21
8215;-9.77168;50.1788;-88.1704E-21
8216;-9.76087;50.9036;-121.600E-21
8217;-9.75493;51.6299;-186.834E-21
8218;-9.75171;52.3571;-205.797E-21
8219;-9.74998;53.0851;-217.154E-21
8220;-9.74906;53.8142;-199.157E-21
8221;-9.74855;54.5445;-136.651E-21
8222;-9.74827;55.2747;-44.0288E-21
8223;-9.74811;56.0047;24.8181E-21
8224;-9.74801;56.7347;75.0753E-21
8225;-9.74795;57.4646;143.989E-21
8226;-9.74791;58.1945;219.138E-21
8227;-9.74789;58.9244;249.321E-21
8228;-9.74788;59.6543;253.556E-21
8229;-9.74788;60.3843;264.887E-21
8230;-9.74789;61.1142;258.894E-21
8231;-9.74792;61.8441;239.565E-21
8232;-9.74795;62.5740;202.017E-21
8233;-9.74800;63.3042;192.881E-21
8234;-9.74806;64.0352;207.234E-21
8235;-9.74816;64.7671;189.620E-21
8236;-9.74825;65.4993;152.631E-21
8237;-9.74839;66.2305;102.585E-21
8238;-9.74852;66.9606;58.3105E-21
8239;-9.74875;67.6900;28.7257E-21
8240;-9.74891;68.4191;41.7603E-21
8241;-9.74927;69.1484;8.98870E-21
8242;-9.74967;69.8780;-11.5722E-21
8243;-6.57286;-47.5471;127.452E-21
8244;-6.88179;-39.0605;-104.189E-21
8245;-6.81168;-41.0189;200.658E-21
8246;-3.45790;-38.7334;173.635E-21
8247;-10.1260;-41.5730;448.014E-21
8248;-8.85536;-41.2353;155.407E-21
8249;-3.36201;-35.3619;-8.55000E-21
8250;-8.81274;-39.3528;-224.434E-21
8251;-11.0449;-39.7088;-445.636E-21
8252;-11.9506;-38.6964;-385.624E-21
8253;-9.49268;-37.0895;-340.553E-21
8254;-731.353E-03;-47.7730;-58.3634E-21
8255;-1.46418;-47.7583;-45.7287E-21
8256;-2.20068;-47.7519;-36.3312E-21
8257;-2.95099;-47.7458;-37.3331E-21
8258;-3.68574;-47.7465;-28.0304E-21
8259;-4.43563;-47.7446;-19.5207E-21
8260;-5.22123;-47.7304;18.0246E-21
8261;-5.91199;-47.7090;71.3778E-21
8262;-7.39622;-47.6425;139.359E-21
8263;-8.12837;-47.6803;135.144E-21
8264;-8.82602;-47.6926;125.057E-21
8265;-9.53301;-47.6889;81.7619E-21
8266;-10.2917;-47.6719;24.3209E-21
8267;-6.85205;-39.7078;4.89574E-21
8268;-6.82999;-40.3563;106.445E-21
8269;-6.79087;-41.7139;285.403E-21
8270;-6.76879;-42.4330;338.350E-21
8271;-6.75332;-43.1616;372.610E-21
8272;-6.74010;-43.8875;389.562E-21
8273;-6.73302;-44.6141;366.031E-21
8274;-6.74046;-45.3495;351.808E-21
8275;-6.74987;-46.0882;290.794E-21
8276;-6.75467;-46.9070;197.024E-21
8277;-4.14394;-38.8028;117.125E-21
8278;-4.82857;-38.8693;104.365E-21
8279;-5.51244;-38.9352;21.7252E-21
8280;-6.19644;-39.0003;-63.2484E-21
8281;-692.169E-03;-38.4084;359.903E-21
8282;-1.38559;-38.4919;335.418E-21
8283;-2.07823;-38.5753;295.675E-21
8284;-2.76949;-38.6562;219.061E-21
8285;-10.7479;-42.1457;460.700E-21
8286;-11.3532;-42.6562;457.532E-21
8287;-11.9354;-43.1090;773.908E-21
8288;-9.46666;-41.5187;255.895E-21
8289;-7.47407;-41.0674;201.755E-21
8290;-8.13458;-41.1735;209.940E-21
8291;-6.76802;-36.6987;-879.172E-21
8292;-6.83737;-37.1685;-510.607E-21
8293;-6.92504;-37.7939;-393.518E-21
8294;-6.91349;-38.4189;-241.796E-21
8295;-3.47545;-38.0671;160.554E-21
8296;-3.48567;-37.3997;142.810E-21
8297;-3.47650;-36.7271;34.5907E-21
8298;-3.43163;-36.0477;-38.6768E-21
8299;-4.01090;-35.3958;-71.5369E-21
8300;-4.66152;-35.4306;-140.887E-21
8301;-5.31732;-35.4499;-239.239E-21
8302;-7.56318;-39.1318;-157.650E-21
8303;-8.21310;-39.2374;-191.992E-21
8304;-8.76329;-39.9365;-134.003E-21
8305;-8.74965;-40.5435;-7.59887E-21
8306;-708.207E-03;-35.3218;288.444E-21
8307;-1.41662;-35.3287;192.070E-21
8308;-2.05831;-35.3207;100.415E-21
8309;-2.70900;-35.3350;26.8560E-21
8310;-10.4366;-40.9762;-147.394E-21
8311;-10.7667;-40.3812;-229.664E-21
8312;-11.5358;-39.2456;-313.673E-21
8313;-12.3950;-38.9982;-347.295E-21
8314;-12.8496;-39.3201;-301.094E-21
8315;-13.3086;-39.6442;-124.374E-21
8316;-13.7663;-39.9516;100.955E-21
8317;-14.2619;-40.2989;427.329E-21
8318;-9.37520;-39.4629;-267.727E-21
8319;-9.91511;-39.5771;-334.844E-21
8320;-10.4499;-39.6837;-393.966E-21
8321;-670.237E-03;-26.0460;1.22264E-18
8322;-1.33882;-26.0911;1.08721E-18
8323;-2.00704;-26.1523;955.773E-21
8324;-2.67501;-26.2404;839.237E-21
8325;-3.33875;-26.3223;709.847E-21
8326;-3.99761;-26.4027;594.780E-21
8327;-4.65361;-26.4863;447.359E-21
8328;-5.32311;-26.6000;292.425E-21
8329;-8.02410;-36.1206;-367.856E-21
8330;-8.30686;-36.3475;-475.357E-21
8331;-8.65037;-36.6020;-418.292E-21
8332;-9.06430;-36.8486;-375.782E-21
8333;-9.20454;-37.6498;-335.448E-21
8334;-9.02384;-38.1993;-349.263E-21
8335;-8.89535;-38.7730;-272.930E-21
8336;-9.93918;-37.3227;-328.545E-21
8337;-10.3778;-37.5545;-337.990E-21
8338;-10.7942;-37.7935;-339.359E-21
8339;-11.1935;-38.0438;-280.193E-21
8340;-11.5660;-38.3489;-291.138E-21
8341;-11.5704;-22.7720;-2.00610E-18
8342;-12.2360;-23.0610;-1.98821E-18
8343;-12.8814;-23.4122;-1.94993E-18
8344;-13.5249;-23.7681;-1.91439E-18
8345;-14.1797;-24.1050;-1.88487E-18
8346;-14.8234;-24.4627;-1.85870E-18
8347;-15.4678;-24.8182;-1.83906E-18
8348;-16.1126;-25.1723;-1.83859E-18
8349;-16.7576;-25.5260;-1.82855E-18
8350;-17.3834;-25.8964;-1.80946E-18
8351;-18.0221;-26.2516;-1.81408E-18
8352;-18.6652;-26.6018;-1.80600E-18
8353;-19.3096;-26.9506;-1.80022E-18
8354;-19.9544;-27.3000;-1.79631E-18
8355;-20.5989;-27.6515;-1.79129E-18
8356;-21.2432;-28.0069;-1.78780E-18
8357;-21.8889;-28.3673;-1.78557E-18
8358;-22.5420;-28.7293;-1.78366E-18
8359;-2.80638;-9.90653;2.72420E-18
8360;-3.59186;-9.99773;2.29425E-18
8361;-4.36043;-10.0964;1.88506E-18
8362;-5.12909;-10.1825;1.47165E-18
8363;-5.90477;-10.2578;1.07201E-18
8364;-6.67655;-10.3451;654.465E-21
8365;-7.45796;-10.4203;241.696E-21
8366;-8.23483;-10.4924;-138.146E-21
8367;-9.03012;-10.5408;-506.515E-21
8368;-9.83992;-10.5731;-880.915E-21
8369;-10.6626;-10.5986;-1.25209E-18
8370;-11.5088;-10.6275;-1.61118E-18
8371;-14.7026;-14.8765;-2.22623E-18
8372;-15.5188;-15.0561;-2.24280E-18
8373;-16.2049;-15.2323;-2.24973E-18
8374;-16.8648;-15.4189;-2.24538E-18
8375;-17.5211;-15.6133;-2.21268E-18
8376;-18.1771;-15.8115;-2.17854E-18
8377;-18.8695;-16.0125;-2.14912E-18
8378;-19.5687;-16.2150;-2.11018E-18
8379;-20.2694;-16.4178;-2.07257E-18
8380;-20.9762;-16.6218;-2.03033E-18
8381;-21.6817;-16.8252;-1.98666E-18
8382;-22.3837;-17.0258;-1.94614E-18
8383;-23.0903;-17.2270;-1.90863E-18
8384;-23.7976;-17.4257;-1.86965E-18
8385;-24.5068;-17.6188;-1.83118E-18
8386;-25.2202;-17.8031;-1.79406E-18
8387;-25.9409;-17.9832;-1.76340E-18
8388;-6.38971;-2.25438;-1.43135E-18
8389;-7.05223;-2.46539;-1.22515E-18
8390;-7.76901;-2.65180;-690.905E-21
8391;-8.54749;-2.83787;-274.314E-21
8392;-9.38492;-3.04777;-410.003E-21
8393;-10.2467;-3.34657;-61.2866E-21
8394;-10.9074;-3.82305;149.830E-21
8395;-11.4453;-4.30762;140.590E-21
8396;-11.9520;-4.77491;321.574E-21
8397;-18.9041;-7.56166;-4.00834E-18
8398;-19.3762;-7.69590;-3.48424E-18
8399;-19.8883;-7.82748;-3.38391E-18
8400;-20.4396;-7.96166;-3.13255E-18
8401;-21.0053;-8.09505;-2.93509E-18
8402;-21.5722;-8.23065;-2.83174E-18
8403;-22.1578;-8.36794;-2.54581E-18
8404;-22.7333;-8.50444;-2.33539E-18
8405;-23.3206;-8.64488;-2.11416E-18
8406;-23.9030;-8.78070;-1.88544E-18
8407;-24.4860;-8.91528;-1.68816E-18
8408;-25.0666;-9.04856;-1.53390E-18
8409;-25.6408;-9.18262;-1.38544E-18
8410;-26.2049;-9.32367;-1.18647E-18
8411;-26.7638;-9.48489;-945.442E-21
8412;-15.6490;-376.373E-03;-151.944E-21
8413;-15.6383;-1.05059;-32.0920E-21
8414;-15.6582;-1.69352;59.6404E-21
8415;-15.6912;-2.32954;138.537E-21
8416;-15.7242;-2.92288;222.743E-21
8417;-15.7331;-3.45844;297.573E-21
8418;-740.361E-03;-48.5257;-52.4028E-21
8419;-1.48126;-48.5062;-40.3419E-21
8420;-2.22388;-48.4949;-39.3449E-21
8421;-2.97020;-48.4876;-37.7085E-21
8422;-3.71488;-48.4832;-37.3829E-21
8423;-4.46422;-48.4773;-28.1276E-21
8424;-5.21730;-48.4645;-27.0125E-21
8425;-5.94527;-48.4412;-18.4076E-21
8426;-6.67076;-48.3953;8.38304E-21
8427;-7.43676;-48.4126;-7.33607E-21
8428;-8.18933;-48.4308;-15.3247E-21
8429;-8.91523;-48.4367;33.6290E-21
8430;-9.64719;-48.4346;62.1201E-21
8431;-10.4144;-48.4285;-32.3040E-21
8432;-745.352E-03;-49.2728;-66.7653E-21
8433;-1.49084;-49.2515;-49.2199E-21
8434;-2.23695;-49.2379;-39.5219E-21
8435;-2.98424;-49.2290;-35.4102E-21
8436;-3.73180;-49.2226;-39.1084E-21
8437;-4.48052;-49.2159;-41.8441E-21
8438;-5.22857;-49.2059;-37.2205E-21
8439;-5.96971;-49.1911;-45.4090E-21
8440;-6.71152;-49.1737;-61.0202E-21
8441;-7.46402;-49.1738;-35.8948E-21
8442;-8.21344;-49.1784;341.885E-24
8443;-8.95484;-49.1801;16.0025E-21
8444;-9.69965;-49.1787;-16.5276E-21
8445;-10.4617;-49.1759;-40.8971E-21
8446;-747.849E-03;-50.0163;-76.7791E-21
8447;-1.49571;-49.9948;-61.5363E-21
8448;-2.24377;-49.9803;-36.9673E-21
8449;-2.99223;-49.9706;-31.1371E-21
8450;-3.74096;-49.9635;-35.4404E-21
8451;-4.48988;-49.9569;-44.1205E-21
8452;-5.23807;-49.9492;-53.1473E-21
8453;-5.98423;-49.9398;-33.7827E-21
8454;-6.73098;-49.9307;-24.4951E-21
8455;-7.48078;-49.9270;-21.1623E-21
8456;-8.22986;-49.9260;-2.09810E-21
8457;-8.97666;-49.9249;-44.0379E-21
8458;-9.72545;-49.9231;-94.4461E-21
8459;-10.4820;-49.9211;-130.503E-21
8460;-749.011E-03;-50.7579;-80.2394E-21
8461;-1.49801;-50.7370;-58.1496E-21
8462;-2.24707;-50.7224;-50.0543E-21
8463;-2.99626;-50.7123;-36.4769E-21
8464;-3.74557;-50.7050;-21.7281E-21
8465;-4.49486;-50.6988;-18.9485E-21
8466;-5.24375;-50.6925;-26.1095E-21
8467;-5.99199;-50.6858;-36.7585E-21
8468;-6.74050;-50.6796;-28.6977E-21
8469;-7.48995;-50.6752;-55.2743E-21
8470;-8.23925;-50.6721;-98.9841E-21
8471;-8.98799;-50.6696;-107.186E-21
8472;-9.73777;-50.6672;-139.689E-21
8473;-10.4909;-50.6654;-206.854E-21
8474;-749.518E-03;-51.4987;-95.6777E-21
8475;-1.49904;-51.4784;-79.2538E-21
8476;-2.24856;-51.4641;-63.2403E-21
8477;-2.99813;-51.4541;-51.2237E-21
8478;-3.74774;-51.4468;-32.5680E-21
8479;-4.49731;-51.4409;-19.8831E-21
8480;-5.24669;-51.4354;-23.0428E-21
8481;-5.99583;-51.4300;-49.4602E-21
8482;-6.74507;-51.4250;-77.0493E-21
8483;-7.49461;-51.4206;-97.4694E-21
8484;-8.24415;-51.4169;-106.515E-21
8485;-8.99358;-51.4137;-125.847E-21
8486;-9.74352;-51.4111;-166.177E-21
8487;-10.4949;-51.4093;-245.993E-21
8488;-749.727E-03;-52.2395;-126.688E-21
8489;-1.49947;-52.2197;-116.414E-21
8490;-2.24920;-52.2056;-100.172E-21
8491;-2.99895;-52.1958;-73.9634E-21
8492;-3.74870;-52.1887;-56.7099E-21
8493;-4.49843;-52.1830;-59.0230E-21
8494;-5.24807;-52.1780;-74.0567E-21
8495;-5.99761;-52.1733;-84.2080E-21
8496;-6.74717;-52.1688;-109.878E-21
8497;-7.49684;-52.1647;-119.372E-21
8498;-8.24653;-52.1609;-130.256E-21
8499;-8.99621;-52.1575;-168.560E-21
8500;-9.74613;-52.1547;-231.071E-21
8501;-10.4967;-52.1529;-296.078E-21
8502;-749.805E-03;-52.9799;-155.227E-21
8503;-1.49963;-52.9606;-134.951E-21
8504;-2.24945;-52.9470;-130.092E-21
8505;-2.99927;-52.9375;-120.381E-21
8506;-3.74909;-52.9306;-99.8606E-21
8507;-4.49889;-52.9252;-105.058E-21
8508;-5.24866;-52.9205;-112.856E-21
8509;-5.99837;-52.9161;-133.930E-21
8510;-6.74809;-52.9120;-141.991E-21
8511;-7.49784;-52.9080;-152.218E-21
8512;-8.24761;-52.9043;-169.076E-21
8513;-8.99738;-52.9009;-205.878E-21
8514;-9.74726;-52.8982;-253.820E-21
8515;-10.4974;-52.8964;-312.643E-21
8516;-749.830E-03;-53.7199;-172.704E-21
8517;-1.49969;-53.7015;-162.931E-21
8518;-2.24954;-53.6883;-148.315E-21
8519;-2.99939;-53.6792;-150.324E-21
8520;-3.74923;-53.6725;-152.368E-21
8521;-4.49906;-53.6673;-146.087E-21
8522;-5.24888;-53.6628;-148.118E-21
8523;-5.99867;-53.6587;-149.289E-21
8524;-6.74846;-53.6548;-174.408E-21
8525;-7.49826;-53.6511;-182.105E-21
8526;-8.24806;-53.6475;-192.094E-21
8527;-8.99787;-53.6442;-220.921E-21
8528;-9.74772;-53.6415;-277.044E-21
8529;-10.4977;-53.6398;-319.885E-21
8530;-749.834E-03;-54.4598;-199.426E-21
8531;-1.49970;-54.4421;-200.960E-21
8532;-2.24956;-54.4296;-181.537E-21
8533;-2.99941;-54.4207;-166.597E-21
8534;-3.74926;-54.4144;-171.148E-21
8535;-4.49911;-54.4094;-169.562E-21
8536;-5.24894;-54.4051;-174.241E-21
8537;-5.99876;-54.4012;-189.302E-21
8538;-6.74858;-54.3976;-192.713E-21
8539;-7.49840;-54.3940;-208.969E-21
8540;-8.24822;-54.3906;-222.004E-21
8541;-8.99805;-54.3874;-265.439E-21
8542;-9.74789;-54.3848;-308.419E-21
8543;-10.4978;-54.3832;-360.362E-21
8544;-749.832E-03;-55.1996;-217.785E-21
8545;-1.49969;-55.1827;-221.635E-21
8546;-2.24955;-55.1707;-201.312E-21
8547;-2.99940;-55.1623;-188.157E-21
8548;-3.74925;-55.1562;-184.323E-21
8549;-4.49910;-55.1514;-185.210E-21
8550;-5.24894;-55.1474;-193.475E-21
8551;-5.99878;-55.1437;-204.528E-21
8552;-6.74861;-55.1402;-202.735E-21
8553;-7.49844;-55.1368;-207.488E-21
8554;-8.24826;-55.1335;-243.925E-21
8555;-8.99809;-55.1305;-270.561E-21
8556;-9.74793;-55.1281;-329.549E-21
8557;-10.4978;-55.1265;-394.440E-21
8558;-749.828E-03;-55.9393;-184.287E-21
8559;-1.49968;-55.9233;-194.137E-21
8560;-2.24954;-55.9119;-202.176E-21
8561;-2.99939;-55.9039;-197.410E-21
8562;-3.74923;-55.8981;-184.352E-21
8563;-4.49908;-55.8935;-176.199E-21
8564;-5.24892;-55.8896;-177.047E-21
8565;-5.99876;-55.8862;-180.419E-21
8566;-6.74859;-55.8828;-194.324E-21
8567;-7.49842;-55.8796;-226.752E-21
8568;-8.24826;-55.8765;-253.867E-21
8569;-8.99809;-55.8736;-290.301E-21
8570;-9.74792;-55.8713;-341.381E-21
8571;-10.4978;-55.8698;-416.531E-21
8572;-749.824E-03;-56.6791;-145.566E-21
8573;-1.49967;-56.6639;-152.711E-21
8574;-2.24952;-56.6530;-180.450E-21
8575;-2.99937;-56.6454;-184.930E-21
8576;-3.74921;-56.6399;-172.154E-21
8577;-4.49906;-56.6356;-169.360E-21
8578;-5.24890;-56.6319;-168.687E-21
8579;-5.99873;-56.6286;-179.772E-21
8580;-6.74857;-56.6255;-212.061E-21
8581;-7.49840;-56.6224;-249.723E-21
8582;-8.24823;-56.6195;-289.918E-21
8583;-8.99807;-56.6167;-332.294E-21
8584;-9.74790;-56.6145;-374.457E-21
8585;-10.4977;-56.6131;-408.231E-21
8586;-749.821E-03;-57.4188;-125.352E-21
8587;-1.49967;-57.4044;-134.061E-21
8588;-2.24951;-57.3942;-156.833E-21
8589;-2.99936;-57.3870;-186.715E-21
8590;-3.74920;-57.3817;-183.585E-21
8591;-4.49904;-57.3776;-193.000E-21
8592;-5.24887;-57.3742;-197.717E-21
8593;-5.99871;-57.3711;-196.983E-21
8594;-6.74854;-57.3681;-211.983E-21
8595;-7.49838;-57.3652;-237.196E-21
8596;-8.24821;-57.3624;-279.563E-21
8597;-8.99804;-57.3598;-326.365E-21
8598;-9.74788;-57.3577;-369.118E-21
8599;-10.4977;-57.3563;-395.215E-21
8600;-749.820E-03;-58.1585;-115.722E-21
8601;-1.49966;-58.1450;-126.019E-21
8602;-2.24951;-58.1353;-139.727E-21
8603;-2.99935;-58.1285;-176.430E-21
8604;-3.74919;-58.1236;-221.807E-21
8605;-4.49902;-58.1197;-211.469E-21
8606;-5.24886;-58.1165;-197.838E-21
8607;-5.99869;-58.1135;-193.472E-21
8608;-6.74853;-58.1107;-201.361E-21
8609;-7.49836;-58.1080;-226.390E-21
8610;-8.24819;-58.1053;-262.459E-21
8611;-8.99803;-58.1029;-298.830E-21
8612;-9.74786;-58.1009;-331.060E-21
8613;-10.4977;-58.0996;-369.497E-21
8614;-749.820E-03;-58.8982;-111.049E-21
8615;-1.49966;-58.8855;-111.230E-21
8616;-2.24950;-58.8764;-128.399E-21
8617;-2.99934;-58.8700;-163.477E-21
8618;-3.74918;-58.8654;-198.316E-21
8619;-4.49902;-58.8618;-216.547E-21
8620;-5.24885;-58.8587;-197.340E-21
8621;-5.99869;-58.8560;-201.427E-21
8622;-6.74852;-58.8533;-211.866E-21
8623;-7.49835;-58.8508;-226.288E-21
8624;-8.24819;-58.8483;-252.598E-21
8625;-8.99802;-58.8460;-275.844E-21
8626;-9.74786;-58.8441;-292.863E-21
8627;-10.4977;-58.8429;-316.915E-21
8628;-749.821E-03;-59.6380;-67.6082E-21
8629;-1.49966;-59.6261;-86.8033E-21
8630;-2.24950;-59.6176;-116.501E-21
8631;-2.99934;-59.6116;-141.156E-21
8632;-3.74918;-59.6072;-163.241E-21
8633;-4.49902;-59.6039;-190.960E-21
8634;-5.24885;-59.6010;-228.806E-21
8635;-5.99869;-59.5984;-231.625E-21
8636;-6.74852;-59.5959;-234.641E-21
8637;-7.49835;-59.5935;-225.869E-21
8638;-8.24819;-59.5912;-224.775E-21
8639;-8.99802;-59.5891;-239.566E-21
8640;-9.74786;-59.5873;-256.004E-21
8641;-10.4977;-59.5862;-265.934E-21
8642;-749.824E-03;-60.3777;-42.7895E-21
8643;-1.49967;-60.3666;-67.1624E-21
8644;-2.24951;-60.3587;-82.0849E-21
8645;-2.99935;-60.3531;-108.037E-21
8646;-3.74919;-60.3491;-152.656E-21
8647;-4.49903;-60.3459;-180.266E-21
8648;-5.24886;-60.3433;-196.083E-21
8649;-5.99870;-60.3408;-214.025E-21
8650;-6.74853;-60.3386;-213.070E-21
8651;-7.49837;-60.3363;-220.531E-21
8652;-8.24820;-60.3342;-221.490E-21
8653;-8.99803;-60.3322;-219.035E-21
8654;-9.74787;-60.3305;-233.847E-21
8655;-10.4977;-60.3294;-239.502E-21
8656;-749.829E-03;-61.1174;-33.8915E-21
8657;-1.49968;-61.1072;-69.1247E-21
8658;-2.24952;-61.0998;-89.8029E-21
8659;-2.99936;-61.0947;-106.714E-21
8660;-3.74921;-61.0909;-135.612E-21
8661;-4.49904;-61.0880;-162.478E-21
8662;-5.24888;-61.0855;-157.547E-21
8663;-5.99872;-61.0833;-160.871E-21
8664;-6.74855;-61.0812;-185.538E-21
8665;-7.49839;-61.0791;-204.637E-21
8666;-8.24822;-61.0771;-219.782E-21
8667;-8.99806;-61.0752;-234.636E-21
8668;-9.74790;-61.0737;-249.202E-21
8669;-10.4977;-61.0727;-264.126E-21
8670;-749.835E-03;-61.8572;-32.1648E-21
8671;-1.49969;-61.8477;-71.7818E-21
8672;-2.24954;-61.8410;-104.139E-21
8673;-2.99938;-61.8362;-116.150E-21
8674;-3.74923;-61.8328;-113.342E-21
8675;-4.49907;-61.8301;-117.361E-21
8676;-5.24891;-61.8278;-129.273E-21
8677;-5.99875;-61.8257;-136.343E-21
8678;-6.74859;-61.8238;-160.216E-21
8679;-7.49842;-61.8219;-185.791E-21
8680;-8.24826;-61.8200;-207.863E-21
8681;-8.99810;-61.8183;-249.131E-21
8682;-9.74793;-61.8169;-282.976E-21
8683;-10.4978;-61.8160;-315.479E-21
8684;-749.843E-03;-62.5969;-52.7048E-21
8685;-1.49970;-62.5883;-66.8837E-21
8686;-2.24956;-62.5821;-90.6116E-21
8687;-2.99941;-62.5777;-122.006E-21
8688;-3.74926;-62.5746;-122.406E-21
8689;-4.49911;-62.5721;-100.843E-21
8690;-5.24895;-62.5701;-94.0536E-21
8691;-5.99879;-62.5682;-110.686E-21
8692;-6.74864;-62.5664;-126.883E-21
8693;-7.49847;-62.5647;-156.017E-21
8694;-8.24831;-62.5630;-200.984E-21
8695;-8.99814;-62.5614;-238.097E-21
8696;-9.74798;-62.5601;-267.775E-21
8697;-10.4978;-62.5592;-309.508E-21
