*Part, name=Part-1
*Node
8125;-7.49503;57.4440;-982.882E-21
8126;-7.49479;58.1682;-939.217E-21
8127;-7.49462;58.8925;-782.412E-21
8128;-7.49452;59.6168;-549.304E-21
8129;-7.49449;60.3411;-382.504E-21
8130;-7.49452;61.0654;-247.271E-21
8131;-7.49462;61.7897;-132.245E-21
8132;-7.49478;62.5140;40.1844E-21
8133;-7.49501;63.2383;147.997E-21
8134;-7.49528;63.9626;180.147E-21
8135;-7.49562;64.6869;186.640E-21
8136;-7.49600;65.4112;152.727E-21
8137;-7.49644;66.1356;128.192E-21
8138;-7.49691;66.8600;142.291E-21
8139;-7.49748;67.5844;145.961E-21
8140;-7.49811;68.3088;117.702E-21
8141;-7.49877;69.0333;104.521E-21
8142;-7.49936;69.7579;30.8092E-21
8143;-7.49976;70.4826;-5.58646E-21
8144;-8.61065;47.3929;-2.06251E-18
8145;-8.48291;48.0922;-2.04716E-18
8146;-8.39370;48.7891;-1.98575E-18
8147;-8.33465;49.4918;-1.97887E-18
8148;-8.29746;50.2027;-2.05127E-18
8149;-8.27503;50.9196;-2.09553E-18
8150;-8.26198;51.6398;-2.12172E-18
8151;-8.25460;52.3612;-2.05261E-18
8152;-8.25048;53.0831;-1.95427E-18
8153;-8.24815;53.8057;-1.77516E-18
8154;-8.24679;54.5292;-1.57804E-18
8155;-8.24594;55.2534;-1.38544E-18
8156;-8.24537;55.9780;-1.20880E-18
8157;-8.24495;56.7029;-1.01641E-18
8158;-8.24464;57.4278;-899.825E-21
8159;-8.24441;58.1529;-821.532E-21
8160;-8.24424;58.8779;-710.971E-21
8161;-8.24414;59.6030;-504.911E-21
8162;-8.24410;60.3280;-285.035E-21
8163;-8.24413;61.0531;-129.327E-21
8164;-8.24423;61.7781;-36.7290E-21
8165;-8.24440;62.5031;130.558E-21
8166;-8.24461;63.2282;263.683E-21
8167;-8.24489;63.9533;279.771E-21
8168;-8.24521;64.6784;281.634E-21
8169;-8.24559;65.4036;247.485E-21
8170;-8.24601;66.1289;247.773E-21
8171;-8.24650;66.8542;213.648E-21
8172;-8.24700;67.5794;183.391E-21
8173;-8.24765;68.3047;181.903E-21
8174;-8.24839;69.0301;151.363E-21
8175;-8.24913;69.7557;47.4345E-21
8176;-8.24969;70.4815;-3.85423E-21
8177;-9.39797;47.4096;-2.04049E-18
8178;-9.24893;48.0750;-2.07326E-18
8179;-9.14739;48.7519;-1.96676E-18
8180;-9.08496;49.4392;-1.97584E-18
8181;-9.04683;50.1452;-2.02248E-18
8182;-9.02425;50.8616;-2.15947E-18
8183;-9.01127;51.5828;-2.14167E-18
8184;-9.00400;52.3057;-2.07079E-18
8185;-8.99996;53.0295;-1.90912E-18
8186;-8.99769;53.7542;-1.73882E-18
8187;-8.99636;54.4798;-1.51952E-18
8188;-8.99554;55.2063;-1.27556E-18
8189;-8.99498;55.9331;-1.10982E-18
8190;-8.99458;56.6601;-975.166E-21
8191;-8.99428;57.3872;-814.734E-21
8192;-8.99405;58.1143;-687.654E-21
8193;-8.99388;58.8414;-617.009E-21
8194;-8.99378;59.5685;-464.270E-21
8195;-8.99375;60.2956;-233.347E-21
8196;-8.99378;61.0227;-67.5683E-21
8197;-8.99388;61.7498;67.9004E-21
8198;-8.99403;62.4769;270.143E-21
8199;-8.99424;63.2040;374.984E-21
8200;-8.99451;63.9312;368.726E-21
8201;-8.99483;64.6586;359.897E-21
8202;-8.99518;65.3864;401.851E-21
8203;-8.99560;66.1144;385.127E-21
8204;-8.99604;66.8422;303.033E-21
8205;-8.99659;67.5696;261.447E-21
8206;-8.99712;68.2968;272.081E-21
8207;-8.99789;69.0242;187.349E-21
8208;-8.99878;69.7519;71.9454E-21
8209;-8.99957;70.4797;28.6583E-21
8210;-10.1330;47.4099;-1.95054E-18
8211;-9.98011;48.0320;-1.96793E-18
8212;-9.88212;48.6748;-1.99832E-18
8213;-9.82309;49.3383;-1.96202E-18
8214;-9.78889;50.0456;-2.05868E-18
8215;-9.76936;50.7670;-2.19564E-18
8216;-9.75837;51.4926;-2.21155E-18
8217;-9.75226;52.2196;-2.09070E-18
8218;-9.74886;52.9474;-1.94649E-18
8219;-9.74694;53.6760;-1.69990E-18
8220;-9.74580;54.4056;-1.40530E-18
8221;-9.74507;55.1364;-1.17952E-18
8222;-9.74458;55.8670;-1.00373E-18
8223;-9.74421;56.5974;-906.626E-21
8224;-9.74393;57.3277;-772.134E-21
8225;-9.74371;58.0579;-624.607E-21
8226;-9.74356;58.7881;-489.164E-21
8227;-9.74346;59.5183;-334.113E-21
8228;-9.74343;60.2485;-226.587E-21
8229;-9.74346;60.9786;-17.3992E-21
8230;-9.74355;61.7088;238.704E-21
8231;-9.74369;62.4390;391.119E-21
8232;-9.74390;63.1692;460.304E-21
8233;-9.74415;63.8997;489.914E-21
8234;-9.74445;64.6310;523.804E-21
8235;-9.74481;65.3632;543.146E-21
8236;-9.74519;66.0958;549.964E-21
8237;-9.74565;66.8274;414.174E-21
8238;-9.74611;67.5579;372.252E-21
8239;-9.74671;68.2878;320.707E-21
8240;-9.74725;69.0174;209.897E-21
8241;-9.74826;69.7475;138.367E-21
8242;-9.74934;70.4776;48.2801E-21
8243;-6.57240;-47.5344;-1.71401E-18
8244;-6.87456;-39.0436;-1.97675E-18
8245;-6.80908;-41.0029;-1.93016E-18
8246;-3.45246;-38.7179;-1.28237E-18
8247;-10.1219;-41.5345;-2.86205E-18
8248;-8.85235;-41.2109;-2.54328E-18
8249;-3.35684;-35.3380;-1.53407E-18
8250;-8.80573;-39.3252;-2.25829E-18
8251;-11.0347;-39.6434;-3.02414E-18
8252;-11.9330;-38.6083;-3.12711E-18
8253;-9.46475;-37.0425;-2.37459E-18
8254;-731.042E-03;-47.7613;-444.530E-21
8255;-1.46391;-47.7465;-592.925E-21
8256;-2.20044;-47.7400;-755.588E-21
8257;-2.95078;-47.7338;-966.696E-21
8258;-3.68553;-47.7345;-1.14703E-18
8259;-4.43541;-47.7325;-1.34910E-18
8260;-5.22096;-47.7182;-1.51834E-18
8261;-5.91163;-47.6966;-1.65884E-18
8262;-7.39556;-47.6295;-1.85056E-18
8263;-8.12745;-47.6668;-2.03381E-18
8264;-8.82477;-47.6788;-2.22648E-18
8265;-9.53129;-47.6746;-2.40682E-18
8266;-10.2892;-47.6568;-2.72547E-18
8267;-6.84683;-39.6910;-1.95180E-18
8268;-6.82629;-40.3399;-1.94894E-18
8269;-6.78908;-41.6981;-1.94717E-18
8270;-6.76756;-42.4177;-1.90595E-18
8271;-6.75250;-43.1466;-1.90624E-18
8272;-6.73953;-43.8729;-1.84090E-18
8273;-6.73260;-44.5999;-1.82331E-18
8274;-6.74009;-45.3356;-1.85491E-18
8275;-6.74949;-46.0747;-1.85700E-18
8276;-6.75423;-46.8939;-1.80551E-18
8277;-4.13767;-38.7877;-1.36075E-18
8278;-4.82159;-38.8546;-1.52277E-18
8279;-5.50512;-38.9206;-1.73436E-18
8280;-6.18905;-38.9853;-1.94516E-18
8281;-690.503E-03;-38.3920;-629.785E-21
8282;-1.38296;-38.4756;-816.789E-21
8283;-2.07466;-38.5593;-1.00112E-18
8284;-2.76498;-38.6404;-1.15865E-18
8285;-10.7432;-42.0990;-2.91929E-18
8286;-11.3475;-42.5998;-3.22858E-18
8287;-11.9284;-43.0419;-3.88026E-18
8288;-9.46340;-41.4892;-2.57559E-18
8289;-7.47142;-41.0496;-2.08101E-18
8290;-8.13186;-41.1534;-2.14154E-18
8291;-6.74949;-36.6813;-3.04085E-18
8292;-6.82061;-37.1521;-2.49195E-18
8293;-6.91151;-37.7773;-2.23694E-18
8294;-6.90339;-38.4023;-2.09232E-18
8295;-3.46901;-38.0501;-1.41356E-18
8296;-3.47866;-37.3808;-1.54032E-18
8297;-3.46960;-36.7063;-1.63931E-18
8298;-3.42549;-36.0251;-1.62609E-18
8299;-4.00487;-35.3717;-1.75374E-18
8300;-4.65462;-35.4065;-1.92183E-18
8301;-5.30992;-35.4263;-2.07569E-18
8302;-7.55620;-39.1124;-2.11441E-18
8303;-8.20609;-39.2145;-2.22306E-18
8304;-8.75791;-39.9103;-2.33924E-18
8305;-8.74564;-40.5185;-2.20725E-18
8306;-706.535E-03;-35.2982;-927.657E-21
8307;-1.41399;-35.3050;-1.09946E-18
8308;-2.05484;-35.2969;-1.28422E-18
8309;-2.70469;-35.3111;-1.43909E-18
8310;-10.4312;-40.9295;-2.79658E-18
8311;-10.7593;-40.3249;-2.91078E-18
8312;-11.5224;-39.1678;-3.00068E-18
8313;-12.3787;-38.9028;-3.22914E-18
8314;-12.8344;-39.2174;-3.42511E-18
8315;-13.2945;-39.5342;-3.58607E-18
8316;-13.7529;-39.8345;-3.48638E-18
8317;-14.2491;-40.1741;-2.88763E-18
8318;-9.36783;-39.4281;-2.40606E-18
8319;-9.90706;-39.5336;-2.73481E-18
8320;-10.4410;-39.6304;-2.87705E-18
8321;-669.750E-03;-26.0180;-2.40769E-18
8322;-1.33835;-26.0631;-2.45942E-18
8323;-2.00656;-26.1243;-2.49479E-18
8324;-2.67452;-26.2123;-2.51143E-18
8325;-3.33821;-26.2941;-2.51276E-18
8326;-3.99687;-26.3739;-2.51270E-18
8327;-4.65239;-26.4565;-2.51291E-18
8328;-5.32092;-26.5687;-2.82117E-18
8329;-7.98278;-36.0932;-1.78120E-18
8330;-8.27051;-36.3166;-2.10551E-18
8331;-8.61806;-36.5668;-2.25148E-18
8332;-9.03459;-36.8078;-2.39695E-18
8333;-9.18561;-37.6108;-2.43731E-18
8334;-9.01076;-38.1656;-2.39501E-18
8335;-8.88605;-38.7431;-2.28272E-18
8336;-9.91284;-37.2684;-2.47005E-18
8337;-10.3532;-37.4926;-2.59966E-18
8338;-10.7712;-37.7243;-2.67526E-18
8339;-11.1720;-37.9679;-2.72516E-18
8340;-11.5465;-38.2669;-2.83628E-18
8341;-11.3019;-22.6862;409.763E-21
8342;-11.9721;-22.9642;219.087E-21
8343;-12.6232;-23.3048;25.4028E-21
8344;-13.2724;-23.6501;-160.768E-21
8345;-13.9326;-23.9762;-345.192E-21
8346;-14.5821;-24.3232;-540.054E-21
8347;-15.2323;-24.6681;-744.822E-21
8348;-15.8828;-25.0116;-938.822E-21
8349;-16.5335;-25.3547;-1.13213E-18
8350;-17.1653;-25.7147;-1.30095E-18
8351;-17.8097;-26.0594;-1.48008E-18
8352;-18.4584;-26.3990;-1.64105E-18
8353;-19.1085;-26.7372;-1.81859E-18
8354;-19.7589;-27.0760;-1.99401E-18
8355;-20.4091;-27.4169;-2.16181E-18
8356;-21.0591;-27.7617;-2.33447E-18
8357;-21.7106;-28.1113;-2.50515E-18
8358;-22.3696;-28.4626;-2.67540E-18
8359;-2.54858;-9.85211;-162.678E-21
8360;-3.33636;-9.92041;71.5299E-21
8361;-4.10746;-9.99671;316.992E-21
8362;-4.87829;-10.0604;591.031E-21
8363;-5.65579;-10.1131;848.713E-21
8364;-6.42976;-10.1779;1.08304E-18
8365;-7.21296;-10.2305;1.28759E-18
8366;-7.99152;-10.2800;1.46056E-18
8367;-8.78774;-10.3054;1.62866E-18
8368;-9.59811;-10.3142;1.78529E-18
8369;-10.4211;-10.3157;1.96133E-18
8370;-11.2678;-10.3198;2.13430E-18
8371;-14.3059;-14.7393;1.91355E-18
8372;-15.1246;-14.9058;1.50455E-18
8373;-15.8131;-15.0708;1.26650E-18
8374;-16.4758;-15.2467;997.808E-21
8375;-17.1349;-15.4303;808.690E-21
8376;-17.7939;-15.6178;576.032E-21
8377;-18.4894;-15.8073;341.517E-21
8378;-19.1918;-15.9983;102.015E-21
8379;-19.8957;-16.1896;-113.648E-21
8380;-20.6057;-16.3820;-326.617E-21
8381;-21.3144;-16.5738;-539.907E-21
8382;-22.0195;-16.7629;-742.149E-21
8383;-22.7293;-16.9526;-925.290E-21
8384;-23.4397;-17.1397;-1.09699E-18
8385;-24.1520;-17.3212;-1.26920E-18
8386;-24.8683;-17.4939;-1.44133E-18
8387;-25.5919;-17.6621;-1.60755E-18
8388;-5.94637;-2.05035;13.0406E-18
8389;-6.60125;-2.24126;13.9072E-18
8390;-7.31154;-2.40860;13.3566E-18
8391;-8.08438;-2.57723;12.0454E-18
8392;-8.91701;-2.77212;10.7908E-18
8393;-9.77644;-3.05894;10.2026E-18
8394;-10.4435;-3.52889;9.80099E-18
8395;-10.9914;-4.00942;9.97072E-18
8396;-11.5126;-4.46981;10.5828E-18
8397;-18.4372;-7.31563;-80.7819E-21
8398;-18.9046;-7.44248;481.024E-21
8399;-19.4130;-7.56780;232.842E-21
8400;-19.9617;-7.69632;155.023E-21
8401;-20.5255;-7.82465;-124.406E-21
8402;-21.0911;-7.95575;-754.376E-21
8403;-21.6757;-8.08870;-967.756E-21
8404;-22.2505;-8.22107;-1.23151E-18
8405;-22.8375;-8.35720;-1.51590E-18
8406;-23.4196;-8.48863;-1.68753E-18
8407;-24.0028;-8.61898;-1.81928E-18
8408;-24.5839;-8.74946;-1.94358E-18
8409;-25.1595;-8.88119;-2.10142E-18
8410;-25.7255;-9.02067;-2.19975E-18
8411;-26.2869;-9.18113;-2.14201E-18
8412;-15.1702;-76.1509E-03;3.96184E-18
8413;-15.1595;-750.210E-03;4.47136E-18
8414;-15.1796;-1.39327;4.92950E-18
8415;-15.2134;-2.02937;5.29603E-18
8416;-15.2469;-2.62268;5.58806E-18
8417;-15.2557;-3.15821;5.87246E-18
8418;-740.059E-03;-48.5140;-394.248E-21
8419;-1.48098;-48.4945;-554.635E-21
8420;-2.22363;-48.4831;-716.612E-21
8421;-2.96996;-48.4757;-871.574E-21
8422;-3.71464;-48.4714;-1.01009E-18
8423;-4.46395;-48.4654;-1.15258E-18
8424;-5.21698;-48.4525;-1.35969E-18
8425;-5.94485;-48.4290;-1.52839E-18
8426;-6.67019;-48.3829;-1.66015E-18
8427;-7.43596;-48.4000;-1.75105E-18
8428;-8.18823;-48.4179;-1.90095E-18
8429;-8.91376;-48.4237;-2.07062E-18
8430;-9.64521;-48.4212;-2.35746E-18
8431;-10.4116;-48.4149;-2.74580E-18
8432;-745.054E-03;-49.2611;-370.567E-21
8433;-1.49056;-49.2398;-547.500E-21
8434;-2.23668;-49.2262;-686.347E-21
8435;-2.98396;-49.2172;-812.236E-21
8436;-3.73152;-49.2109;-950.494E-21
8437;-4.48020;-49.2041;-1.06516E-18
8438;-5.22817;-49.1941;-1.18526E-18
8439;-5.96918;-49.1793;-1.33601E-18
8440;-6.71080;-49.1618;-1.49184E-18
8441;-7.46303;-49.1617;-1.65977E-18
8442;-8.21211;-49.1662;-1.76509E-18
8443;-8.95310;-49.1678;-1.87650E-18
8444;-9.69741;-49.1663;-2.15415E-18
8445;-10.4589;-49.1635;-2.52052E-18
8446;-747.555E-03;-50.0047;-340.670E-21
8447;-1.49542;-49.9832;-509.180E-21
8448;-2.24346;-49.9687;-636.905E-21
8449;-2.99192;-49.9590;-764.399E-21
8450;-3.74062;-49.9519;-899.080E-21
8451;-4.48946;-49.9454;-1.03344E-18
8452;-5.23753;-49.9377;-1.16477E-18
8453;-5.98353;-49.9284;-1.28926E-18
8454;-6.73005;-49.9192;-1.41472E-18
8455;-7.47955;-49.9155;-1.54194E-18
8456;-8.22827;-49.9145;-1.67522E-18
8457;-8.97465;-49.9134;-1.81173E-18
8458;-9.72298;-49.9116;-1.97240E-18
8459;-10.4790;-49.9096;-2.17632E-18
8460;-748.715E-03;-50.7464;-276.199E-21
8461;-1.49770;-50.7255;-439.591E-21
8462;-2.24674;-50.7109;-603.846E-21
8463;-2.99589;-50.7009;-735.997E-21
8464;-3.74511;-50.6936;-832.286E-21
8465;-4.49428;-50.6875;-957.910E-21
8466;-5.24301;-50.6813;-1.09194E-18
8467;-5.99105;-50.6747;-1.25148E-18
8468;-6.73931;-50.6685;-1.36789E-18
8469;-7.48845;-50.6642;-1.47292E-18
8470;-8.23741;-50.6613;-1.61699E-18
8471;-8.98575;-50.6588;-1.73743E-18
8472;-9.73512;-50.6565;-1.80791E-18
8473;-10.4878;-50.6547;-1.86753E-18
8474;-749.228E-03;-51.4874;-207.062E-21
8475;-1.49871;-51.4670;-389.683E-21
8476;-2.24817;-51.4527;-527.692E-21
8477;-2.99763;-51.4428;-647.021E-21
8478;-3.74710;-51.4357;-772.265E-21
8479;-4.49651;-51.4299;-855.315E-21
8480;-5.24569;-51.4246;-989.233E-21
8481;-5.99461;-51.4193;-1.15043E-18
8482;-6.74359;-51.4144;-1.25610E-18
8483;-7.49283;-51.4102;-1.34806E-18
8484;-8.24205;-51.4067;-1.44000E-18
8485;-8.99112;-51.4036;-1.52713E-18
8486;-9.74068;-51.4010;-1.64608E-18
8487;-10.4917;-51.3993;-1.78285E-18
8488;-749.419E-03;-52.2283;-111.666E-21
8489;-1.49907;-52.2085;-293.694E-21
8490;-2.24867;-52.1945;-418.772E-21
8491;-2.99826;-52.1849;-529.985E-21
8492;-3.74784;-52.1779;-626.692E-21
8493;-4.49736;-52.1724;-732.006E-21
8494;-5.24678;-52.1676;-860.150E-21
8495;-5.99608;-52.1630;-1.03188E-18
8496;-6.74539;-52.1587;-1.16777E-18
8497;-7.49478;-52.1548;-1.21746E-18
8498;-8.24416;-52.1511;-1.24383E-18
8499;-8.99352;-52.1479;-1.34554E-18
8500;-9.74310;-52.1453;-1.50716E-18
8501;-10.4933;-52.1436;-1.70334E-18
8502;-749.431E-03;-52.9689;-21.5953E-21
8503;-1.49910;-52.9497;-134.814E-21
8504;-2.24874;-52.9362;-297.851E-21
8505;-2.99837;-52.9269;-406.275E-21
8506;-3.74798;-52.9201;-522.216E-21
8507;-4.49755;-52.9149;-677.718E-21
8508;-5.24708;-52.9104;-775.753E-21
8509;-5.99654;-52.9063;-906.318E-21
8510;-6.74601;-52.9024;-1.02701E-18
8511;-7.49549;-52.8986;-1.06965E-18
8512;-8.24497;-52.8951;-1.15218E-18
8513;-8.99445;-52.8919;-1.23816E-18
8514;-9.74402;-52.8893;-1.32909E-18
8515;-10.4939;-52.8877;-1.45928E-18
8516;-749.383E-03;-53.7094;27.6630E-21
8517;-1.49902;-53.6909;-82.3007E-21
8518;-2.24864;-53.6779;-152.828E-21
8519;-2.99826;-53.6689;-244.232E-21
8520;-3.74786;-53.6624;-382.757E-21
8521;-4.49745;-53.6574;-519.395E-21
8522;-5.24701;-53.6532;-635.194E-21
8523;-5.99655;-53.6493;-736.000E-21
8524;-6.74608;-53.6456;-812.104E-21
8525;-7.49561;-53.6421;-904.007E-21
8526;-8.24515;-53.6387;-1.01551E-18
8527;-8.99469;-53.6356;-1.09303E-18
8528;-9.74427;-53.6331;-1.16347E-18
8529;-10.4940;-53.6316;-1.23483E-18
8530;-749.340E-03;-54.4497;63.7776E-21
8531;-1.49891;-54.4321;-64.2120E-21
8532;-2.24849;-54.4196;-126.429E-21
8533;-2.99807;-54.4110;-139.287E-21
8534;-3.74765;-54.4048;-197.754E-21
8535;-4.49723;-54.4000;-297.355E-21
8536;-5.24680;-54.3959;-416.374E-21
8537;-5.99636;-54.3923;-536.414E-21
8538;-6.74592;-54.3888;-659.332E-21
8539;-7.49548;-54.3854;-739.246E-21
8540;-8.24505;-54.3822;-782.609E-21
8541;-8.99462;-54.3793;-846.117E-21
8542;-9.74422;-54.3769;-935.987E-21
8543;-10.4939;-54.3754;-1.05182E-18
8544;-749.301E-03;-55.1901;163.862E-21
8545;-1.49882;-55.1733;40.3024E-21
8546;-2.24834;-55.1613;-75.9703E-21
8547;-2.99788;-55.1531;-105.467E-21
8548;-3.74743;-55.1471;-155.175E-21
8549;-4.49699;-55.1425;-243.452E-21
8550;-5.24654;-55.1387;-289.542E-21
8551;-5.99611;-55.1352;-407.388E-21
8552;-6.74568;-55.1319;-504.879E-21
8553;-7.49525;-55.1287;-538.800E-21
8554;-8.24484;-55.1256;-569.233E-21
8555;-8.99444;-55.1228;-638.342E-21
8556;-9.74405;-55.1205;-738.958E-21
8557;-10.4937;-55.1191;-829.211E-21
8558;-749.268E-03;-55.9304;252.000E-21
8559;-1.49874;-55.9145;121.555E-21
8560;-2.24822;-55.9031;52.3220E-21
8561;-2.99772;-55.8952;-16.8008E-21
8562;-3.74723;-55.8895;-74.2706E-21
8563;-4.49676;-55.8851;-113.727E-21
8564;-5.24630;-55.8814;-172.979E-21
8565;-5.99586;-55.8781;-223.744E-21
8566;-6.74543;-55.8750;-277.935E-21
8567;-7.49501;-55.8719;-337.468E-21
8568;-8.24461;-55.8690;-409.247E-21
8569;-8.99422;-55.8663;-446.566E-21
8570;-9.74385;-55.8641;-495.822E-21
8571;-10.4935;-55.8627;-562.784E-21
8572;-749.246E-03;-56.6709;355.149E-21
8573;-1.49868;-56.6557;266.372E-21
8574;-2.24813;-56.6449;153.330E-21
8575;-2.99759;-56.6373;138.118E-21
8576;-3.74707;-56.6319;133.970E-21
8577;-4.49657;-56.6277;85.2699E-21
8578;-5.24610;-56.6242;29.1957E-21
8579;-5.99564;-56.6210;-11.5843E-21
8580;-6.74520;-56.6180;-82.2986E-21
8581;-7.49479;-56.6151;-203.920E-21
8582;-8.24439;-56.6123;-274.257E-21
8583;-8.99402;-56.6097;-283.207E-21
8584;-9.74367;-56.6076;-291.905E-21
8585;-10.4933;-56.6063;-334.363E-21
8586;-749.233E-03;-57.4113;537.001E-21
8587;-1.49864;-57.3969;459.587E-21
8588;-2.24806;-57.3867;346.360E-21
8589;-2.99750;-57.3795;253.953E-21
8590;-3.74695;-57.3744;225.913E-21
8591;-4.49643;-57.3704;171.677E-21
8592;-5.24594;-57.3670;140.774E-21
8593;-5.99547;-57.3640;73.7320E-21
8594;-6.74503;-57.3611;-48.6151E-21
8595;-7.49461;-57.3583;-119.717E-21
8596;-8.24422;-57.3556;-152.608E-21
8597;-8.99386;-57.3532;-175.295E-21
8598;-9.74352;-57.3512;-218.533E-21
8599;-10.4932;-57.3499;-233.413E-21
8600;-749.229E-03;-58.1518;574.518E-21
8601;-1.49862;-58.1382;521.382E-21
8602;-2.24802;-58.1285;448.327E-21
8603;-2.99744;-58.1218;272.275E-21
8604;-3.74688;-58.1169;136.899E-21
8605;-4.49635;-58.1131;108.724E-21
8606;-5.24584;-58.1098;72.6961E-21
8607;-5.99536;-58.1069;-6.67420E-21
8608;-6.74491;-58.1042;-42.5391E-21
8609;-7.49449;-58.1015;-30.1099E-21
8610;-8.24411;-58.0990;-27.2845E-21
8611;-8.99375;-58.0966;-48.2261E-21
8612;-9.74342;-58.0946;-81.6500E-21
8613;-10.4931;-58.0934;-83.8916E-21
8614;-749.233E-03;-58.8923;515.124E-21
8615;-1.49862;-58.8795;483.966E-21
8616;-2.24801;-58.8704;376.503E-21
8617;-2.99742;-58.8640;296.278E-21
8618;-3.74685;-58.8594;176.206E-21
8619;-4.49631;-58.8557;68.8622E-21
8620;-5.24580;-58.8527;17.5837E-21
8621;-5.99531;-58.8499;-1.12587E-21
8622;-6.74486;-58.8473;714.219E-24
8623;-7.49444;-58.8447;28.7727E-21
8624;-8.24405;-58.8423;59.5613E-21
8625;-8.99370;-58.8400;53.1452E-21
8626;-9.74337;-58.8381;66.3464E-21
8627;-10.4931;-58.8369;74.0744E-21
8628;-749.247E-03;-59.6328;483.152E-21
8629;-1.49863;-59.6208;404.154E-21
8630;-2.24802;-59.6123;358.167E-21
8631;-2.99743;-59.6063;307.009E-21
8632;-3.74687;-59.6019;244.321E-21
8633;-4.49633;-59.5984;147.361E-21
8634;-5.24581;-59.5955;86.5165E-21
8635;-5.99533;-59.5929;52.1738E-21
8636;-6.74488;-59.5904;7.72317E-21
8637;-7.49446;-59.5879;29.6494E-21
8638;-8.24407;-59.5856;68.3483E-21
8639;-8.99371;-59.5834;90.5350E-21
8640;-9.74339;-59.5816;97.2438E-21
8641;-10.4931;-59.5804;127.777E-21
8642;-749.272E-03;-60.3733;399.175E-21
8643;-1.49866;-60.3621;343.616E-21
8644;-2.24807;-60.3541;329.386E-21
8645;-2.99749;-60.3485;302.690E-21
8646;-3.74693;-60.3444;229.292E-21
8647;-4.49640;-60.3411;189.426E-21
8648;-5.24589;-60.3383;157.995E-21
8649;-5.99541;-60.3358;88.5225E-21
8650;-6.74496;-60.3334;58.0332E-21
8651;-7.49454;-60.3311;57.1243E-21
8652;-8.24415;-60.3289;64.4589E-21
8653;-8.99380;-60.3268;69.5500E-21
8654;-9.74347;-60.3251;90.9132E-21
8655;-10.4932;-60.3239;125.714E-21
8656;-749.308E-03;-61.1137;341.731E-21
8657;-1.49872;-61.1034;301.577E-21
8658;-2.24815;-61.0960;279.074E-21
8659;-2.99759;-61.0907;216.304E-21
8660;-3.74705;-61.0868;166.788E-21
8661;-4.49652;-61.0838;146.409E-21
8662;-5.24603;-61.0812;135.147E-21
8663;-5.99555;-61.0788;175.882E-21
8664;-6.74511;-61.0765;170.106E-21
8665;-7.49469;-61.0743;139.438E-21
8666;-8.24430;-61.0722;128.850E-21
8667;-8.99394;-61.0702;117.791E-21
8668;-9.74361;-61.0685;139.363E-21
8669;-10.4933;-61.0674;150.849E-21
8670;-749.359E-03;-61.8542;329.189E-21
8671;-1.49881;-61.8447;284.256E-21
8672;-2.24827;-61.8378;210.618E-21
8673;-2.99773;-61.8329;123.977E-21
8674;-3.74722;-61.8293;83.5017E-21
8675;-4.49672;-61.8264;77.8197E-21
8676;-5.24623;-61.8240;110.634E-21
8677;-5.99577;-61.8217;127.328E-21
8678;-6.74532;-61.8196;158.433E-21
8679;-7.49491;-61.8175;172.551E-21
8680;-8.24451;-61.8155;187.640E-21
8681;-8.99415;-61.8136;221.035E-21
8682;-9.74381;-61.8120;238.054E-21
8683;-10.4935;-61.8109;250.079E-21
8684;-749.425E-03;-62.5946;353.664E-21
8685;-1.49893;-62.5859;232.441E-21
8686;-2.24843;-62.5796;137.665E-21
8687;-2.99793;-62.5751;85.3015E-21
8688;-3.74745;-62.5717;44.0358E-21
8689;-4.49697;-62.5691;66.7166E-21
8690;-5.24650;-62.5668;90.0503E-21
8691;-5.99604;-62.5647;120.390E-21
8692;-6.74560;-62.5626;164.844E-21
8693;-7.49518;-62.5607;208.058E-21
8694;-8.24479;-62.5588;276.509E-21
8695;-8.99441;-62.5570;308.628E-21
8696;-9.74407;-62.5555;339.952E-21
8697;-10.4937;-62.5544;362.150E-21
8698;-749.507E-03;-63.3349;279.567E-21
8699;-1.49907;-63.3270;190.489E-21
8700;-2.24863;-63.3213;146.894E-21
8701;-2.99818;-63.3172;62.1501E-21
8702;-3.74773;-63.3141;31.0810E-21
8703;-4.49727;-63.3117;82.6956E-21
8704;-5.24682;-63.3095;129.722E-21
8705;-5.99637;-63.3076;193.592E-21
8706;-6.74593;-63.3057;205.348E-21
8707;-7.49552;-63.3039;217.900E-21
8708;-8.24511;-63.3021;281.100E-21
8709;-8.99473;-63.3004;336.240E-21
8710;-9.74437;-63.2990;376.482E-21
8711;-10.4940;-63.2980;438.976E-21
8712;-749.604E-03;-64.0751;214.448E-21
8713;-1.49924;-64.0680;240.675E-21
8714;-2.24887;-64.0629;207.938E-21
8715;-2.99848;-64.0592;182.033E-21
8716;-3.74806;-64.0565;142.907E-21
8717;-4.49764;-64.0542;139.558E-21
8718;-5.24720;-64.0523;200.851E-21
8719;-5.99676;-64.0505;178.926E-21
8720;-6.74633;-64.0488;171.506E-21
8721;-7.49589;-64.0471;190.284E-21
8722;-8.24549;-64.0454;222.379E-21
8723;-8.99509;-64.0439;281.538E-21
8724;-9.74473;-64.0425;343.933E-21
8725;-10.4944;-64.0416;410.698E-21
8726;-749.705E-03;-64.8152;251.217E-21
8727;-1.49943;-64.8090;280.042E-21
8728;-2.24912;-64.8045;273.199E-21
8729;-2.99879;-64.8012;262.458E-21
8730;-3.74843;-64.7988;238.641E-21
8731;-4.49804;-64.7968;217.631E-21
