*Part, name=Part-1
*Node
8386;-741.403E-03;-52.9572;1.41599E-18
8387;-1.49054;-52.9382;1.23537E-18
8388;-2.23961;-52.9250;1.10917E-18
8389;-2.98857;-52.9160;931.307E-21
8390;-3.73737;-52.9097;791.333E-21
8391;-4.48607;-52.9049;717.935E-21
8392;-5.23478;-52.9010;661.238E-21
8393;-5.98362;-52.8974;644.639E-21
8394;-6.73265;-52.8940;588.032E-21
8395;-7.48183;-52.8908;462.877E-21
8396;-8.23105;-52.8879;431.399E-21
8397;-8.98022;-52.8853;487.174E-21
8398;-9.72941;-52.8833;540.115E-21
8399;-10.4788;-52.8822;560.027E-21
8400;-741.211E-03;-53.6986;1.15762E-18
8401;-1.49023;-53.6804;1.01134E-18
8402;-2.23922;-53.6676;736.139E-21
8403;-2.98815;-53.6589;527.426E-21
8404;-3.73704;-53.6529;506.541E-21
8405;-4.48589;-53.6484;557.216E-21
8406;-5.23475;-53.6447;515.599E-21
8407;-5.98365;-53.6414;431.209E-21
8408;-6.73264;-53.6383;416.849E-21
8409;-7.48171;-53.6353;486.357E-21
8410;-8.23083;-53.6325;527.914E-21
8411;-8.97995;-53.6300;472.582E-21
8412;-9.72910;-53.6280;409.991E-21
8413;-10.4783;-53.6270;444.239E-21
8414;-741.003E-03;-54.4401;896.597E-21
8415;-1.48987;-54.4226;636.829E-21
8416;-2.23873;-54.4104;447.763E-21
8417;-2.98759;-54.4021;315.349E-21
8418;-3.73644;-54.3963;213.186E-21
8419;-4.48530;-54.3919;204.998E-21
8420;-5.23418;-54.3884;294.892E-21
8421;-5.98310;-54.3853;297.981E-21
8422;-6.73208;-54.3824;293.500E-21
8423;-7.48112;-54.3795;405.483E-21
8424;-8.23020;-54.3768;435.586E-21
8425;-8.97932;-54.3744;356.538E-21
8426;-9.72848;-54.3726;274.641E-21
8427;-10.4777;-54.3716;228.223E-21
8428;-740.799E-03;-55.1816;615.464E-21
8429;-1.48952;-55.1650;409.332E-21
8430;-2.23826;-55.1533;222.233E-21
8431;-2.98702;-55.1454;124.920E-21
8432;-3.73580;-55.1398;52.9703E-21
8433;-4.48461;-55.1356;-2.90722E-21
8434;-5.23347;-55.1322;33.1044E-21
8435;-5.98237;-55.1292;126.895E-21
8436;-6.73134;-55.1264;180.701E-21
8437;-7.48037;-55.1237;142.021E-21
8438;-8.22945;-55.1211;143.722E-21
8439;-8.97858;-55.1187;141.172E-21
8440;-9.72777;-55.1169;34.3297E-21
8441;-10.4770;-55.1160;-101.518E-21
8442;-740.620E-03;-55.9234;195.607E-21
8443;-1.48922;-55.9075;114.653E-21
8444;-2.23784;-55.8964;2.31881E-21
8445;-2.98650;-55.8888;-58.4912E-21
8446;-3.73521;-55.8834;-36.8497E-21
8447;-4.48397;-55.8794;-89.2715E-21
8448;-5.23278;-55.8761;-178.053E-21
8449;-5.98166;-55.8731;-82.4415E-21
8450;-6.73061;-55.8704;-12.7391E-21
8451;-7.47962;-55.8678;-82.4649E-21
8452;-8.22871;-55.8653;-102.145E-21
8453;-8.97787;-55.8630;-138.020E-21
8454;-9.72710;-55.8612;-264.425E-21
8455;-10.4764;-55.8602;-377.127E-21
8456;-740.470E-03;-56.6653;5.25375E-21
8457;-1.48896;-56.6502;-163.105E-21
8458;-2.23749;-56.6396;-172.268E-21
8459;-2.98607;-56.6323;-164.601E-21
8460;-3.73471;-56.6271;-232.197E-21
8461;-4.48342;-56.6232;-340.660E-21
8462;-5.23219;-56.6200;-358.681E-21
8463;-5.98104;-56.6171;-313.310E-21
8464;-6.72997;-56.6145;-317.337E-21
8465;-7.47898;-56.6119;-348.215E-21
8466;-8.22808;-56.6094;-382.674E-21
8467;-8.97726;-56.6071;-433.244E-21
8468;-9.72653;-56.6053;-509.871E-21
8469;-10.4759;-56.6043;-626.172E-21
8470;-740.347E-03;-57.4073;-202.685E-21
8471;-1.48877;-57.3930;-267.812E-21
8472;-2.23723;-57.3829;-345.000E-21
8473;-2.98574;-57.3759;-370.616E-21
8474;-3.73433;-57.3709;-469.901E-21
8475;-4.48299;-57.3671;-570.528E-21
8476;-5.23173;-57.3640;-633.047E-21
8477;-5.98056;-57.3612;-645.124E-21
8478;-6.72948;-57.3585;-626.033E-21
8479;-7.47850;-57.3560;-611.175E-21
8480;-8.22760;-57.3535;-586.476E-21
8481;-8.97680;-57.3512;-616.460E-21
8482;-9.72609;-57.3494;-742.365E-21
8483;-10.4754;-57.3483;-926.817E-21
8484;-740.251E-03;-58.1494;-246.332E-21
8485;-1.48862;-58.1359;-361.323E-21
8486;-2.23704;-58.1263;-433.417E-21
8487;-2.98551;-58.1196;-550.990E-21
8488;-3.73406;-58.1148;-647.987E-21
8489;-4.48270;-58.1111;-761.584E-21
8490;-5.23142;-58.1080;-805.485E-21
8491;-5.98025;-58.1052;-801.341E-21
8492;-6.72917;-58.1026;-815.619E-21
8493;-7.47818;-58.1000;-813.160E-21
8494;-8.22730;-58.0976;-800.922E-21
8495;-8.97650;-58.0953;-829.914E-21
8496;-9.72579;-58.0935;-918.461E-21
8497;-10.4752;-58.0923;-1.06184E-18
8498;-740.183E-03;-58.8916;-83.8882E-21
8499;-1.48854;-58.8788;-330.276E-21
8500;-2.23693;-58.8697;-494.485E-21
8501;-2.98539;-58.8633;-574.498E-21
8502;-3.73393;-58.8587;-726.631E-21
8503;-4.48255;-58.8551;-786.706E-21
8504;-5.23128;-58.8520;-799.341E-21
8505;-5.98010;-58.8493;-808.590E-21
8506;-6.72903;-58.8466;-803.450E-21
8507;-7.47805;-58.8441;-834.828E-21
8508;-8.22717;-58.8416;-958.723E-21
8509;-8.97637;-58.8394;-1.04290E-18
8510;-9.72566;-58.8375;-1.04928E-18
8511;-10.4750;-58.8363;-1.14749E-18
8512;-740.150E-03;-59.6337;-192.705E-21
8513;-1.48851;-59.6217;-331.851E-21
8514;-2.23691;-59.6131;-435.187E-21
8515;-2.98538;-59.6070;-531.020E-21
8516;-3.73393;-59.6026;-661.810E-21
8517;-4.48257;-59.5990;-687.130E-21
8518;-5.23130;-59.5960;-674.933E-21
8519;-5.98014;-59.5933;-753.823E-21
8520;-6.72907;-59.5907;-818.729E-21
8521;-7.47810;-59.5882;-882.214E-21
8522;-8.22721;-59.5857;-944.615E-21
8523;-8.97642;-59.5834;-1.00307E-18
8524;-9.72571;-59.5816;-1.09851E-18
8525;-10.4751;-59.5803;-1.29932E-18
8526;-740.155E-03;-60.3758;-273.178E-21
8527;-1.48855;-60.3646;-403.444E-21
8528;-2.23699;-60.3565;-496.101E-21
8529;-2.98549;-60.3507;-517.096E-21
8530;-3.73408;-60.3464;-543.192E-21
8531;-4.48274;-60.3430;-613.512E-21
8532;-5.23150;-60.3400;-657.746E-21
8533;-5.98035;-60.3373;-714.452E-21
8534;-6.72929;-60.3347;-842.915E-21
8535;-7.47832;-60.3322;-923.808E-21
8536;-8.22744;-60.3298;-878.078E-21
8537;-8.97664;-60.3275;-915.610E-21
8538;-9.72592;-60.3256;-1.10063E-18
8539;-10.4753;-60.3243;-1.31142E-18
8540;-740.202E-03;-61.1179;-300.977E-21
8541;-1.48867;-61.1075;-431.987E-21
8542;-2.23717;-61.0998;-546.872E-21
8543;-2.98574;-61.0944;-559.458E-21
8544;-3.73438;-61.0902;-584.877E-21
8545;-4.48308;-61.0869;-626.257E-21
8546;-5.23187;-61.0840;-674.951E-21
8547;-5.98074;-61.0813;-731.808E-21
8548;-6.72969;-61.0787;-757.114E-21
8549;-7.47872;-61.0762;-749.039E-21
8550;-8.22783;-61.0738;-765.535E-21
8551;-8.97702;-61.0716;-820.605E-21
8552;-9.72630;-61.0697;-907.243E-21
8553;-10.4757;-61.0683;-979.481E-21
8554;-740.301E-03;-61.8599;-394.761E-21
8555;-1.48888;-61.8502;-416.126E-21
8556;-2.23749;-61.8431;-437.420E-21
8557;-2.98613;-61.8379;-512.412E-21
8558;-3.73483;-61.8339;-552.589E-21
8559;-4.48359;-61.8307;-599.949E-21
8560;-5.23241;-61.8279;-563.281E-21
8561;-5.98130;-61.8252;-552.317E-21
8562;-6.73025;-61.8227;-564.518E-21
8563;-7.47928;-61.8203;-532.805E-21
8564;-8.22838;-61.8179;-568.925E-21
8565;-8.97756;-61.8157;-644.580E-21
8566;-9.72682;-61.8138;-618.799E-21
8567;-10.4762;-61.8124;-629.891E-21
8568;-740.457E-03;-62.6016;-352.097E-21
8569;-1.48919;-62.5927;-357.530E-21
8570;-2.23792;-62.5862;-302.601E-21
8571;-2.98667;-62.5813;-262.975E-21
8572;-3.73544;-62.5776;-318.467E-21
8573;-4.48425;-62.5745;-378.552E-21
8574;-5.23311;-62.5717;-406.474E-21
8575;-5.98202;-62.5692;-304.278E-21
8576;-6.73098;-62.5667;-312.953E-21
8577;-7.48000;-62.5643;-418.283E-21
8578;-8.22908;-62.5620;-420.460E-21
8579;-8.97824;-62.5598;-420.843E-21
8580;-9.72747;-62.5579;-455.879E-21
8581;-10.4768;-62.5565;-450.572E-21
8582;-740.650E-03;-63.3431;-347.828E-21
8583;-1.48957;-63.3350;-302.968E-21
8584;-2.23846;-63.3290;-238.279E-21
8585;-2.98733;-63.3246;-185.970E-21
8586;-3.73620;-63.3211;-141.943E-21
8587;-4.48507;-63.3182;-174.586E-21
8588;-5.23396;-63.3156;-170.740E-21
8589;-5.98289;-63.3131;-178.641E-21
8590;-6.73185;-63.3107;-166.031E-21
8591;-7.48086;-63.3084;-275.089E-21
8592;-8.22993;-63.3061;-343.286E-21
8593;-8.97906;-63.3040;-351.368E-21
8594;-9.72825;-63.3021;-390.904E-21
8595;-10.4775;-63.3006;-386.296E-21
8596;-740.850E-03;-64.0843;-414.124E-21
8597;-1.48997;-64.0771;-273.078E-21
8598;-2.23906;-64.0717;-282.841E-21
8599;-2.98809;-64.0677;-270.249E-21
8600;-3.73708;-64.0645;-135.309E-21
8601;-4.48603;-64.0618;-62.7680E-21
8602;-5.23496;-64.0594;-119.189E-21
8603;-5.98390;-64.0570;-189.115E-21
8604;-6.73286;-64.0547;-265.562E-21
8605;-7.48185;-64.0525;-255.939E-21
8606;-8.23090;-64.0503;-319.613E-21
8607;-8.97999;-64.0482;-407.834E-21
8608;-9.72915;-64.0464;-446.096E-21
8609;-10.4784;-64.0448;-427.250E-21
8610;-741.045E-03;-64.8251;-308.261E-21
8611;-1.49037;-64.8188;-237.710E-21
8612;-2.23966;-64.8141;-172.623E-21
8613;-2.98889;-64.8106;-123.133E-21
8614;-3.73803;-64.8078;-125.868E-21
8615;-4.48709;-64.8054;-194.196E-21
8616;-5.23609;-64.8031;-215.188E-21
8617;-5.98505;-64.8009;-251.675E-21
8618;-6.73399;-64.7988;-280.755E-21
8619;-7.48298;-64.7966;-318.383E-21
8620;-8.23198;-64.7945;-345.071E-21
8621;-8.98104;-64.7925;-406.270E-21
8622;-9.73015;-64.7907;-448.905E-21
8623;-10.4793;-64.7891;-451.812E-21
8624;-741.225E-03;-65.5657;-220.598E-21
8625;-1.49073;-65.5602;-167.258E-21
8626;-2.24020;-65.5562;-75.0884E-21
8627;-2.98962;-65.5532;-33.3221E-21
8628;-3.73896;-65.5508;-81.7904E-21
8629;-4.48819;-65.5487;-141.440E-21
8630;-5.23731;-65.5468;-198.256E-21
8631;-5.98633;-65.5449;-194.149E-21
8632;-6.73528;-65.5429;-171.697E-21
8633;-7.48421;-65.5408;-231.846E-21
8634;-8.23320;-65.5388;-320.036E-21
8635;-8.98219;-65.5369;-401.424E-21
8636;-9.73126;-65.5351;-481.772E-21
8637;-10.4803;-65.5336;-594.486E-21
8638;-741.390E-03;-66.3061;-159.416E-21
8639;-1.49105;-66.3014;-84.7323E-21
8640;-2.24067;-66.2980;-16.7940E-21
8641;-2.99025;-66.2955;11.6916E-21
8642;-3.73977;-66.2935;46.1772E-21
8643;-4.48921;-66.2919;35.0957E-21
8644;-5.23852;-66.2903;-39.3226E-21
8645;-5.98769;-66.2887;-92.4122E-21
8646;-6.73672;-66.2870;-126.450E-21
8647;-7.48564;-66.2851;-124.233E-21
8648;-8.23451;-66.2832;-249.673E-21
8649;-8.98348;-66.2813;-394.026E-21
8650;-9.73244;-66.2796;-588.610E-21
8651;-10.4815;-66.2781;-834.362E-21
8652;-741.524E-03;-67.0461;-2.67343E-21
8653;-1.49132;-67.0424;46.2842E-21
8654;-2.24108;-67.0396;49.1703E-21
8655;-2.99079;-67.0376;50.8089E-21
8656;-3.74045;-67.0361;59.1355E-21
8657;-4.49005;-67.0348;18.4761E-21
8658;-5.23958;-67.0336;41.1124E-21
8659;-5.98899;-67.0324;17.2031E-21
8660;-6.73822;-67.0310;-28.0290E-21
8661;-7.48726;-67.0295;-65.2325E-21
8662;-8.23611;-67.0278;-156.948E-21
8663;-8.98485;-67.0259;-327.856E-21
8664;-9.73379;-67.0242;-584.090E-21
8665;-10.4827;-67.0227;-902.310E-21
8666;-741.611E-03;-67.7859;141.699E-21
8667;-1.49150;-67.7831;127.272E-21
8668;-2.24137;-67.7810;63.5671E-21
8669;-2.99120;-67.7795;-8.93431E-21
8670;-3.74100;-67.7784;-13.8272E-21
8671;-4.49075;-67.7774;56.0028E-21
8672;-5.24043;-67.7765;94.4860E-21
8673;-5.99006;-67.7757;98.0166E-21
8674;-6.73957;-67.7748;23.4327E-21
8675;-7.48889;-67.7737;-31.0006E-21
8676;-8.23796;-67.7725;-76.3694E-21
8677;-8.98672;-67.7710;-291.738E-21
8678;-9.73522;-67.7691;-545.987E-21
8679;-10.4841;-67.7675;-784.496E-21
8680;-741.659E-03;-68.5255;107.049E-21
8681;-1.49160;-68.5236;96.4080E-21
8682;-2.24154;-68.5222;72.4103E-21
8683;-2.99147;-68.5212;39.5676E-21
8684;-3.74138;-68.5205;68.4532E-21
8685;-4.49126;-68.5198;127.000E-21
8686;-5.24110;-68.5193;175.401E-21
8687;-5.99088;-68.5187;131.628E-21
8688;-6.74061;-68.5182;57.8116E-21
8689;-7.49026;-68.5176;-17.5028E-21
8690;-8.23973;-68.5169;-139.463E-21
8691;-8.98891;-68.5160;-257.176E-21
8692;-9.73760;-68.5147;-379.748E-21
8693;-10.4856;-68.5126;-488.549E-21
8694;-741.691E-03;-69.2649;11.3288E-21
8695;-1.49166;-69.2640;27.9049E-21
8696;-2.24164;-69.2633;35.1562E-21
8697;-2.99162;-69.2627;88.3544E-21
8698;-3.74159;-69.2624;105.931E-21
8699;-4.49156;-69.2621;107.787E-21
8700;-5.24151;-69.2618;114.126E-21
8701;-5.99144;-69.2616;103.920E-21
8702;-6.74134;-69.2613;55.2974E-21
8703;-7.49121;-69.2610;-37.0258E-21
8704;-8.24102;-69.2607;-77.5821E-21
8705;-8.99073;-69.2604;-85.7816E-21
8706;-9.74021;-69.2599;-92.5250E-21
8707;-10.4891;-69.2591;-197.011E-21
8708;-5.36154;-46.1987;426.404E-21
8709;-5.42749;-45.6417;450.648E-21
8710;-5.43656;-45.0068;461.748E-21
8711;-5.44530;-44.3607;443.418E-21
8712;-5.45434;-43.7295;425.908E-21
8713;-5.46210;-43.0828;357.465E-21
8714;-5.47055;-42.4440;278.043E-21
8715;-5.48202;-41.7724;216.229E-21
8716;-5.49638;-41.0805;197.736E-21
8717;-5.51228;-40.3808;269.501E-21
8718;-5.51730;-39.6798;315.992E-21
8719;-623.289E-03;-46.2029;1.23406E-18
8720;-1.25950;-46.2136;1.15461E-18
8721;-1.88846;-46.2280;1.05571E-18
8722;-2.46405;-46.2391;919.148E-21
8723;-3.05522;-46.2531;797.335E-21
8724;-3.66158;-46.2637;669.167E-21
8725;-4.27338;-46.2668;562.051E-21
8726;-4.85658;-46.2665;473.734E-21
8727;-5.80099;-46.6825;362.328E-21
8728;-603.902E-03;-45.4382;1.17121E-18
8729;-594.454E-03;-44.6747;1.09280E-18
8730;-588.980E-03;-43.9136;1.02769E-18
8731;-585.123E-03;-43.1567;958.342E-21
8732;-581.961E-03;-42.3915;941.905E-21
8733;-579.014E-03;-41.6712;871.925E-21
8734;-576.128E-03;-40.9821;731.306E-21
8735;-573.278E-03;-40.3023;558.469E-21
8736;-570.491E-03;-39.6189;542.217E-21
8737;-567.777E-03;-38.9233;606.450E-21
8738;-1.21791;-45.4612;1.10417E-18
8739;-1.19701;-44.7108;1.03385E-18
8740;-1.18520;-43.9639;1.01612E-18
8741;-1.17714;-43.2229;969.796E-21
8742;-1.17065;-42.4893;926.868E-21
8743;-1.16467;-41.7767;902.179E-21
8744;-1.15888;-41.0824;775.755E-21
8745;-1.15313;-40.3973;615.239E-21
8746;-1.14797;-39.7143;536.103E-21
8747;-1.14366;-39.0300;610.904E-21
8748;-1.82459;-45.4862;1.01028E-18
8749;-1.79764;-44.7489;979.880E-21
8750;-1.78144;-44.0159;988.322E-21
8751;-1.76997;-43.2897;968.810E-21
8752;-1.76057;-42.5730;919.055E-21
8753;-1.75189;-41.8693;850.172E-21
8754;-1.74314;-41.1776;803.210E-21
8755;-1.73502;-40.4933;697.100E-21
8756;-1.72888;-39.8124;563.926E-21
8757;-1.72499;-39.1336;562.367E-21
8758;-2.42170;-45.5120;919.235E-21
8759;-2.39591;-44.7873;918.675E-21
8760;-2.37869;-44.0670;936.463E-21
8761;-2.36560;-43.3535;938.150E-21
8762;-2.35446;-42.6487;899.564E-21
8763;-2.34345;-41.9536;841.399E-21
8764;-2.33284;-41.2667;765.882E-21
8765;-2.32395;-40.5849;753.998E-21
8766;-2.31847;-39.9060;630.123E-21
8767;-2.31659;-39.2289;625.448E-21
8768;-3.01915;-45.5365;819.782E-21
8769;-2.99620;-44.8233;853.529E-21
8770;-2.98012;-44.1146;864.813E-21
8771;-2.96744;-43.4122;866.785E-21
8772;-2.95585;-42.7172;862.283E-21
8773;-2.94459;-42.0295;805.749E-21
8774;-2.93165;-41.3479;753.039E-21
8775;-2.92246;-40.6695;702.211E-21
8776;-2.91784;-39.9925;676.846E-21
8777;-2.91750;-39.3164;604.010E-21
8778;-3.62330;-45.5573;723.339E-21
8779;-3.60202;-44.8551;778.738E-21
8780;-3.58837;-44.1581;772.331E-21
8781;-3.57787;-43.4666;770.025E-21
8782;-3.56823;-42.7803;758.911E-21
8783;-3.55645;-42.0994;753.595E-21
8784;-3.53234;-41.4235;692.322E-21
8785;-3.52241;-40.7499;654.948E-21
8786;-3.51758;-40.0757;594.616E-21
8787;-3.53831;-39.3974;566.651E-21
8788;-4.23297;-45.5760;630.144E-21
8789;-4.21380;-44.8882;667.173E-21
8790;-4.20390;-44.2055;684.084E-21
8791;-4.19741;-43.5259;645.394E-21
8792;-4.19176;-42.8475;634.546E-21
8793;-4.18497;-42.1706;619.849E-21
8794;-4.17546;-41.4951;597.559E-21
8795;-4.17113;-40.8239;583.237E-21
8796;-4.17157;-40.1517;499.228E-21
8797;-4.17797;-39.4755;545.594E-21
8798;-4.83472;-45.6019;521.713E-21
8799;-4.82642;-44.9387;610.606E-21
8800;-4.82415;-44.2742;570.966E-21
8801;-4.82403;-43.6074;514.584E-21
8802;-4.82190;-42.9285;510.296E-21
8803;-4.82094;-42.2535;461.450E-21
8804;-4.82336;-41.5982;424.114E-21
8805;-4.82711;-40.9278;401.823E-21
8806;-4.83377;-40.2498;455.251E-21
8807;-4.84125;-39.5688;480.653E-21
8808;-666.118E-03;-46.9713;1.31170E-18
8809;-1.34656;-46.9704;1.19547E-18
8810;-2.00559;-46.9730;1.08627E-18
8811;-2.64389;-46.9782;941.214E-21
8812;-3.27891;-46.9830;764.433E-21
8813;-3.92282;-46.9818;663.587E-21
8814;-4.57276;-46.9582;565.271E-21
8815;-5.21659;-46.8839;478.582E-21
8816;-5.98798;-46.0624;321.634E-21
8817;-6.04759;-45.3738;249.987E-21
8818;-6.07260;-44.6897;267.462E-21
8819;-6.09199;-44.0286;291.961E-21
8820;-6.10444;-43.3551;189.265E-21
8821;-6.11656;-42.6669;109.156E-21
8822;-6.13698;-41.9668;4.04832E-21
8823;-6.16327;-41.2415;-32.9187E-21
8824;-6.20119;-40.5107;-7.47963E-21
8825;-6.19466;-39.7906;84.2970E-21
8826;-9.82816;-45.6375;-1.91656E-18
8827;-9.90611;-45.2652;-1.95179E-18
8828;-10.0161;-44.7389;-1.96580E-18
8829;-10.1525;-44.1293;-1.57808E-18
8830;-10.3181;-43.4655;-1.40508E-18
8831;-10.5101;-42.7536;-839.230E-21
8832;-7.32515;-45.2115;-248.303E-21
8833;-7.93431;-45.3973;-524.103E-21
8834;-8.50907;-45.4908;-759.354E-21
8835;-9.04216;-45.5626;-1.17605E-18
8836;-9.50761;-45.6101;-1.63673E-18
8837;-10.5072;-46.6555;-1.17971E-18
8838;-10.0790;-46.0235;-1.92451E-18
8839;-7.32142;-44.4920;-241.913E-21
8840;-7.33283;-43.7845;-165.155E-21
8841;-7.36205;-43.0936;-303.007E-21
8842;-7.40340;-42.3798;-454.327E-21
8843;-7.46161;-41.6714;-430.652E-21
8844;-7.91281;-44.6823;-453.932E-21
8845;-7.92260;-43.9754;-476.397E-21
8846;-7.95418;-43.2675;-583.701E-21
8847;-8.00214;-42.5598;-596.231E-21
8848;-8.06786;-41.8691;-577.881E-21
8849;-8.47577;-44.8031;-848.365E-21
8850;-8.48687;-44.1180;-824.463E-21
8851;-8.52955;-43.4277;-715.410E-21
8852;-8.59353;-42.7312;-680.685E-21
8853;-8.67173;-42.0433;-730.299E-21
8854;-9.00594;-44.9255;-1.26026E-18
8855;-9.03115;-44.2840;-1.12145E-18
8856;-9.09044;-43.6114;-839.397E-21
8857;-9.18112;-42.9215;-837.751E-21
8858;-9.29074;-42.2135;-786.235E-21
8859;-9.48868;-45.0684;-1.53791E-18
8860;-9.54048;-44.4794;-1.47308E-18
8861;-9.63496;-43.8409;-1.19943E-18
8862;-9.76281;-43.1521;-866.047E-21
8863;-9.92330;-42.3869;-1.09223E-18
8864;-7.31882;-46.6823;-20.7982E-21
8865;-7.32780;-45.9262;-124.581E-21
8866;-8.03118;-46.8299;-236.461E-21
8867;-7.98214;-46.1033;-424.218E-21
8868;-8.70824;-46.9024;-492.731E-21
8869;-8.59178;-46.1776;-754.146E-21
8870;-9.34141;-46.9055;-774.048E-21
8871;-9.16313;-46.2057;-1.00584E-18
8872;-9.95207;-46.8444;-1.09353E-18
8873;-9.67550;-46.1711;-1.35785E-18
8874;-10.3075;-45.6208;-2.55044E-18
8875;-10.4845;-45.0877;-2.84533E-18
8876;-10.6638;-44.4828;-2.45469E-18
8877;-10.8663;-43.8367;-1.62298E-18
8878;-11.0958;-43.1632;-737.086E-21
8879;-10.7734;-46.0784;-2.53007E-18
8880;-10.9700;-45.4684;-4.00915E-18
8881;-11.1655;-44.8554;-4.13554E-18
8882;-11.3994;-44.2128;-2.54633E-18
8883;-11.6681;-43.5686;-702.340E-21
8884;-5.53929;-36.1371;2.08788E-18
8885;-5.52615;-38.2903;701.766E-21
8886;-5.52403;-37.6070;1.13151E-18
8887;-5.51720;-36.9115;1.55669E-18
8888;-6.17162;-36.5177;1.96616E-18
8889;-4.11451;-36.0445;1.78955E-18
8890;-4.78779;-36.0927;1.79866E-18
8891;-6.17182;-37.0700;1.50215E-18
8892;-6.20298;-37.7032;1.06450E-18
8893;-6.21996;-38.3825;596.076E-21
8894;-4.85034;-38.2010;770.157E-21
8895;-4.18726;-38.1205;875.488E-21
8896;-4.84872;-37.5156;1.12734E-18
8897;-4.18648;-37.4393;1.11778E-18
8898;-4.83056;-36.8156;1.44340E-18
8899;-4.16239;-36.7472;1.40400E-18
8900;-7.32333;-39.5958;-279.103E-21
8901;-7.31728;-40.3845;-474.547E-21
8902;-8.28305;-39.6624;-885.303E-21
8903;-7.71615;-39.5909;-447.762E-21
8904;-8.22072;-40.6749;-768.672E-21
8905;-7.70481;-40.5245;-560.139E-21
8906;-7.30426;-39.9814;-371.233E-21
8907;-8.26826;-40.1618;-803.878E-21
8908;-7.74851;-40.0650;-602.704E-21
8909;-526.578E-03;-35.8996;1.88887E-18
8910;-534.698E-03;-36.3605;1.74419E-18
8911;-549.245E-03;-36.9316;1.48770E-18
8912;-558.996E-03;-37.5529;1.25706E-18
8913;-2.82414;-35.9636;1.93958E-18
8914;-2.19158;-35.9295;1.99180E-18
8915;-1.57148;-35.9014;2.01910E-18
8916;-987.749E-03;-35.8927;1.92360E-18
8917;-2.87632;-36.6362;1.70679E-18
8918;-2.90504;-37.3052;1.38242E-18
8919;-2.91584;-37.9724;928.926E-21
8920;-2.25123;-36.5814;1.76372E-18
8921;-2.28727;-37.2332;1.39866E-18
8922;-2.30558;-37.8905;1.03430E-18
8923;-1.64557;-36.5235;1.76944E-18
8924;-1.68790;-37.1533;1.43257E-18
8925;-1.71000;-37.7983;1.05502E-18
8926;-1.06925;-36.4565;1.75430E-18
8927;-1.10875;-37.0576;1.49632E-18
8928;-1.12880;-37.6892;1.09671E-18
8929;-10.8351;-41.3948;-1.56677E-18
8930;-11.2271;-41.6850;-1.20807E-18
8931;-11.7641;-42.0641;-837.926E-21
8932;-12.3436;-42.4687;330.420E-21
8933;-12.0503;-39.4151;-3.13595E-18
8934;-11.6570;-39.9346;-2.53666E-18
8935;-11.3458;-40.4940;-2.12863E-18
8936;-11.0657;-41.0019;-2.01063E-18
8937;-12.6289;-39.7861;-3.52593E-18
8938;-13.2095;-40.1401;-3.99734E-18
8939;-13.8095;-40.5048;-4.92802E-18
8940;-12.2700;-40.2915;-3.26045E-18
8941;-12.8589;-40.6417;-3.73936E-18
8942;-13.4489;-40.9955;-4.54745E-18
8943;-11.9288;-40.8005;-2.45045E-18
8944;-12.5042;-41.1391;-2.80144E-18
8945;-13.0829;-41.4983;-3.16940E-18
8946;-11.5918;-41.2765;-1.71100E-18
8947;-12.1442;-41.6171;-1.55829E-18
8948;-12.7168;-41.9904;-1.30136E-18
8949;-9.83295;-41.0221;-1.34455E-18
8950;-9.96233;-40.5891;-1.47307E-18
8951;-10.1181;-40.0707;-1.98042E-18
8952;-9.35529;-40.9412;-1.00827E-18
8953;-9.41205;-40.4347;-1.32612E-18
8954;-9.49222;-39.9153;-1.56871E-18
8955;-5.54696;-34.7210;2.07655E-18
8956;-5.55252;-27.2277;5.37029E-18
8957;-696.701E-03;-34.5841;2.07445E-18
8958;-1.36503;-34.5696;2.17935E-18
8959;-2.01443;-34.5736;2.15752E-18
8960;-2.65108;-34.5884;2.10030E-18
8961;-3.28100;-34.6128;2.10106E-18
8962;-3.90100;-34.6465;2.09447E-18
8963;-4.50895;-34.6854;2.10127E-18
8964;-5.07658;-34.7184;2.09023E-18
8965;-641.492E-03;-26.5849;6.70092E-18
8966;-1.29107;-26.6742;6.57167E-18
8967;-1.93951;-26.7636;6.44607E-18
8968;-2.58659;-26.8505;6.32092E-18
8969;-3.22830;-26.9337;6.17782E-18
8970;-3.86700;-27.0110;5.91876E-18
8971;-4.49263;-27.0839;5.61717E-18
8972;-5.08298;-27.1569;5.49043E-18
8973;-5.51381;-34.1517;1.89439E-18
8974;-5.49041;-33.4726;1.91309E-18
8975;-5.47222;-32.7753;1.97902E-18
8976;-5.46065;-32.0634;2.17582E-18
8977;-5.45453;-31.3256;2.48405E-18
8978;-5.45373;-30.5907;2.77411E-18
8979;-5.45933;-29.8646;3.15881E-18
8980;-5.47289;-29.1480;3.82393E-18
8981;-5.49496;-28.4451;4.50454E-18
8982;-5.52521;-27.7743;5.07141E-18
8983;-650.492E-03;-33.8532;2.27485E-18
8984;-623.376E-03;-33.1218;2.58770E-18
8985;-607.428E-03;-32.3915;2.95566E-18
8986;-598.472E-03;-31.6621;3.33488E-18
8987;-593.861E-03;-30.9332;3.71106E-18
8988;-592.237E-03;-30.2045;4.08966E-18
8989;-593.571E-03;-29.4760;4.49108E-18
8990;-598.851E-03;-28.7481;4.96318E-18
8991;-608.792E-03;-28.0232;5.49002E-18
