*Part, name=Part-1
*Node
7785;-2.22287;62.6571;12.4070E-21
7786;-2.22349;63.3997;51.3015E-21
7787;-2.22442;64.1421;158.406E-21
7788;-2.22569;64.8842;522.567E-21
7789;-2.22730;65.6256;545.514E-21
7790;-2.22925;66.3665;468.901E-21
7791;-2.23146;67.1065;211.654E-21
7792;-2.23381;67.8455;-78.5751E-21
7793;-2.23609;68.5836;82.5421E-21
7794;-2.23808;69.3207;158.533E-21
7795;-2.23963;70.0569;-39.9042E-21
7796;-2.24062;70.7923;-148.534E-21
7797;-2.24121;71.5271;-173.108E-21
7798;-2.24155;72.2616;-73.1914E-21
7799;-3.07758;48.6697;40.3552E-21
7800;-3.04566;49.4031;-2.23785E-21
7801;-3.02334;50.1359;14.6800E-21
7802;-3.00831;50.8687;-39.4873E-21
7803;-2.99829;51.6019;-35.1106E-21
7804;-2.99145;52.3358;101.623E-21
7805;-2.98652;53.0705;213.904E-21
7806;-2.98270;53.8060;326.052E-21
7807;-2.97955;54.5423;563.402E-21
7808;-2.97685;55.2796;620.651E-21
7809;-2.97451;56.0176;631.264E-21
7810;-2.97251;56.7563;521.988E-21
7811;-2.97083;57.4956;-49.4943E-21
7812;-2.96946;58.2354;-562.199E-21
7813;-2.96838;58.9756;-1.01055E-18
7814;-2.96760;59.7160;-1.26413E-18
7815;-2.96711;60.4567;-1.02685E-18
7816;-2.96690;61.1975;-337.595E-21
7817;-2.96699;61.9384;-32.9883E-21
7818;-2.96740;62.6792;89.4368E-21
7819;-2.96817;63.4199;104.337E-21
7820;-2.96932;64.1603;248.092E-21
7821;-2.97089;64.9005;705.777E-21
7822;-2.97291;65.6401;685.484E-21
7823;-2.97535;66.3792;469.188E-21
7824;-2.97813;67.1176;374.665E-21
7825;-2.98108;67.8551;170.342E-21
7826;-2.98397;68.5919;234.132E-21
7827;-2.98657;69.3277;177.163E-21
7828;-2.98867;70.0627;15.0074E-21
7829;-2.99013;70.7968;-116.020E-21
7830;-2.99099;71.5302;-62.6166E-21
7831;-2.99147;72.2632;34.6325E-21
7832;-3.85274;48.7318;103.352E-21
7833;-3.81282;49.4613;76.8491E-21
7834;-3.78428;50.1912;111.946E-21
7835;-3.76466;50.9218;19.2447E-21
7836;-3.75141;51.6532;34.7270E-21
7837;-3.74236;52.3856;94.5172E-21
7838;-3.73590;53.1188;226.567E-21
7839;-3.73099;53.8528;519.754E-21
7840;-3.72702;54.5876;617.479E-21
7841;-3.72366;55.3232;663.109E-21
7842;-3.72079;56.0594;691.880E-21
7843;-3.71835;56.7963;663.840E-21
7844;-3.71630;57.5337;390.354E-21
7845;-3.71464;58.2715;-261.775E-21
7846;-3.71334;59.0096;-872.616E-21
7847;-3.71240;59.7481;-1.34234E-18
7848;-3.71180;60.4867;-1.11191E-18
7849;-3.71155;61.2254;-370.697E-21
7850;-3.71167;61.9641;234.568E-21
7851;-3.71216;62.7028;183.583E-21
7852;-3.71307;63.4413;196.006E-21
7853;-3.71443;64.1796;359.398E-21
7854;-3.71627;64.9177;476.089E-21
7855;-3.71862;65.6553;713.047E-21
7856;-3.72146;66.3925;554.988E-21
7857;-3.72469;67.1292;415.293E-21
7858;-3.72815;67.8652;499.012E-21
7859;-3.73161;68.6006;234.733E-21
7860;-3.73480;69.3351;210.005E-21
7861;-3.73749;70.0687;103.011E-21
7862;-3.73949;70.8015;-21.1723E-21
7863;-3.74071;71.5334;44.4581E-21
7864;-3.74137;72.2648;72.7908E-21
7865;-4.62894;48.7961;137.667E-21
7866;-4.58128;49.5215;154.439E-21
7867;-4.54616;50.2483;188.008E-21
7868;-4.52153;50.9767;130.842E-21
7869;-4.50471;51.7063;68.8418E-21
7870;-4.49324;52.4371;46.3523E-21
7871;-4.48514;53.1688;224.250E-21
7872;-4.47911;53.9013;506.927E-21
7873;-4.47433;54.6345;833.772E-21
7874;-4.47037;55.3684;918.451E-21
7875;-4.46704;56.1029;805.105E-21
7876;-4.46422;56.8378;838.416E-21
7877;-4.46187;57.5732;726.368E-21
7878;-4.45996;58.3089;41.9924E-21
7879;-4.45848;59.0449;-771.103E-21
7880;-4.45740;59.7812;-1.13332E-18
7881;-4.45672;60.5176;-1.03280E-18
7882;-4.45645;61.2541;-346.443E-21
7883;-4.45660;61.9907;142.060E-21
7884;-4.45718;62.7271;274.930E-21
7885;-4.45823;63.4634;313.587E-21
7886;-4.45977;64.1995;151.932E-21
7887;-4.46183;64.9353;314.849E-21
7888;-4.46444;65.6708;771.074E-21
7889;-4.46757;66.4060;746.846E-21
7890;-4.47115;67.1409;678.026E-21
7891;-4.47501;67.8754;513.935E-21
7892;-4.47896;68.6093;401.543E-21
7893;-4.48273;69.3425;264.176E-21
7894;-4.48604;70.0748;210.931E-21
7895;-4.48863;70.8062;145.374E-21
7896;-4.49034;71.5367;90.0807E-21
7897;-4.49126;72.2665;79.7370E-21
7898;-5.40738;48.8609;306.337E-21
7899;-5.35164;49.5820;250.397E-21
7900;-5.30932;50.3057;319.815E-21
7901;-5.27909;51.0317;234.340E-21
7902;-5.25828;51.7594;172.480E-21
7903;-5.24410;52.4885;172.967E-21
7904;-5.23423;53.2187;258.483E-21
7905;-5.22704;53.9498;629.740E-21
7906;-5.22149;54.6814;1.02323E-18
7907;-5.21700;55.4136;1.14776E-18
7908;-5.21327;56.1462;1.07306E-18
7909;-5.21015;56.8792;1.04839E-18
7910;-5.20756;57.6126;804.447E-21
7911;-5.20545;58.3462;180.278E-21
7912;-5.20381;59.0801;-496.588E-21
7913;-5.20263;59.8142;-916.427E-21
7914;-5.20190;60.5484;-807.155E-21
7915;-5.20162;61.2827;-501.065E-21
7916;-5.20181;62.0169;-192.072E-21
7917;-5.20249;62.7511;235.795E-21
7918;-5.20367;63.4851;335.436E-21
7919;-5.20537;64.2190;9.33047E-21
7920;-5.20762;64.9526;187.182E-21
7921;-5.21041;65.6860;733.244E-21
7922;-5.21372;66.4192;1.03501E-18
7923;-5.21749;67.1522;747.748E-21
7924;-5.22164;67.8850;561.273E-21
7925;-5.22600;68.6175;598.581E-21
7926;-5.23031;69.3494;486.293E-21
7927;-5.23426;70.0805;297.848E-21
7928;-5.23752;70.8107;206.081E-21
7929;-5.23982;71.5398;148.530E-21
7930;-5.24111;72.2681;123.720E-21
7931;-6.19004;48.9233;512.366E-21
7932;-6.12463;49.6399;512.117E-21
7933;-6.07400;50.3601;374.861E-21
7934;-6.03743;51.0833;301.539E-21
7935;-6.01214;51.8088;454.421E-21
7936;-5.99497;52.5362;475.776E-21
7937;-5.98318;53.2649;455.832E-21
7938;-5.97480;53.9945;873.847E-21
7939;-5.96853;54.7247;1.15311E-18
7940;-5.96358;55.4553;1.13516E-18
7941;-5.95955;56.1862;1.32051E-18
7942;-5.95619;56.9174;1.20667E-18
7943;-5.95340;57.6488;746.354E-21
7944;-5.95114;58.3805;345.930E-21
7945;-5.94938;59.1124;-173.575E-21
7946;-5.94812;59.8444;-536.427E-21
7947;-5.94735;60.5765;-597.393E-21
7948;-5.94708;61.3086;-656.950E-21
7949;-5.94733;62.0408;-272.258E-21
7950;-5.94809;62.7728;221.738E-21
7951;-5.94939;63.5047;280.671E-21
7952;-5.95123;64.2364;124.314E-21
7953;-5.95362;64.9680;116.629E-21
7954;-5.95653;65.6994;690.020E-21
7955;-5.95992;66.4307;1.00265E-18
7956;-5.96378;67.1619;825.251E-21
7957;-5.96807;67.8932;734.548E-21
7958;-5.97271;68.6242;689.273E-21
7959;-5.97749;69.3550;608.280E-21
7960;-5.98208;70.0851;360.211E-21
7961;-5.98609;70.8142;146.722E-21
7962;-5.98910;71.5423;244.557E-21
7963;-5.99090;72.2694;76.7782E-21
7964;-6.98223;48.9770;603.150E-21
7965;-6.90241;49.6887;706.699E-21
7966;-6.84067;50.4049;563.925E-21
7967;-6.79632;51.1249;410.678E-21
7968;-6.76592;51.8480;654.850E-21
7969;-6.74552;52.5736;801.417E-21
7970;-6.73180;53.3009;746.391E-21
7971;-6.72231;54.0293;958.212E-21
7972;-6.71542;54.7582;1.23772E-18
7973;-6.71014;55.4872;1.30080E-18
7974;-6.70588;56.2165;1.22894E-18
7975;-6.70237;56.9461;1.23665E-18
7976;-6.69945;57.6759;848.540E-21
7977;-6.69707;58.4060;366.008E-21
7978;-6.69522;59.1362;205.254E-21
7979;-6.69389;59.8665;-143.998E-21
7980;-6.69310;60.5970;-543.486E-21
7981;-6.69285;61.3274;-517.974E-21
7982;-6.69314;62.0578;-121.901E-21
7983;-6.69399;62.7881;222.238E-21
7984;-6.69539;63.5183;142.826E-21
7985;-6.69734;64.2483;93.5589E-21
7986;-6.69982;64.9783;290.968E-21
7987;-6.70279;65.7081;498.992E-21
7988;-6.70622;66.4379;928.696E-21
7989;-6.71007;67.1677;976.206E-21
7990;-6.71437;67.8976;808.676E-21
7991;-6.71911;68.6277;667.900E-21
7992;-6.72422;69.3576;589.424E-21
7993;-6.72941;70.0871;434.154E-21
7994;-6.73423;70.8158;134.043E-21
7995;-6.73811;71.5435;7.97504E-21
7996;-6.74060;72.2700;76.1133E-21
7997;-7.78702;49.0106;872.869E-21
7998;-7.68400;49.7192;729.940E-21
7999;-7.60773;50.4307;913.334E-21
8000;-7.55445;51.1464;638.446E-21
8001;-7.51869;51.8667;764.068E-21
8002;-7.49521;52.5907;1.13111E-18
8003;-7.47981;53.3171;992.434E-21
8004;-7.46945;54.0445;1.00991E-18
8005;-7.46217;54.7719;1.23113E-18
8006;-7.45669;55.4995;1.39088E-18
8007;-7.45233;56.2277;1.31445E-18
8008;-7.44873;56.9563;1.12891E-18
8009;-7.44572;57.6853;808.721E-21
8010;-7.44326;58.4145;460.395E-21
8011;-7.44134;59.1439;312.640E-21
8012;-7.43998;59.8734;-100.201E-21
8013;-7.43917;60.6029;-392.110E-21
8014;-7.43893;61.3325;-470.653E-21
8015;-7.43927;62.0620;-219.772E-21
8016;-7.44018;62.7914;163.829E-21
8017;-7.44166;63.5207;105.782E-21
8018;-7.44368;64.2499;117.743E-21
8019;-7.44621;64.9790;276.503E-21
8020;-7.44920;65.7081;503.960E-21
8021;-7.45261;66.4373;925.105E-21
8022;-7.45642;67.1665;1.15443E-18
8023;-7.46062;67.8958;942.678E-21
8024;-7.46529;68.6254;671.762E-21
8025;-7.47050;69.3553;677.666E-21
8026;-7.47615;70.0851;528.305E-21
8027;-7.48180;70.8143;-56.9642E-21
8028;-7.48672;71.5426;-133.967E-21
8029;-7.49015;72.2697;11.3030E-21
8030;-8.59079;49.0175;1.30564E-18
8031;-8.46202;49.7232;1.23450E-18
8032;-8.37101;50.4261;1.06979E-18
8033;-8.30944;51.1347;1.04740E-18
8034;-8.26920;51.8517;1.31597E-18
8035;-8.24344;52.5747;1.51000E-18
8036;-8.22696;53.3009;1.20321E-18
8037;-8.21619;54.0279;1.09217E-18
8038;-8.20877;54.7551;1.22712E-18
8039;-8.20327;55.4827;1.42944E-18
8040;-8.19891;56.2111;1.54196E-18
8041;-8.19529;56.9401;1.13082E-18
8042;-8.19225;57.6695;737.374E-21
8043;-8.18975;58.3991;509.795E-21
8044;-8.18779;59.1288;100.845E-21
8045;-8.18639;59.8586;-150.967E-21
8046;-8.18557;60.5884;-324.742E-21
8047;-8.18533;61.3183;-542.241E-21
8048;-8.18570;62.0480;-412.633E-21
8049;-8.18665;62.7777;-11.8595E-21
8050;-8.18817;63.5074;137.828E-21
8051;-8.19023;64.2370;176.595E-21
8052;-8.19276;64.9665;265.722E-21
8053;-8.19573;65.6961;577.972E-21
8054;-8.19910;66.4258;955.456E-21
8055;-8.20283;67.1557;1.07061E-18
8056;-8.20692;67.8858;1.14824E-18
8057;-8.21140;68.6161;1.00690E-18
8058;-8.21643;69.3468;748.925E-21
8059;-8.22223;70.0779;367.036E-21
8060;-8.22862;70.8090;72.6121E-21
8061;-8.23476;71.5393;-94.1724E-21
8062;-8.23945;72.2683;-115.612E-21
8063;-9.37422;49.0271;2.12049E-18
8064;-9.22435;49.7011;1.84365E-18
8065;-9.12097;50.3857;1.35659E-18
8066;-9.05584;51.0805;1.31366E-18
8067;-9.01461;51.7938;1.79483E-18
8068;-8.98880;52.5173;1.75775E-18
8069;-8.97260;53.2450;1.39360E-18
8070;-8.96219;53.9740;1.42603E-18
8071;-8.95507;54.7033;1.58024E-18
8072;-8.94979;55.4332;1.68066E-18
8073;-8.94557;56.1636;1.56569E-18
8074;-8.94204;56.8947;1.16262E-18
8075;-8.93904;57.6261;847.691E-21
8076;-8.93654;58.3576;434.680E-21
8077;-8.93457;59.0890;74.7237E-21
8078;-8.93314;59.8205;-227.711E-21
8079;-8.93230;60.5519;-378.264E-21
8080;-8.93206;61.2833;-623.312E-21
8081;-8.93244;62.0147;-648.133E-21
8082;-8.93340;62.7460;-254.213E-21
8083;-8.93493;63.4773;59.5930E-21
8084;-8.93698;64.2086;198.869E-21
8085;-8.93949;64.9399;242.649E-21
8086;-8.94242;65.6713;657.303E-21
8087;-8.94571;66.4031;924.305E-21
8088;-8.94935;67.1353;969.851E-21
8089;-8.95331;67.8679;1.20104E-18
8090;-8.95761;68.6005;1.21506E-18
8091;-8.96234;69.3331;799.113E-21
8092;-8.96778;70.0662;503.566E-21
8093;-8.97447;70.8000;211.288E-21
8094;-8.98192;71.5337;-110.773E-21
8095;-8.98835;72.2659;-123.971E-21
8096;-10.1039;49.0172;2.92249E-18
8097;-9.95062;49.6512;2.64978E-18
8098;-9.85083;50.3041;1.76495E-18
8099;-9.78924;50.9770;1.45021E-18
8100;-9.75208;51.6933;1.66941E-18
8101;-9.72961;52.4229;1.63828E-18
8102;-9.71584;53.1557;1.58494E-18
8103;-9.70697;53.8891;1.89894E-18
8104;-9.70078;54.6228;2.25458E-18
8105;-9.69607;55.3566;2.24652E-18
8106;-9.69221;56.0912;1.73352E-18
8107;-9.68890;56.8265;1.27948E-18
8108;-9.68603;57.5615;979.978E-21
8109;-9.68360;58.2961;567.173E-21
8110;-9.68165;59.0304;167.230E-21
8111;-9.68023;59.7645;-250.129E-21
8112;-9.67938;60.4986;-680.338E-21
8113;-9.67913;61.2326;-813.811E-21
8114;-9.67949;61.9666;-830.309E-21
8115;-9.68044;62.7006;-524.984E-21
8116;-9.68195;63.4345;-93.2006E-21
8117;-9.68396;64.1685;136.208E-21
8118;-9.68641;64.9026;282.847E-21
8119;-9.68926;65.6371;557.875E-21
8120;-9.69247;66.3724;926.272E-21
8121;-9.69600;67.1089;1.07602E-18
8122;-9.69983;67.8458;1.02962E-18
8123;-9.70395;68.5821;1.02988E-18
8124;-9.70843;69.3176;936.172E-21
8125;-9.71341;70.0528;583.585E-21
8126;-9.71940;70.7888;258.743E-21
8127;-9.72764;71.5264;-147.576E-21
8128;-9.73651;72.2627;-188.628E-21
8129;-6.37286;-47.1922;-82.9375E-21
8130;-6.94996;-39.0741;-2.70302E-18
8131;-6.92885;-40.4981;-2.27736E-18
8132;-3.52508;-38.5922;-429.968E-21
8133;-10.1871;-41.3369;-3.51349E-18
8134;-8.74113;-41.2393;-3.32448E-18
8135;-3.36173;-35.1528;854.994E-21
8136;-8.90013;-39.0667;-4.11851E-18
8137;-10.9243;-39.2888;-4.72696E-18
8138;-11.8428;-38.2860;-4.07301E-18
8139;-9.52323;-36.9050;-4.47679E-18
8140;-709.009E-03;-47.6229;1.19809E-18
8141;-1.43645;-47.6091;998.046E-21
8142;-2.10232;-47.6050;827.727E-21
8143;-2.77439;-47.6032;580.037E-21
8144;-3.44850;-47.6007;325.447E-21
8145;-4.12187;-47.5870;112.749E-21
8146;-4.82875;-47.5542;-47.3659E-21
8147;-5.60386;-47.4816;-89.8701E-21
8148;-7.28286;-47.3625;-506.359E-21
8149;-8.05824;-47.4606;-967.375E-21
8150;-8.78932;-47.5138;-1.58736E-18
8151;-9.50720;-47.5280;-1.95626E-18
8152;-10.2576;-47.5121;-2.55132E-18
8153;-6.83381;-39.7622;-2.52815E-18
8154;-6.83315;-41.3003;-1.99662E-18
8155;-6.77892;-42.0315;-1.82027E-18
8156;-6.74483;-42.7433;-1.69661E-18
8157;-6.72300;-43.4428;-1.51078E-18
8158;-6.70998;-44.1447;-1.35630E-18
8159;-6.69526;-44.8406;-1.00904E-18
8160;-6.67394;-45.5665;-658.481E-21
8161;-6.62630;-46.3717;-414.844E-21
8162;-4.15562;-38.6657;-831.326E-21
8163;-4.82231;-38.7520;-1.15884E-18
8164;-5.50092;-38.8479;-1.54866E-18
8165;-6.20714;-38.9590;-2.12760E-18
8166;-563.368E-03;-38.0794;457.243E-21
8167;-1.13394;-38.2146;301.683E-21
8168;-1.71155;-38.3277;294.412E-21
8169;-2.30092;-38.4261;85.3159E-21
8170;-2.90370;-38.5134;-157.962E-21
8171;-10.7034;-41.7983;-4.56352E-18
8172;-11.3261;-42.2658;-4.86714E-18
8173;-11.9378;-42.7020;-6.30554E-18
8174;-9.39023;-41.3534;-3.74405E-18
8175;-7.55440;-40.8696;-2.63453E-18
8176;-8.13366;-41.0669;-2.93972E-18
8177;-6.68215;-36.5238;-1.95874E-18
8178;-6.76570;-36.9909;-2.17256E-18
8179;-6.87532;-37.6040;-2.49178E-18
8180;-6.90717;-38.3003;-2.52964E-18
8181;-3.52140;-37.9153;-486.269E-21
8182;-3.52276;-37.2365;-428.353E-21
8183;-3.50058;-36.5448;73.8136E-21
8184;-3.45106;-35.8500;365.048E-21
8185;-3.99453;-35.1881;974.928E-21
8186;-4.63261;-35.2242;711.598E-21
8187;-5.27965;-35.2470;346.087E-21
8188;-7.49775;-38.9029;-3.05682E-18
8189;-8.24621;-38.9691;-3.72679E-18
8190;-8.86752;-39.6114;-4.11467E-18
8191;-8.82414;-40.1279;-3.81229E-18
8192;-8.77663;-40.6519;-3.51825E-18
8193;-781.801E-03;-35.1430;1.02321E-18
8194;-1.45376;-35.1044;817.583E-21
8195;-2.09313;-35.1043;754.295E-21
8196;-2.72865;-35.1238;723.047E-21
8197;-10.4744;-40.6352;-4.72288E-18
8198;-10.7083;-40.0179;-4.41995E-18
8199;-11.4569;-38.7711;-4.39359E-18
8200;-12.3747;-38.6208;-4.04910E-18
8201;-12.9424;-38.9977;-3.85069E-18
8202;-13.5027;-39.3158;-3.28050E-18
8203;-14.1120;-39.5345;-3.98291E-18
8204;-9.53162;-39.1872;-4.50821E-18
8205;-10.1793;-39.2848;-4.76177E-18
8206;-674.455E-03;-25.7249;5.65119E-18
8207;-1.34351;-25.7997;6.05911E-18
8208;-2.01233;-25.8966;6.47850E-18
8209;-2.67885;-25.9859;6.91971E-18
8210;-3.34144;-26.0710;7.36951E-18
8211;-3.99859;-26.1529;7.78978E-18
8212;-4.65238;-26.2359;7.98003E-18
8213;-5.31753;-26.3480;7.99061E-18
8214;-7.95346;-35.7552;-4.25048E-18
8215;-8.26491;-36.0867;-4.13164E-18
8216;-8.61399;-36.4025;-4.15837E-18
8217;-9.07186;-36.6644;-4.28142E-18
8218;-9.25554;-37.4260;-4.23485E-18
8219;-9.05759;-37.9636;-4.04820E-18
8220;-8.95869;-38.5183;-4.10263E-18
8221;-9.99553;-37.1405;-4.67249E-18
8222;-10.4814;-37.3736;-4.47873E-18
8223;-10.9393;-37.6226;-4.36071E-18
8224;-11.3788;-37.9258;-4.16903E-18
8225;-10.5865;-22.3473;-9.38027E-18
8226;-11.2690;-22.5935;-8.96805E-18
8227;-11.9325;-22.9089;-8.56367E-18
8228;-12.5968;-23.2239;-8.10985E-18
8229;-13.2707;-23.5210;-7.66423E-18
8230;-13.9345;-23.8398;-7.23465E-18
8231;-14.5971;-24.1598;-6.81232E-18
8232;-15.2577;-24.4814;-6.38052E-18
8233;-15.9110;-24.8059;-5.94378E-18
8234;-16.5721;-25.1199;-5.51614E-18
8235;-17.2357;-25.4304;-5.09999E-18
8236;-17.9001;-25.7401;-4.67990E-18
8237;-18.5644;-26.0502;-4.26166E-18
8238;-19.2283;-26.3620;-3.83826E-18
8239;-19.8916;-26.6767;-3.39772E-18
8240;-20.5547;-26.9957;-2.96142E-18
8241;-21.2200;-27.3194;-2.53215E-18
8242;-21.8908;-27.6462;-2.10613E-18
8243;-1.90409;-9.58308;10.3947E-18
8244;-2.69779;-9.58667;8.46911E-18
8245;-3.48001;-9.58071;6.57856E-18
8246;-4.25246;-9.59756;4.80211E-18
8247;-5.02855;-9.60188;3.01016E-18
8248;-5.81568;-9.58890;1.19622E-18
8249;-6.60369;-9.57969;-590.361E-21
8250;-7.39461;-9.56385;-2.39495E-18
8251;-8.18955;-9.53508;-4.16674E-18
8252;-8.99153;-9.49040;-5.86056E-18
8253;-9.80574;-9.43529;-7.41842E-18
8254;-10.6347;-9.38540;-8.83568E-18
8255;-13.2605;-14.2770;-10.2666E-18
8256;-14.0839;-14.4098;-9.89940E-18
8257;-14.7774;-14.5462;-9.63119E-18
8258;-15.4455;-14.6942;-9.33328E-18
8259;-16.1105;-14.8500;-9.06357E-18
8260;-16.7755;-15.0095;-8.77215E-18
8261;-17.4773;-15.1696;-8.37568E-18
8262;-18.1862;-15.3309;-7.98024E-18
8263;-18.8969;-15.4923;-7.61315E-18
8264;-19.6140;-15.6547;-7.26598E-18
8265;-20.3299;-15.8165;-6.87205E-18
8266;-21.0424;-15.9756;-6.52071E-18
8267;-21.7596;-16.1351;-6.17989E-18
8268;-22.4772;-16.2921;-5.82079E-18
8269;-23.1965;-16.4435;-5.44616E-18
8270;-23.9194;-16.5858;-5.05055E-18
8271;-24.6495;-16.7233;-4.60026E-18
8272;-4.79870;-1.41751;-6.71944E-18
8273;-5.43318;-1.56065;-6.51728E-18
8274;-6.12551;-1.68094;-9.39249E-18
8275;-6.88250;-1.80519;-9.83068E-18
8276;-7.70237;-1.95968;-9.18176E-18
8277;-8.55672;-2.21121;-9.65837E-18
8278;-9.23800;-2.66253;-9.53555E-18
8279;-9.81135;-3.12732;-10.7273E-18
8280;-10.3679;-3.56707;-9.18816E-18
8281;-17.2059;-6.56852;-9.80964E-18
8282;-17.6617;-6.67696;-10.4666E-18
8283;-18.1611;-6.78670;-11.0501E-18
8284;-18.7030;-6.90122;-11.8917E-18
8285;-19.2621;-7.01710;-11.7705E-18
8286;-19.8244;-7.13699;-11.3533E-18
8287;-20.4066;-7.25893;-10.8869E-18
8288;-20.9800;-7.38057;-10.7438E-18
8289;-21.5659;-7.50558;-10.7898E-18
8290;-22.1475;-7.62585;-10.9336E-18
8291;-22.7308;-7.74526;-11.0687E-18
8292;-23.3133;-7.86681;-11.1574E-18
8293;-23.8912;-7.99160;-11.2134E-18
8294;-24.4606;-8.12601;-11.3809E-18
8295;-25.0265;-8.28351;-11.6901E-18
8296;-13.9149;822.909E-03;-10.7450E-18
8297;-13.9044;147.552E-03;-11.1822E-18
8298;-13.9264;-496.764E-03;-11.7055E-18
8299;-13.9628;-1.13414;-12.2467E-18
8300;-13.9980;-1.72850;-12.7922E-18
8301;-14.0061;-2.26480;-13.3956E-18
8302;-728.189E-03;-48.3808;989.955E-21
8303;-1.46721;-48.3616;794.420E-21
8304;-2.19183;-48.3509;587.775E-21
8305;-2.90187;-48.3453;366.315E-21
8306;-3.60650;-48.3413;78.6083E-21
8307;-4.28643;-48.3279;-146.800E-21
8308;-5.00478;-48.3005;-369.554E-21
8309;-5.76582;-48.2551;-487.066E-21
8310;-6.54877;-48.1814;-278.928E-21
8311;-7.38149;-48.2356;-349.470E-21
8312;-8.13320;-48.2594;-658.544E-21
8313;-8.88702;-48.2858;-1.08328E-18
8314;-9.61675;-48.2879;-1.55367E-18
8315;-10.3778;-48.2837;-1.72629E-18
8316;-736.123E-03;-49.1309;689.343E-21
8317;-1.47991;-49.1099;505.010E-21
8318;-2.21746;-49.0969;314.327E-21
8319;-2.94749;-49.0892;10.2841E-21
8320;-3.67342;-49.0838;-180.453E-21
8321;-4.40072;-49.0772;-382.943E-21
8322;-5.13699;-49.0652;-600.733E-21
8323;-5.88831;-49.0456;-786.550E-21
8324;-6.65078;-49.0216;-667.926E-21
8325;-7.41855;-49.0234;-463.833E-21
8326;-8.17792;-49.0342;-405.482E-21
8327;-8.92250;-49.0412;-421.593E-21
8328;-9.66493;-49.0432;-688.201E-21
8329;-10.4215;-49.0431;-445.006E-21
8330;-739.016E-03;-49.8769;456.850E-21
8331;-1.48517;-49.8559;179.223E-21
8332;-2.22875;-49.8423;-192.377E-21
8333;-2.96880;-49.8337;-372.667E-21
8334;-3.70630;-49.8279;-626.252E-21
8335;-4.44381;-49.8224;-711.800E-21
8336;-5.18505;-49.8149;-880.245E-21
8337;-5.93282;-49.8048;-917.003E-21
8338;-6.68616;-49.7945;-984.917E-21
8339;-7.44152;-49.7919;-911.404E-21
8340;-8.19397;-49.7941;-544.031E-21
8341;-8.94086;-49.7964;-214.925E-21
8342;-9.68680;-49.7975;110.673E-21
8343;-10.4388;-49.7982;585.101E-21
8344;-739.748E-03;-50.6214;88.2210E-21
8345;-1.48683;-50.6010;-334.697E-21
8346;-2.23288;-50.5874;-596.781E-21
8347;-2.97733;-50.5787;-751.089E-21
8348;-3.72040;-50.5730;-792.677E-21
8349;-4.46310;-50.5683;-892.758E-21
8350;-5.20712;-50.5635;-914.621E-21
8351;-5.95379;-50.5579;-1.07138E-18
8352;-6.70294;-50.5526;-1.21282E-18
8353;-7.45304;-50.5500;-1.20820E-18
8354;-8.20210;-50.5495;-828.615E-21
8355;-8.94910;-50.5498;-287.210E-21
8356;-9.69578;-50.5501;313.210E-21
8357;-10.4449;-50.5509;1.07961E-18
8358;-739.592E-03;-51.3658;-115.290E-21
8359;-1.48679;-51.3461;-471.031E-21
8360;-2.23357;-51.3328;-638.856E-21
8361;-2.97966;-51.3243;-687.911E-21
8362;-3.72505;-51.3188;-764.821E-21
8363;-4.47012;-51.3148;-896.083E-21
8364;-5.21555;-51.3113;-994.525E-21
8365;-5.96196;-51.3079;-1.04665E-18
8366;-6.70941;-51.3049;-1.30326E-18
8367;-7.45729;-51.3028;-1.49409E-18
8368;-8.20483;-51.3017;-1.30623E-18
8369;-8.95165;-51.3012;-705.838E-21
8370;-9.69835;-51.3013;-76.6246E-21
8371;-10.4460;-51.3021;525.306E-21
8372;-739.111E-03;-52.1110;187.034E-21
8373;-1.48600;-52.0918;-222.778E-21
8374;-2.23274;-52.0789;-537.647E-21
8375;-2.97920;-52.0706;-654.106E-21
8376;-3.72535;-52.0653;-874.183E-21
8377;-4.47130;-52.0617;-1.05844E-18
8378;-5.21732;-52.0590;-1.11801E-18
8379;-5.96368;-52.0566;-1.21372E-18
8380;-6.71046;-52.0546;-1.27757E-18
8381;-7.45746;-52.0530;-1.55062E-18
8382;-8.20440;-52.0519;-1.69723E-18
8383;-8.95111;-52.0513;-1.65403E-18
8384;-9.69778;-52.0512;-1.45091E-18
8385;-10.4448;-52.0521;-1.18780E-18
8386;-738.520E-03;-52.8568;71.8803E-21
8387;-1.48495;-52.8381;-311.546E-21
8388;-2.23134;-52.8256;-665.667E-21
8389;-2.97765;-52.8175;-1.02341E-18
8390;-3.72384;-52.8124;-1.27101E-18
8391;-4.46996;-52.8091;-1.41581E-18
8392;-5.21612;-52.8067;-1.49750E-18
8393;-5.96242;-52.8049;-1.50139E-18
8394;-6.70894;-52.8034;-1.48099E-18
8395;-7.45561;-52.8021;-1.48052E-18
8396;-8.20232;-52.8010;-1.93037E-18
8397;-8.94901;-52.8004;-2.45469E-18
8398;-9.69573;-52.8004;-2.70431E-18
8399;-10.4426;-52.8013;-3.02943E-18
8400;-737.930E-03;-53.6030;-326.308E-21
8401;-1.48387;-53.5851;-644.928E-21
8402;-2.22982;-53.5729;-960.157E-21
8403;-2.97578;-53.5651;-1.31221E-18
8404;-3.72175;-53.5602;-1.66725E-18
8405;-4.46774;-53.5570;-1.94233E-18
8406;-5.21380;-53.5548;-1.90560E-18
