*Part, name=Part-1
*Node
8852;-685.034E-03;-40.3860;0.
8853;-686.583E-03;-39.7199;0.
8854;-688.374E-03;-39.0628;0.
8855;-1.41318;-46.2774;0.
8856;-1.39336;-45.5293;0.
8857;-1.37995;-44.7839;0.
8858;-1.37208;-44.0412;0.
8859;-1.36820;-43.3001;0.
8860;-1.36689;-42.5706;0.
8861;-1.36710;-41.8599;0.
8862;-1.36822;-41.1683;0.
8863;-1.37025;-40.4902;0.
8864;-1.37370;-39.8220;0.
8865;-1.37916;-39.1634;0.
8866;-2.12190;-46.2931;0.
8867;-2.09175;-45.5580;0.
8868;-2.07126;-44.8260;0.
8869;-2.05908;-44.0978;0.
8870;-2.05295;-43.3747;0.
8871;-2.05074;-42.6605;0.
8872;-2.05087;-41.9583;0.
8873;-2.05249;-41.2684;0.
8874;-2.05555;-40.5892;0.
8875;-2.06081;-39.9186;0.
8876;-2.06914;-39.2555;0.
8877;-2.83132;-46.3128;0.
8878;-2.79014;-45.5907;0.
8879;-2.76247;-44.8713;0.
8880;-2.74603;-44.1556;0.
8881;-2.73768;-43.4449;0.
8882;-2.73458;-42.7410;0.
8883;-2.73465;-42.0454;0.
8884;-2.73673;-41.3585;0.
8885;-2.74076;-40.6795;0.
8886;-2.74761;-40.0074;0.
8887;-2.75818;-39.3406;0.
8888;-3.53778;-46.3382;0.
8889;-3.48597;-45.6295;0.
8890;-3.45178;-44.9218;0.
8891;-3.43173;-44.2159;0.
8892;-3.42163;-43.5133;0.
8893;-3.41788;-42.8154;0.
8894;-3.41800;-42.1233;0.
8895;-3.42060;-41.4379;0.
8896;-3.42555;-40.7591;0.
8897;-3.43369;-40.0862;0.
8898;-3.44576;-39.4179;0.
8899;-4.23638;-46.3722;0.
8900;-4.17462;-45.6789;0.
8901;-4.13586;-44.9817;0.
8902;-4.11393;-44.2823;0.
8903;-4.10316;-43.5831;0.
8904;-4.09932;-42.8863;0.
8905;-4.09978;-42.1940;0.
8906;-4.10315;-41.5077;0.
8907;-4.10916;-40.8282;0.
8908;-4.11848;-40.1553;0.
8909;-4.13162;-39.4874;0.
8910;-4.91485;-46.4196;0.
8911;-4.84816;-45.7441;0.
8912;-4.80961;-45.0549;0.
8913;-4.78880;-44.3575;0.
8914;-4.77919;-43.6568;0.
8915;-4.77614;-42.9568;0.
8916;-4.77764;-42.2607;0.
8917;-4.78248;-41.5713;0.
8918;-4.79024;-40.8901;0.
8919;-4.80118;-40.2177;0.
8920;-4.81571;-39.5519;0.
8921;-5.55065;-46.4901;0.
8922;-5.49751;-45.8314;0.
8923;-5.46734;-45.1438;0.
8924;-5.45136;-44.4423;0.
8925;-5.44441;-43.7359;0.
8926;-5.44398;-43.0297;0.
8927;-5.44837;-42.3272;0.
8928;-5.45662;-41.6320;0.
8929;-5.46767;-40.9478;0.
8930;-5.48117;-40.2766;0.
8931;-5.49796;-39.6145;0.
8932;-9.84041;-45.7053;0.
8933;-9.91811;-45.3373;0.
8934;-10.0281;-44.8185;0.
8935;-10.1649;-44.2200;0.
8936;-10.3297;-43.5708;0.
8937;-10.5257;-42.8924;0.
8938;-7.35266;-45.4484;0.
8939;-7.94790;-45.5139;0.
8940;-8.51532;-45.5739;0.
8941;-9.05534;-45.6295;0.
8942;-9.51980;-45.6769;0.
8943;-10.5246;-46.7199;0.
8944;-10.0932;-46.0909;0.
8945;-7.33875;-44.7166;0.
8946;-7.34237;-43.9914;0.
8947;-7.36117;-43.2694;0.
8948;-7.39207;-42.5476;0.
8949;-7.43228;-41.8242;0.
8950;-7.92264;-44.7974;0.
8951;-7.92742;-44.0859;0.
8952;-7.95714;-43.3743;0.
8953;-8.00692;-42.6574;0.
8954;-8.07092;-41.9299;0.
8955;-8.48400;-44.8879;0.
8956;-8.49409;-44.2026;0.
8957;-8.53865;-43.5083;0.
8958;-8.61226;-42.7965;0.
8959;-8.70899;-42.0406;0.
8960;-9.01588;-44.9981;0.
8961;-9.04090;-44.3614;0.
8962;-9.10250;-43.6888;0.
8963;-9.19910;-42.9906;0.
8964;-9.31816;-42.2540;0.
8965;-9.49950;-45.1396;0.
8966;-9.55112;-44.5562;0.
8967;-9.64622;-43.9235;0.
8968;-9.77437;-43.2428;0.
8969;-9.93641;-42.4997;0.
8970;-7.40684;-46.9370;0.
8971;-7.37934;-46.1829;0.
8972;-8.07981;-46.9675;0.
8973;-8.00418;-46.2336;0.
8974;-8.72749;-46.9828;0.
8975;-8.60695;-46.2674;0.
8976;-9.36703;-46.9753;0.
8977;-9.17984;-46.2781;0.
8978;-9.96980;-46.9068;0.
8979;-9.69065;-46.2382;0.
8980;-10.3221;-45.6951;0.
8981;-10.4998;-45.1724;0.
8982;-10.6792;-44.5832;0.
8983;-10.8803;-43.9603;0.
8984;-11.1086;-43.3274;0.
8985;-10.7922;-46.1533;0.
8986;-10.9905;-45.5592;0.
8987;-11.1943;-44.9515;0.
8988;-11.4189;-44.3564;0.
8989;-11.6792;-43.7558;0.
8990;-5.56964;-36.2093;0.
8991;-5.53636;-38.3037;0.
8992;-5.54851;-37.6476;0.
8993;-5.55015;-36.9696;0.
8994;-6.21692;-36.5788;0.
8995;-4.11366;-36.1169;0.
8996;-4.80334;-36.1650;0.
8997;-6.22311;-37.1374;0.
8998;-6.23416;-37.7490;0.
8999;-6.22308;-38.3786;0.
9000;-4.85006;-38.2295;0.
9001;-4.16339;-38.1585;0.
9002;-4.85760;-37.5611;0.
9003;-4.16870;-37.4882;0.
9004;-4.84391;-36.8762;0.
9005;-4.15157;-36.8085;0.
9006;-7.52225;-39.7997;0.
9007;-8.16143;-39.8865;0.
9008;-7.49786;-40.4306;0.
9009;-8.13653;-40.5213;0.
9010;-2.78733;-38.0182;0.
9011;-2.09274;-37.9466;0.
9012;-1.39601;-37.8776;0.
9013;-697.997E-03;-37.8084;0.
9014;-2.79683;-37.3614;0.
9015;-2.10103;-37.3025;0.
9016;-1.40233;-37.2481;0.
9017;-701.395E-03;-37.1954;0.
9018;-2.79167;-36.7028;0.
9019;-2.10064;-36.6590;0.
9020;-1.40433;-36.6202;0.
9021;-703.151E-03;-36.5850;0.
9022;-2.77003;-36.0386;0.
9023;-2.09486;-36.0117;0.
9024;-1.40595;-35.9900;0.
9025;-704.468E-03;-35.9699;0.
9026;-10.7533;-41.5127;0.
9027;-12.5007;-42.8975;0.
9028;-12.0174;-39.6348;0.
9029;-11.6255;-40.1367;0.
9030;-11.2948;-40.6691;0.
9031;-10.9892;-41.1553;0.
9032;-13.9117;-40.9332;0.
9033;-13.5267;-41.4698;0.
9034;-13.1413;-42.0035;0.
9035;-12.7732;-42.5164;0.
9036;-11.1537;-41.8338;0.
9037;-11.6429;-42.2227;0.
9038;-12.1181;-42.6049;0.
9039;-12.4948;-39.9478;0.
9040;-12.9646;-40.2712;0.
9041;-13.4311;-40.5981;0.
9042;-12.1337;-40.4539;0.
9043;-12.6130;-40.7786;0.
9044;-13.0731;-41.1189;0.
9045;-11.7947;-40.9521;0.
9046;-12.2806;-41.2670;0.
9047;-12.7212;-41.6286;0.
9048;-11.4709;-41.4242;0.
9049;-11.9461;-41.7598;0.
9050;-12.3897;-42.1274;0.
9051;-9.21964;-40.9559;0.
9052;-9.91075;-41.1483;0.
9053;-9.30420;-40.0325;0.
9054;-9.23804;-40.5457;0.
9055;-10.2905;-40.2669;0.
9056;-10.0793;-40.7650;0.
9057;-9.56830;-41.0681;0.
9058;-9.81908;-40.1298;0.
9059;-9.67618;-40.6271;0.
9060;-5.56513;-34.7991;0.
9061;-5.55755;-27.3278;0.
9062;-674.427E-03;-34.6468;0.
9063;-1.34608;-34.6519;0.
9064;-2.00616;-34.6604;0.
9065;-2.64984;-34.6737;0.
9066;-3.28432;-34.6966;0.
9067;-3.90992;-34.7295;0.
9068;-4.52243;-34.7675;0.
9069;-5.09258;-34.7981;0.
9070;-645.420E-03;-26.7501;0.
9071;-1.29136;-26.8082;0.
9072;-1.94038;-26.8817;0.
9073;-2.58794;-26.9612;0.
9074;-3.23002;-27.0392;0.
9075;-3.86933;-27.1137;0.
9076;-4.49330;-27.1859;0.
9077;-5.08599;-27.2574;0.
9078;-5.52993;-34.2307;0.
9079;-5.50415;-33.5533;0.
9080;-5.48402;-32.8579;0.
9081;-5.47058;-32.1478;0.
9082;-5.46288;-31.4118;0.
9083;-5.46068;-30.6786;0.
9084;-5.46508;-29.9541;0.
9085;-5.47771;-29.2392;0.
9086;-5.49929;-28.5384;0.
9087;-5.52905;-27.8711;0.
9088;-646.258E-03;-33.9351;0.
9089;-625.518E-03;-33.2168;0.
9090;-611.603E-03;-32.4948;0.
9091;-603.014E-03;-31.7707;0.
9092;-598.168E-03;-31.0455;0.
9093;-596.085E-03;-30.3204;0.
9094;-596.689E-03;-29.5948;0.
9095;-601.464E-03;-28.8742;0.
9096;-611.699E-03;-28.1632;0.
9097;-627.161E-03;-27.4575;0.
9098;-1.29140;-33.9432;0.
9099;-1.25134;-33.2298;0.
9100;-1.22411;-32.5132;0.
9101;-1.20700;-31.7946;0.
9102;-1.19719;-31.0750;0.
9103;-1.19304;-30.3554;0.
9104;-1.19478;-29.6360;0.
9105;-1.20484;-28.9212;0.
9106;-1.22550;-28.2146;0.
9107;-1.25233;-27.5057;0.
9108;-1.93153;-33.9566;0.
9109;-1.87529;-33.2488;0.
9110;-1.83629;-32.5382;0.
9111;-1.81136;-31.8259;0.
9112;-1.79691;-31.1125;0.
9113;-1.79091;-30.3991;0.
9114;-1.79407;-29.6865;0.
9115;-1.80973;-28.9779;0.
9116;-1.84085;-28.2762;0.
9117;-1.88582;-27.5780;0.
9118;-2.56371;-33.9758;0.
9119;-2.49565;-33.2743;0.
9120;-2.44742;-32.5702;0.
9121;-2.41612;-31.8641;0.
9122;-2.39784;-31.1568;0.
9123;-2.39046;-30.4492;0.
9124;-2.39537;-29.7428;0.
9125;-2.41675;-29.0400;0.
9126;-2.45785;-28.3432;0.
9127;-2.51485;-27.6512;0.
9128;-3.18832;-34.0038;0.
9129;-3.11201;-33.3086;0.
9130;-3.05768;-32.6103;0.
9131;-3.02222;-31.9093;0.
9132;-3.00148;-31.2063;0.
9133;-2.99356;-30.5026;0.
9134;-3.00056;-29.8002;0.
9135;-3.02712;-29.1016;0.
9136;-3.07372;-28.4090;0.
9137;-3.14457;-27.7223;0.
9138;-3.80447;-34.0426;0.
9139;-3.72389;-33.3533;0.
9140;-3.66759;-32.6595;0.
9141;-3.63108;-31.9609;0.
9142;-3.60992;-31.2588;0.
9143;-3.60257;-30.5554;0.
9144;-3.61151;-29.8534;0.
9145;-3.64125;-29.1563;0.
9146;-3.69268;-28.4675;0.
9147;-3.76263;-27.7890;0.
9148;-4.40873;-34.0911;0.
9149;-4.32982;-33.4086;0.
9150;-4.27712;-32.7171;0.
9151;-4.24358;-32.0174;0.
9152;-4.22452;-31.3114;0.
9153;-4.21871;-30.6034;0.
9154;-4.22844;-29.8978;0.
9155;-4.25705;-29.1995;0.
9156;-4.30548;-28.5138;0.
9157;-4.38295;-27.8420;0.
9158;-4.98774;-34.1488;0.
9159;-4.92470;-33.4735;0.
9160;-4.88427;-32.7820;0.
9161;-4.85877;-32.0778;0.
9162;-4.84453;-31.3619;0.
9163;-4.84079;-30.6443;0.
9164;-4.84920;-29.9312;0.
9165;-4.87210;-29.2275;0.
9166;-4.91182;-28.5398;0.
9167;-4.97745;-27.8776;0.
9168;-7.75333;-37.7121;0.
9169;-8.45895;-38.0061;0.
9170;-8.27561;-37.1530;0.
9171;-7.63733;-38.4863;0.
9172;-7.28354;-36.6761;0.
9173;-7.45755;-37.0871;0.
9174;-8.75621;-37.4362;0.
9175;-8.30454;-38.6395;0.
9176;-7.70671;-36.4495;0.
9177;-7.94463;-36.7697;0.
9178;-10.7236;-38.8995;0.
9179;-10.9228;-38.5762;0.
9180;-9.54814;-38.4342;0.
9181;-10.0157;-38.6213;0.
9182;-10.4230;-38.7901;0.
9183;-10.8601;-39.2338;0.
9184;-9.69993;-37.9169;0.
9185;-10.1571;-38.1349;0.
9186;-10.5559;-38.3597;0.
9187;-9.45114;-38.9607;0.
9188;-9.95553;-39.1064;0.
9189;-10.4234;-39.2164;0.
9190;-11.2228;-38.9012;0.
9191;-8.17144;-35.6411;0.
9192;-14.7956;-40.0000;0.
9193;-11.5831;-23.5215;0.
9194;-11.3317;-24.1988;0.
9195;-11.0804;-24.8758;0.
9196;-10.8213;-25.5772;0.
9197;-10.5660;-26.2742;0.
9198;-10.3153;-26.9716;0.
9199;-10.0736;-27.6726;0.
9200;-9.85417;-28.3787;0.
9201;-9.66744;-29.0882;0.
9202;-9.50213;-29.8069;0.
9203;-9.34787;-30.5190;0.
9204;-9.19939;-31.2239;0.
9205;-9.05278;-31.9302;0.
9206;-8.90408;-32.6388;0.
9207;-8.75074;-33.3468;0.
9208;-8.59190;-34.0436;0.
9209;-8.43165;-34.6991;0.
9210;-8.28489;-35.2476;0.
9211;-22.2742;-29.6007;0.
9212;-21.8409;-30.2020;0.
9213;-21.4093;-30.7971;0.
9214;-20.9794;-31.3880;0.
9215;-20.5508;-31.9770;0.
9216;-20.1223;-32.5658;0.
9217;-19.6932;-33.1564;0.
9218;-19.2624;-33.7499;0.
9219;-18.8302;-34.3465;0.
9220;-18.3987;-34.9430;0.
9221;-17.9677;-35.5399;0.
9222;-17.5396;-36.1336;0.
9223;-17.1094;-36.7312;0.
9224;-16.6800;-37.3290;0.
9225;-16.2507;-37.9286;0.
9226;-15.8307;-38.5188;0.
9227;-15.4355;-39.0802;0.
9228;-15.0783;-39.5944;0.
9229;-8.38480;-35.7509;0.
9230;-8.68187;-35.9155;0.
9231;-9.02437;-36.1219;0.
9232;-9.40663;-36.3481;0.
9233;-9.79586;-36.5907;0.
9234;-10.2370;-36.8343;0.
9235;-10.6741;-37.0832;0.
9236;-11.1056;-37.3385;0.
9237;-11.5275;-37.6051;0.
9238;-11.9392;-37.8960;0.
9239;-12.3542;-38.2092;0.
9240;-12.7852;-38.5281;0.
9241;-13.2239;-38.8425;0.
9242;-13.6571;-39.1652;0.
9243;-14.0773;-39.4846;0.
9244;-14.4768;-39.7894;0.
9245;-12.2342;-23.8188;0.
9246;-12.8676;-24.1671;0.
9247;-13.4996;-24.5192;0.
9248;-14.1332;-24.8700;0.
9249;-14.7638;-25.2270;0.
9250;-15.3936;-25.5857;0.
9251;-16.0229;-25.9453;0.
9252;-16.6509;-26.3061;0.
9253;-17.2738;-26.6709;0.
9254;-17.8993;-27.0325;0.
9255;-18.5267;-27.3919;0.
9256;-19.1546;-27.7509;0.
9257;-19.7820;-28.1110;0.
9258;-20.4077;-28.4743;0.
9259;-21.0311;-28.8429;0.
9260;-21.6518;-29.2189;0.
9261;-11.9735;-24.4910;0.
9262;-12.6019;-24.8213;0.
9263;-13.2275;-25.1593;0.
9264;-13.8515;-25.5025;0.
9265;-14.4734;-25.8510;0.
9266;-15.0940;-26.2028;0.
9267;-15.7138;-26.5566;0.
9268;-16.3324;-26.9121;0.
9269;-16.9494;-27.2692;0.
9270;-17.5667;-27.6259;0.
9271;-18.1842;-27.9824;0.
9272;-18.8014;-28.3395;0.
9273;-19.4170;-28.6989;0.
9274;-20.0295;-29.0629;0.
9275;-20.6377;-29.4339;0.
9276;-21.2404;-29.8143;0.
9277;-11.7099;-25.1715;0.
9278;-12.3338;-25.4828;0.
9279;-12.9531;-25.8064;0.
9280;-13.5690;-26.1391;0.
9281;-14.1822;-26.4788;0.
9282;-14.7937;-26.8233;0.
9283;-15.4040;-27.1709;0.
9284;-16.0132;-27.5206;0.
9285;-16.6216;-27.8717;0.
9286;-17.2296;-28.2235;0.
9287;-17.8372;-28.5760;0.
9288;-18.4436;-28.9303;0.
9289;-19.0473;-29.2882;0.
9290;-19.6467;-29.6520;0.
9291;-20.2401;-30.0244;0.
9292;-20.8265;-30.4072;0.
9293;-11.4474;-25.8533;0.
9294;-12.0663;-26.1477;0.
9295;-12.6791;-26.4574;0.
9296;-13.2872;-26.7790;0.
9297;-13.8918;-27.1097;0.
9298;-14.4940;-27.4466;0.
9299;-15.0947;-27.7878;0.
9300;-15.6942;-28.1316;0.
9301;-16.2930;-28.4771;0.
9302;-16.8912;-28.8238;0.
9303;-17.4884;-29.1719;0.
9304;-18.0837;-29.5228;0.
9305;-18.6754;-29.8785;0.
9306;-19.2616;-30.2417;0.
9307;-19.8408;-30.6145;0.
9308;-20.4121;-30.9981;0.
9309;-11.1885;-26.5351;0.
9310;-11.8023;-26.8145;0.
9311;-12.4085;-27.1110;0.
9312;-13.0085;-27.4217;0.
9313;-13.6042;-27.7432;0.
9314;-14.1969;-28.0725;0.
9315;-14.7876;-28.4070;0.
9316;-15.3771;-28.7447;0.
9317;-15.9657;-29.0846;0.
9318;-16.5535;-29.4261;0.
9319;-17.1400;-29.7696;0.
9320;-17.7239;-30.1167;0.
9321;-18.3034;-30.4699;0.
9322;-18.8762;-30.8319;0.
9323;-19.4411;-31.2045;0.
9324;-19.9979;-31.5881;0.
9325;-10.9359;-27.2182;0.
9326;-11.5449;-27.4833;0.
9327;-12.1440;-27.7670;0.
9328;-12.7356;-28.0668;0.
9329;-13.3219;-28.3792;0.
9330;-13.9045;-28.7007;0.
9331;-14.4849;-29.0283;0.
9332;-15.0637;-29.3598;0.
9333;-15.6416;-29.6939;0.
9334;-16.2185;-30.0301;0.
9335;-16.7937;-30.3688;0.
9336;-17.3658;-30.7119;0.
9337;-17.9326;-31.0622;0.
9338;-18.4917;-31.4227;0.
9339;-19.0421;-31.7948;0.
9340;-19.5840;-32.1781;0.
9341;-10.6941;-27.9038;0.
9342;-11.2976;-28.1545;0.
9343;-11.8886;-28.4255;0.
9344;-12.4708;-28.7144;0.
9345;-13.0469;-29.0176;0.
9346;-13.6188;-29.3311;0.
9347;-14.1881;-29.6517;0.
9348;-14.7557;-29.9769;0.
9349;-15.3222;-30.3051;0.
9350;-15.8876;-30.6357;0.
9351;-16.4510;-30.9694;0.
9352;-17.0107;-31.3083;0.
9353;-17.5642;-31.6555;0.
9354;-18.1090;-32.0143;0.
9355;-18.6440;-32.3860;0.
9356;-19.1703;-32.7693;0.
9357;-10.4692;-28.5929;0.
9358;-11.0640;-28.8286;0.
9359;-11.6448;-29.0867;0.
9360;-12.2161;-29.3646;0.
9361;-12.7808;-29.6584;0.
9362;-13.3411;-29.9639;0.
9363;-13.8986;-30.2773;0.
9364;-14.4542;-30.5959;0.
9365;-15.0086;-30.9180;0.
9366;-15.5617;-31.2429;0.
9367;-16.1126;-31.5714;0.
9368;-16.6592;-31.9058;0.
9369;-17.1987;-32.2499;0.
9370;-17.7284;-32.6070;0.
9371;-18.2472;-32.9784;0.
9372;-18.7566;-33.3622;0.
9373;-10.2651;-29.2854;0.
9374;-10.8458;-29.5057;0.
9375;-11.4137;-29.7506;0.
9376;-11.9723;-30.0174;0.
9377;-12.5244;-30.3017;0.
9378;-13.0720;-30.5989;0.
9379;-13.6168;-30.9050;0.
9380;-14.1597;-31.2169;0.
9381;-14.7012;-31.5327;0.
9382;-15.2414;-31.8517;0.
9383;-15.7790;-32.1747;0.
9384;-16.3118;-32.5046;0.
9385;-16.8365;-32.8452;0.
9386;-17.3503;-33.2006;0.
9387;-17.8519;-33.5719;0.
9388;-18.3433;-33.9567;0.
9389;-10.0780;-29.9814;0.
9390;-10.6415;-30.1852;0.
9391;-11.1943;-30.4167;0.
9392;-11.7387;-30.6723;0.
9393;-12.2771;-30.9471;0.
9394;-12.8112;-31.2360;0.
9395;-13.3424;-31.5346;0.
9396;-13.8717;-31.8396;0.
9397;-14.3997;-32.1490;0.
9398;-14.9262;-32.4618;0.
9399;-15.4498;-32.7793;0.
9400;-15.9681;-33.1044;0.
9401;-16.4774;-33.4415;0.
9402;-16.9746;-33.7950;0.
9403;-17.4635;-34.1576;0.
9404;-17.9326;-34.5492;0.
9405;-9.90285;-30.6737;0.
9406;-10.4480;-30.8640;0.
9407;-10.9845;-31.0837;0.
9408;-11.5137;-31.3287;0.
9409;-12.0374;-31.5941;0.
9410;-12.5571;-31.8746;0.
9411;-13.0740;-32.1657;0.
9412;-13.5892;-32.4638;0.
9413;-14.1030;-32.7665;0.
9414;-14.6152;-33.0732;0.
9415;-15.1243;-33.3850;0.
9416;-15.6275;-33.7051;0.
9417;-16.1209;-34.0387;0.
9418;-16.6020;-34.3884;0.
9419;-17.0724;-34.7516;0.
9420;-17.5231;-35.1422;0.
9421;-9.73434;-31.3667;0.
9422;-10.2613;-31.5435;0.
9423;-10.7808;-31.7513;0.
9424;-11.2940;-31.9858;0.
9425;-11.8022;-32.2419;0.
9426;-12.3069;-32.5141;0.
9427;-12.8090;-32.7977;0.
9428;-13.3096;-33.0888;0.
9429;-13.8088;-33.3849;0.
9430;-14.3063;-33.6854;0.
9431;-14.8006;-33.9914;0.
9432;-15.2885;-34.3067;0.
9433;-15.7662;-34.6358;0.
9434;-16.2341;-34.9778;0.
9435;-16.6817;-35.3468;0.
9436;-17.1134;-35.7371;0.
9437;-9.56784;-32.0604;0.
9438;-10.0762;-32.2234;0.
9439;-10.5781;-32.4187;0.
9440;-11.0745;-32.6425;0.
9441;-11.5667;-32.8893;0.
9442;-12.0558;-33.1533;0.
9443;-12.5428;-33.4295;0.
9444;-13.0285;-33.7137;0.
9445;-13.5131;-34.0035;0.
9446;-13.9960;-34.2979;0.
9447;-14.4756;-34.5986;0.
9448;-14.9484;-34.9094;0.
9449;-15.4112;-35.2341;0.
9450;-15.8606;-35.5764;0.
9451;-16.2899;-35.9452;0.
9452;-16.7030;-36.3346;0.
9453;-9.39817;-32.7536;0.
9454;-9.88656;-32.9012;0.
9455;-10.3696;-33.0834;0.
9456;-10.8482;-33.2964;0.
9457;-11.3236;-33.5341;0.
9458;-11.7968;-33.7903;0.
9459;-12.2687;-34.0595;0.
9460;-12.7398;-34.3375;0.
9461;-13.2103;-34.6214;0.
9462;-13.6794;-34.9106;0.
9463;-14.1453;-35.2066;0.
9464;-14.6044;-35.5133;0.
9465;-15.0530;-35.8350;0.
9466;-15.4855;-36.1776;0.
9467;-15.8979;-36.5454;0.
9468;-16.2931;-36.9333;0.
9469;-9.22068;-33.4401;0.
9470;-9.68597;-33.5707;0.
9471;-10.1475;-33.7400;0.
9472;-10.6066;-33.9431;0.
9473;-11.0644;-34.1730;0.
9474;-11.5218;-34.4225;0.
9475;-11.9791;-34.6859;0.
9476;-12.4368;-34.9586;0.
9477;-12.8945;-35.2377;0.
9478;-13.3515;-35.5227;0.
9479;-13.8055;-35.8154;0.
9480;-14.2532;-36.1194;0.
9481;-14.6897;-36.4395;0.
9482;-15.1089;-36.7813;0.
9483;-15.5072;-37.1467;0.
9484;-15.8857;-37.5318;0.
9485;-9.03209;-34.1070;0.
9486;-9.46883;-34.2208;0.
9487;-9.90508;-34.3803;0.
9488;-10.3426;-34.5769;0.
9489;-10.7822;-34.8016;0.
9490;-11.2242;-35.0468;0.
9491;-11.6689;-35.3059;0.
9492;-12.1154;-35.5745;0.
9493;-12.5628;-35.8499;0.
9494;-13.0099;-36.1325;0.
9495;-13.4546;-36.4239;0.
9496;-13.8937;-36.7272;0.
9497;-14.3219;-37.0467;0.
9498;-14.7329;-37.3861;0.
9499;-15.1217;-37.7459;0.
9500;-15.4872;-38.1238;0.
9501;-8.83170;-34.7314;0.
9502;-9.23157;-34.8363;0.
9503;-9.63779;-34.9946;0.
9504;-10.0519;-35.1914;0.
9505;-10.4735;-35.4157;0.
9506;-10.9034;-35.6592;0.
9507;-11.3390;-35.9158;0.
9508;-11.7787;-36.1803;0.
9509;-12.2185;-36.4530;0.
9510;-12.6570;-36.7353;0.
9511;-13.0939;-37.0287;0.
9512;-13.5275;-37.3340;0.
9513;-13.9526;-37.6534;0.
9514;-14.3619;-37.9876;0.
9515;-14.7489;-38.3366;0.
9516;-15.1090;-38.6984;0.
9517;-8.61963;-35.2831;0.
9518;-8.97104;-35.4023;0.
9519;-9.34388;-35.5750;0.
9520;-9.73739;-35.7815;0.
9521;-10.1438;-36.0115;0.
9522;-10.5710;-36.2549;0.
9523;-11.0052;-36.5072;0.
9524;-11.4399;-36.7678;0.
9525;-11.8714;-37.0387;0.
9526;-12.2992;-37.3241;0.
9527;-12.7272;-37.6240;0.
9528;-13.1576;-37.9347;0.
9529;-13.5853;-38.2524;0.
9530;-14.0014;-38.5798;0.
9531;-14.3981;-38.9135;0.
9532;-14.7656;-39.2489;0.
9533;-1.59944;-17.9700;0.
9534;-695.635E-03;-25.4066;0.
9535;-722.690E-03;-24.7566;0.
9536;-751.556E-03;-24.1536;0.
9537;-783.452E-03;-23.5419;0.
9538;-819.356E-03;-22.9286;0.
9539;-860.643E-03;-22.3140;0.
9540;-909.455E-03;-21.6942;0.
9541;-969.328E-03;-21.0597;0.
9542;-1.04645;-20.4011;0.
9543;-1.15735;-19.6775;0.
9544;-1.32073;-18.9009;0.
9545;-2.91217;-18.1142;0.
9546;-3.99846;-18.1933;0.
9547;-5.02466;-18.1774;0.
9548;-6.02202;-18.1368;0.
9549;-7.00585;-18.0883;0.
9550;-7.97648;-18.0517;0.
9551;-8.88617;-18.1179;0.
9552;-643.196E-03;-16.3040;0.
9553;-732.613E-03;-16.5751;0.
9554;-872.864E-03;-17.0103;0.
9555;-1.12871;-17.3861;0.
9556;-5.95511;-11.1513;0.
9557;-5.71116;-11.9471;0.
9558;-5.43890;-12.7458;0.
9559;-5.13848;-13.5194;0.
9560;-4.79895;-14.2686;0.
9561;-4.40098;-15.0077;0.
9562;-3.92853;-15.7318;0.
9563;-3.35973;-16.4268;0.
9564;-2.63600;-17.1335;0.
9565;-5.46499;-25.9162;0.
9566;-4.80022;-25.8236;0.
9567;-4.13101;-25.7436;0.
9568;-3.45449;-25.6694;0.
9569;-2.77100;-25.5983;0.
9570;-2.08203;-25.5288;0.
9571;-1.38990;-25.4604;0.
9572;-5.60933;-25.1763;0.
9573;-4.95126;-25.1077;0.
9574;-4.27197;-25.0445;0.
9575;-3.57802;-24.9847;0.
9576;-2.87340;-24.9283;0.
9577;-2.16109;-24.8745;0.
9578;-1.44360;-24.8200;0.
9579;-5.79023;-24.4266;0.
9580;-5.12427;-24.3862;0.
9581;-4.42892;-24.3440;0.
9582;-3.71382;-24.3026;0.
9583;-2.98501;-24.2635;0.
9584;-2.24655;-24.2268;0.
9585;-1.50142;-24.1907;0.
9586;-6.01746;-23.6869;0.
9587;-5.32919;-23.6684;0.
9588;-4.60882;-23.6464;0.
9589;-3.86665;-23.6240;0.
9590;-3.10929;-23.6031;0.
9591;-2.34112;-23.5835;0.
9592;-1.56525;-23.5635;0.
9593;-6.29444;-22.9596;0.
9594;-5.56979;-22.9582;0.
9595;-4.81522;-22.9538;0.
9596;-4.03976;-22.9494;0.
9597;-3.24921;-22.9462;0.
9598;-2.44740;-22.9431;0.
9599;-1.63706;-22.9372;0.
9600;-6.61866;-22.2447;0.
9601;-5.84424;-22.2574;0.
9602;-5.04851;-22.2672;0.
9603;-4.23506;-22.2785;0.
9604;-3.40748;-22.2916;0.
9605;-2.56830;-22.3035;0.
9606;-1.71929;-22.3100;0.
9607;-6.95642;-21.5733;0.
9608;-6.14409;-21.5684;0.
9609;-5.30711;-21.5857;0.
9610;-4.45417;-21.6095;0.
9611;-3.58744;-21.6366;0.
9612;-2.70779;-21.6612;0.
9613;-1.81553;-21.6778;0.
9614;-7.31973;-20.8863;0.
9615;-6.46816;-20.8788;0.
9616;-5.59159;-20.9036;0.
9617;-4.70003;-20.9382;0.
9618;-3.79393;-20.9765;0.
9619;-2.87176;-21.0102;0.
9620;-1.93132;-21.0332;0.
9621;-7.66317;-20.2590;0.
9622;-6.81154;-20.1962;0.
9623;-5.90368;-20.2151;0.
9624;-4.97684;-20.2591;0.
