*Part, name=Part-1
*Node
9114;-17.2946;-34.2981;-8.46745E-18
9115;-16.9282;-34.9063;-8.12363E-18
9116;-16.5603;-35.5167;-7.78161E-18
9117;-16.1927;-36.1248;-7.45602E-18
9118;-15.8265;-36.7267;-6.98532E-18
9119;-15.4837;-37.2865;-6.68982E-18
9120;-15.1613;-37.8060;-6.73755E-18
9121;-14.8593;-38.2789;-6.85842E-18
9122;-8.69382;-35.2362;-4.27162E-18
9123;-8.99672;-35.3765;-4.33666E-18
9124;-9.35606;-35.5548;-4.45475E-18
9125;-9.75879;-35.7628;-4.76433E-18
9126;-10.1883;-35.9889;-4.96980E-18
9127;-10.6384;-36.2300;-5.30671E-18
9128;-11.1022;-36.4833;-5.48046E-18
9129;-11.5741;-36.7477;-5.65201E-18
9130;-12.0497;-37.0263;-5.82639E-18
9131;-12.5285;-37.3201;-6.02024E-18
9132;-13.0087;-37.6232;-6.08420E-18
9133;-13.4803;-37.9290;-6.34597E-18
9134;-13.9284;-38.2171;-6.61807E-18
9135;-14.3331;-38.4581;-7.05533E-18
9136;-14.7435;-39.0385;-7.74391E-18
9137;-10.6035;-23.1484;-7.76331E-18
9138;-10.4031;-23.8117;-7.58031E-18
9139;-10.1886;-24.5247;-7.38925E-18
9140;-9.97658;-25.2319;-7.20294E-18
9141;-9.76707;-25.9379;-7.01561E-18
9142;-9.56106;-26.6476;-6.84388E-18
9143;-9.36308;-27.3612;-6.63460E-18
9144;-9.18911;-28.0714;-6.44838E-18
9145;-9.04722;-28.7853;-6.33657E-18
9146;-8.92903;-29.4956;-6.21326E-18
9147;-8.82120;-30.2025;-6.06712E-18
9148;-8.71855;-30.9063;-5.89738E-18
9149;-8.61852;-31.6072;-5.69939E-18
9150;-8.51946;-32.3001;-5.51735E-18
9151;-8.42011;-32.9762;-5.30802E-18
9152;-8.32001;-33.6039;-5.04132E-18
9153;-8.21973;-34.1907;-4.73597E-18
9154;-8.11567;-34.7039;-4.42218E-18
9155;-11.9287;-23.7034;-8.33817E-18
9156;-12.5825;-24.0127;-8.60635E-18
9157;-13.2376;-24.3212;-8.85140E-18
9158;-13.8896;-24.6373;-9.10794E-18
9159;-14.5399;-24.9571;-9.35779E-18
9160;-15.1886;-25.2791;-9.59320E-18
9161;-15.8354;-25.6021;-9.82878E-18
9162;-16.4838;-25.9226;-10.0520E-18
9163;-17.1333;-26.2415;-10.2989E-18
9164;-17.7830;-26.5603;-10.5402E-18
9165;-18.4322;-26.8803;-10.7772E-18
9166;-19.0798;-27.2030;-11.0053E-18
9167;-19.7252;-27.5300;-11.2336E-18
9168;-20.3679;-27.8633;-11.4695E-18
9169;-11.7087;-24.3614;-8.12227E-18
9170;-12.3560;-24.6549;-8.37941E-18
9171;-13.0017;-24.9549;-8.63123E-18
9172;-13.6452;-25.2618;-8.88144E-18
9173;-14.2870;-25.5736;-9.11546E-18
9174;-14.9275;-25.8885;-9.33935E-18
9175;-15.5669;-26.2050;-9.57079E-18
9176;-16.2065;-26.5217;-9.80045E-18
9177;-16.8462;-26.8385;-10.0323E-18
9178;-17.4854;-27.1562;-10.2695E-18
9179;-18.1233;-27.4762;-10.5033E-18
9180;-18.7585;-27.8003;-10.7322E-18
9181;-19.3899;-28.1306;-10.9544E-18
9182;-20.0167;-28.4691;-11.1690E-18
9183;-11.4866;-25.0263;-7.92424E-18
9184;-12.1276;-25.3037;-8.17601E-18
9185;-12.7654;-25.5921;-8.41338E-18
9186;-13.4004;-25.8894;-8.63748E-18
9187;-14.0334;-26.1933;-8.86492E-18
9188;-14.6650;-26.5015;-9.10050E-18
9189;-15.2956;-26.8124;-9.32963E-18
9190;-15.9259;-27.1247;-9.55799E-18
9191;-16.5556;-27.4382;-9.77106E-18
9192;-17.1842;-27.7537;-9.99368E-18
9193;-17.8106;-28.0728;-10.2336E-18
9194;-18.4333;-28.3977;-10.4473E-18
9195;-19.0507;-28.7307;-10.6542E-18
9196;-19.6620;-29.0737;-10.8441E-18
9197;-11.2652;-25.6944;-7.72394E-18
9198;-11.8998;-25.9562;-7.96326E-18
9199;-12.5298;-26.2323;-8.19280E-18
9200;-13.1562;-26.5199;-8.40730E-18
9201;-13.7802;-26.8158;-8.62501E-18
9202;-14.4025;-27.1174;-8.86475E-18
9203;-15.0237;-27.4226;-9.09140E-18
9204;-15.6442;-27.7302;-9.29462E-18
9205;-16.2637;-28.0400;-9.50286E-18
9206;-16.8816;-28.3527;-9.72952E-18
9207;-17.4964;-28.6703;-9.94459E-18
9208;-18.1063;-28.9954;-10.1571E-18
9209;-18.7096;-29.3307;-10.3469E-18
9210;-19.3056;-29.6773;-10.5282E-18
9211;-11.0468;-26.3646;-7.51246E-18
9212;-11.6748;-26.6111;-7.75255E-18
9213;-12.2969;-26.8749;-7.98167E-18
9214;-12.9147;-27.1525;-8.19983E-18
9215;-13.5293;-27.4404;-8.42937E-18
9216;-14.1419;-27.7353;-8.64630E-18
9217;-14.7532;-28.0349;-8.83808E-18
9218;-15.3635;-28.3376;-9.03792E-18
9219;-15.9725;-28.6433;-9.24689E-18
9220;-16.5793;-28.9528;-9.45328E-18
9221;-17.1823;-29.2686;-9.65995E-18
9222;-17.7792;-29.5937;-9.85312E-18
9223;-18.3682;-29.9308;-10.0338E-18
9224;-18.9488;-30.2808;-10.2105E-18
9225;-10.8344;-27.0369;-7.30744E-18
9226;-11.4556;-27.2681;-7.54963E-18
9227;-12.0694;-27.5194;-7.77498E-18
9228;-12.6778;-27.7871;-8.00014E-18
9229;-13.2826;-28.0668;-8.23196E-18
9230;-13.8851;-28.3550;-8.41996E-18
9231;-14.4859;-28.6488;-8.59420E-18
9232;-15.0856;-28.9465;-8.78788E-18
9233;-15.6837;-29.2478;-8.97949E-18
9234;-16.2791;-29.5539;-9.18025E-18
9235;-16.8698;-29.8677;-9.37015E-18
9236;-17.4533;-30.1926;-9.54447E-18
9237;-18.0276;-30.5314;-9.71428E-18
9238;-18.5922;-30.8848;-9.88576E-18
9239;-10.6318;-27.7091;-7.11103E-18
9240;-11.2451;-27.9260;-7.34886E-18
9241;-11.8495;-28.1654;-7.58096E-18
9242;-12.4479;-28.4233;-7.80816E-18
9243;-13.0422;-28.6949;-7.99503E-18
9244;-13.6338;-28.9763;-8.17328E-18
9245;-14.2236;-29.2642;-8.35286E-18
9246;-14.8121;-29.5567;-8.51902E-18
9247;-15.3987;-29.8535;-8.71133E-18
9248;-15.9821;-30.1561;-8.89667E-18
9249;-16.5601;-30.4676;-9.08337E-18
9250;-17.1296;-30.7921;-9.25029E-18
9251;-17.6885;-31.1328;-9.41194E-18
9252;-18.2363;-31.4899;-9.57370E-18
9253;-10.4428;-28.3818;-6.94029E-18
9254;-11.0459;-28.5850;-7.16435E-18
9255;-11.6395;-28.8129;-7.38572E-18
9256;-12.2267;-29.0610;-7.58264E-18
9257;-12.8095;-29.3246;-7.75471E-18
9258;-13.3894;-29.5991;-7.92026E-18
9259;-13.9675;-29.8811;-8.09098E-18
9260;-14.5441;-30.1683;-8.26368E-18
9261;-15.1185;-30.4605;-8.43499E-18
9262;-15.6894;-30.7593;-8.61402E-18
9263;-16.2538;-31.0685;-8.78622E-18
9264;-16.8087;-31.3925;-8.95449E-18
9265;-17.3514;-31.7350;-9.11013E-18
9266;-17.8814;-32.0964;-9.25724E-18
9267;-10.2693;-29.0563;-6.77473E-18
9268;-10.8593;-29.2457;-6.97539E-18
9269;-11.4403;-29.4620;-7.16158E-18
9270;-12.0149;-29.7005;-7.33257E-18
9271;-12.5852;-29.9560;-7.49230E-18
9272;-13.1527;-30.2235;-7.66581E-18
9273;-13.7182;-30.4994;-7.82299E-18
9274;-14.2821;-30.7812;-7.98868E-18
9275;-14.8437;-31.0686;-8.16325E-18
9276;-15.4012;-31.3636;-8.33498E-18
9277;-15.9515;-31.6702;-8.49664E-18
9278;-16.4910;-31.9936;-8.64552E-18
9279;-17.0169;-32.3377;-8.79396E-18
9280;-17.5291;-32.7020;-8.95244E-18
9281;-10.1099;-29.7345;-6.59544E-18
9282;-10.6846;-29.9089;-6.75884E-18
9283;-11.2515;-30.1130;-6.91953E-18
9284;-11.8124;-30.3416;-7.07307E-18
9285;-12.3693;-30.5888;-7.24307E-18
9286;-12.9234;-30.8493;-7.40447E-18
9287;-13.4757;-31.1189;-7.56098E-18
9288;-14.0262;-31.3952;-7.72580E-18
9289;-14.5742;-31.6777;-7.89273E-18
9290;-15.1176;-31.9687;-8.05030E-18
9291;-15.6531;-32.2728;-8.20148E-18
9292;-16.1768;-32.5949;-8.34757E-18
9293;-16.6854;-32.9399;-8.49949E-18
9294;-17.1783;-33.3086;-8.64701E-18
9295;-9.96155;-30.4142;-6.39205E-18
9296;-10.5199;-30.5739;-6.54081E-18
9297;-11.0716;-30.7656;-6.68877E-18
9298;-11.6179;-30.9840;-6.84412E-18
9299;-12.1606;-31.2228;-7.00421E-18
9300;-12.7006;-31.4762;-7.16743E-18
9301;-13.2388;-31.7395;-7.32276E-18
9302;-13.7753;-32.0101;-7.48293E-18
9303;-14.3091;-32.2876;-7.62080E-18
9304;-14.8380;-32.5746;-7.75582E-18
9305;-15.3583;-32.8753;-7.91281E-18
9306;-15.8654;-33.1966;-8.06816E-18
9307;-16.3560;-33.5430;-8.21091E-18
9308;-16.8303;-33.9137;-8.35851E-18
9309;-9.82067;-31.0933;-6.17225E-18
9310;-10.3622;-31.2388;-6.30967E-18
9311;-10.8979;-31.4183;-6.46518E-18
9312;-11.4290;-31.6266;-6.61893E-18
9313;-11.9566;-31.8570;-6.78337E-18
9314;-12.4820;-32.1031;-6.93901E-18
9315;-13.0057;-32.3601;-7.10042E-18
9316;-13.5278;-32.6251;-7.23604E-18
9317;-14.0471;-32.8977;-7.36507E-18
9318;-14.5611;-33.1804;-7.51324E-18
9319;-15.0658;-33.4785;-7.67369E-18
9320;-15.5562;-33.7988;-7.83467E-18
9321;-16.0295;-34.1448;-7.95874E-18
9322;-16.4846;-34.5177;-8.02884E-18
9323;-9.68358;-31.7693;-5.94902E-18
9324;-10.2076;-31.9009;-6.08854E-18
9325;-10.7265;-32.0686;-6.22924E-18
9326;-11.2414;-32.2669;-6.38663E-18
9327;-11.7534;-32.4890;-6.54329E-18
9328;-12.2637;-32.7281;-6.71615E-18
9329;-12.7727;-32.9791;-6.86359E-18
9330;-13.2804;-33.2387;-7.01296E-18
9331;-13.7853;-33.5068;-7.15569E-18
9332;-14.2847;-33.7859;-7.32600E-18
9333;-14.7741;-34.0816;-7.49317E-18
9334;-15.2490;-34.3996;-7.62999E-18
9335;-15.7064;-34.7434;-7.70336E-18
9336;-16.1402;-35.1210;-7.74771E-18
9337;-9.54593;-32.4375;-5.73406E-18
9338;-10.0507;-32.5554;-5.84838E-18
9339;-10.5512;-32.7117;-5.98098E-18
9340;-11.0487;-32.9008;-6.12271E-18
9341;-11.5446;-33.1153;-6.29354E-18
9342;-12.0397;-33.3481;-6.46597E-18
9343;-12.5345;-33.5937;-6.65829E-18
9344;-13.0286;-33.8488;-6.81036E-18
9345;-13.5203;-34.1131;-6.97366E-18
9346;-14.0064;-34.3894;-7.12932E-18
9347;-14.4827;-34.6823;-7.26298E-18
9348;-14.9453;-34.9953;-7.34947E-18
9349;-15.3845;-35.3409;-7.40955E-18
9350;-15.7967;-35.7226;-7.41581E-18
9351;-9.40262;-33.0864;-5.46499E-18
9352;-9.88459;-33.1928;-5.58091E-18
9353;-10.3638;-33.3400;-5.70020E-18
9354;-10.8423;-33.5218;-5.85211E-18
9355;-11.3215;-33.7303;-6.01616E-18
9356;-11.8021;-33.9583;-6.24391E-18
9357;-12.2841;-34.2001;-6.43299E-18
9358;-12.7666;-34.4523;-6.63314E-18
9359;-13.2476;-34.7145;-6.79308E-18
9360;-13.7236;-34.9890;-6.93019E-18
9361;-14.1903;-35.2788;-7.01721E-18
9362;-14.6402;-35.5912;-7.09556E-18
9363;-15.0577;-35.9442;-7.10308E-18
9364;-15.4556;-36.3191;-7.14618E-18
9365;-9.24817;-33.7013;-5.19978E-18
9366;-9.70142;-33.8017;-5.29065E-18
9367;-10.1553;-33.9443;-5.45376E-18
9368;-10.6130;-34.1225;-5.60415E-18
9369;-11.0757;-34.3281;-5.80766E-18
9370;-11.5434;-34.5540;-6.00317E-18
9371;-12.0152;-34.7945;-6.21812E-18
9372;-12.4896;-35.0462;-6.39590E-18
9373;-12.9639;-35.3085;-6.58273E-18
9374;-13.4338;-35.5834;-6.71423E-18
9375;-13.8941;-35.8732;-6.83023E-18
9376;-14.3349;-36.1852;-6.87599E-18
9377;-14.7464;-36.5265;-6.93463E-18
9378;-15.1253;-36.8981;-6.83248E-18
9379;-9.07829;-34.2674;-4.91073E-18
9380;-9.49429;-34.3706;-5.04259E-18
9381;-9.91865;-34.5163;-5.18514E-18
9382;-10.3548;-34.6967;-5.39999E-18
9383;-10.8025;-34.9039;-5.60142E-18
9384;-11.2600;-35.1313;-5.77288E-18
9385;-11.7252;-35.3736;-5.96821E-18
9386;-12.2012;-35.6295;-6.18141E-18
9387;-12.6693;-35.8936;-6.31283E-18
9388;-13.1372;-36.1711;-6.46881E-18
9389;-13.5961;-36.4628;-6.60945E-18
9390;-14.0354;-36.7721;-6.70791E-18
9391;-14.4442;-37.1010;-6.67160E-18
9392;-14.8171;-37.4474;-6.64483E-18
9393;-8.89751;-34.7795;-4.61761E-18
9394;-9.26157;-34.8949;-4.70637E-18
9395;-9.65220;-35.0522;-4.91311E-18
9396;-10.0683;-35.2420;-5.08569E-18
9397;-10.5042;-35.4561;-5.29656E-18
9398;-10.9558;-35.6886;-5.52072E-18
9399;-11.4188;-35.9355;-5.77859E-18
9400;-11.8905;-36.1947;-5.95726E-18
9401;-12.3630;-36.4656;-6.07126E-18
9402;-12.8346;-36.7497;-6.18883E-18
9403;-13.2996;-37.0455;-6.39126E-18
9404;-13.7480;-37.3508;-6.47457E-18
9405;-14.1673;-37.6588;-6.59694E-18
9406;-14.5441;-37.9649;-6.71624E-18
9407;-21.6512;-28.5510;-11.9322E-18
9408;-21.2596;-29.1726;-11.5801E-18
9409;-20.8696;-29.7873;-11.2258E-18
9410;-20.4809;-30.3979;-10.8709E-18
9411;-20.0926;-31.0073;-10.5198E-18
9412;-19.7032;-31.6185;-10.1738E-18
9413;-19.3110;-32.2347;-9.84204E-18
9414;-18.9166;-32.8552;-9.51698E-18
9415;-18.5234;-33.4746;-9.21254E-18
9416;-18.1397;-34.0811;-8.90609E-18
9417;-17.7501;-34.6968;-8.53202E-18
9418;-17.3611;-35.3110;-8.23879E-18
9419;-16.9855;-35.9033;-7.92768E-18
9420;-16.6119;-36.4894;-7.41818E-18
9421;-16.2283;-37.0852;-6.77269E-18
9422;-15.8778;-37.6227;-6.57304E-18
9423;-15.5198;-38.1530;-6.75144E-18
9424;-15.1522;-38.6464;-7.24178E-18
9425;-8.36605;-35.5142;-3.86870E-18
9426;-8.66646;-35.7778;-3.89676E-18
9427;-9.02223;-36.0246;-4.06023E-18
9428;-9.43274;-36.2652;-4.28178E-18
9429;-9.85976;-36.5060;-4.73583E-18
9430;-10.3158;-36.7535;-5.05870E-18
9431;-10.7847;-37.0093;-5.27102E-18
9432;-11.2552;-37.2766;-5.36628E-18
9433;-11.7296;-37.5612;-5.58116E-18
9434;-12.2097;-37.8768;-5.79561E-18
9435;-12.7101;-38.1982;-6.02852E-18
9436;-13.2206;-38.5238;-6.23779E-18
9437;-13.7251;-38.8130;-6.78601E-18
9438;-14.2275;-39.0284;-7.10514E-18
9439;-1.52042;-18.0669;20.1386E-18
9440;-697.508E-03;-25.1516;9.42102E-18
9441;-724.713E-03;-24.4919;9.85254E-18
9442;-754.068E-03;-23.8375;10.2765E-18
9443;-786.783E-03;-23.1872;10.7458E-18
9444;-824.538E-03;-22.5353;11.1859E-18
9445;-869.702E-03;-21.8733;11.8279E-18
9446;-930.231E-03;-21.1815;12.4364E-18
9447;-1.00650;-20.4670;13.3873E-18
9448;-1.10924;-19.7273;14.5401E-18
9449;-1.26334;-18.9444;16.7619E-18
9450;-2.75717;-18.2861;17.4239E-18
9451;-3.78175;-18.3511;15.8868E-18
9452;-4.74085;-18.2872;13.1334E-18
9453;-5.67240;-18.1753;11.4901E-18
9454;-6.59396;-18.0447;12.2746E-18
9455;-7.51017;-17.9205;11.4963E-18
9456;-8.39528;-17.8713;9.27248E-18
9457;-522.002E-03;-16.2300;29.8163E-18
9458;-640.840E-03;-16.5909;27.4325E-18
9459;-803.464E-03;-16.9350;25.4300E-18
9460;-1.06026;-17.4098;23.1070E-18
9461;-5.12898;-10.5229;14.0882E-18
9462;-4.99551;-11.3147;14.7913E-18
9463;-4.83964;-12.1089;15.4648E-18
9464;-4.65185;-12.9131;16.1813E-18
9465;-4.43617;-13.6815;17.0838E-18
9466;-4.18484;-14.4240;18.2063E-18
9467;-3.89402;-15.1313;18.7396E-18
9468;-3.53285;-15.8676;20.0354E-18
9469;-3.07890;-16.5833;20.3197E-18
9470;-2.45966;-17.3108;22.2678E-18
9471;-5.45339;-25.7181;10.1172E-18
9472;-4.79375;-25.6274;10.8964E-18
9473;-4.12774;-25.5472;10.6814E-18
9474;-3.45303;-25.4699;10.5463E-18
9475;-2.77065;-25.3922;10.2329E-18
9476;-2.08266;-25.3129;10.0278E-18
9477;-1.39105;-25.2318;9.72088E-18
9478;-5.58896;-24.9582;12.2998E-18
9479;-4.93971;-24.8944;11.8034E-18
9480;-4.26548;-24.8319;11.3079E-18
9481;-3.57434;-24.7691;10.8473E-18
9482;-2.87138;-24.7046;10.6961E-18
9483;-2.16039;-24.6376;10.3873E-18
9484;-1.44427;-24.5668;10.1334E-18
9485;-5.75827;-24.1783;13.5671E-18
9486;-5.10642;-24.1465;12.4017E-18
9487;-4.41909;-24.1093;11.6865E-18
9488;-3.70821;-24.0667;11.3452E-18
9489;-2.98186;-24.0193;11.0737E-18
9490;-2.24531;-23.9662;10.8369E-18
9491;-1.50214;-23.9051;10.5866E-18
9492;-5.97668;-23.3819;14.5176E-18
9493;-5.30600;-23.3869;13.3958E-18
9494;-4.59632;-23.3806;12.6818E-18
9495;-3.86022;-23.3630;12.0191E-18
9496;-3.10636;-23.3356;11.6849E-18
9497;-2.34068;-23.2975;11.5378E-18
9498;-1.56698;-23.2468;11.0889E-18
9499;-6.24991;-22.5723;13.9548E-18
9500;-5.54344;-22.6181;13.6110E-18
9501;-4.80170;-22.6461;12.7865E-18
9502;-4.03450;-22.6572;12.4840E-18
9503;-3.24891;-22.6523;12.3740E-18
9504;-2.45006;-22.6306;11.7860E-18
9505;-1.64173;-22.5885;11.7167E-18
9506;-6.57362;-21.7592;11.6101E-18
9507;-5.81680;-21.8441;11.7327E-18
9508;-5.03640;-21.9061;12.1092E-18
9509;-4.23423;-21.9474;12.3540E-18
9510;-3.41382;-21.9672;12.5116E-18
9511;-2.57835;-21.9616;12.8201E-18
9512;-1.72857;-21.9306;12.0292E-18
9513;-6.91432;-20.9803;2.15239E-18
9514;-6.11614;-21.0730;10.2835E-18
9515;-5.29875;-21.1598;11.1496E-18
9516;-4.46205;-21.2299;12.3423E-18
9517;-3.60626;-21.2747;12.9585E-18
9518;-2.73008;-21.2900;12.9044E-18
9519;-1.83757;-21.2570;13.1869E-18
9520;-7.27302;-20.2003;6.66882E-18
9521;-6.43851;-20.2968;7.72863E-18
9522;-5.58815;-20.4024;12.0072E-18
9523;-4.72057;-20.4982;12.1379E-18
9524;-3.83231;-20.5666;12.8659E-18
9525;-2.91817;-20.5930;13.6650E-18
9526;-1.97594;-20.5610;13.4353E-18
9527;-7.64254;-19.4208;11.5560E-18
9528;-6.78018;-19.5149;8.89565E-18
9529;-5.90318;-19.6309;10.1022E-18
9530;-5.01117;-19.7450;13.7350E-18
9531;-4.09746;-19.8329;13.2090E-18
9532;-3.15020;-19.8709;13.7628E-18
9533;-2.15679;-19.8402;14.9898E-18
9534;-8.02270;-18.6351;11.1790E-18
9535;-7.13845;-18.7260;11.7283E-18
9536;-6.24172;-18.8444;10.4322E-18
9537;-5.33296;-18.9665;11.2297E-18
9538;-4.40448;-19.0665;14.3946E-18
9539;-3.43818;-19.1161;14.9095E-18
9540;-2.40831;-19.0594;16.0446E-18
9541;-2.11110;-10.4555;20.1096E-18
9542;-2.85587;-10.4614;18.5664E-18
9543;-3.60377;-10.4853;17.0868E-18
9544;-4.36054;-10.5032;15.6196E-18
9545;-2.12986;-11.2020;20.6642E-18
9546;-2.82006;-11.2185;19.2232E-18
9547;-3.52684;-11.2478;17.7803E-18
9548;-4.25198;-11.2810;16.3461E-18
9549;-2.14417;-11.9268;21.2423E-18
9550;-2.77625;-11.9631;19.8895E-18
9551;-3.43384;-12.0138;18.4990E-18
9552;-4.12179;-12.0625;17.0301E-18
9553;-2.14913;-12.6232;21.8875E-18
9554;-2.71636;-12.6876;20.6657E-18
9555;-3.32023;-12.7636;19.3068E-18
9556;-3.96605;-12.8375;17.8365E-18
9557;-2.13926;-13.2820;22.6891E-18
9558;-2.63146;-13.3859;21.4877E-18
9559;-3.17538;-13.4953;20.2163E-18
9560;-3.77852;-13.5906;18.7725E-18
9561;-2.11275;-13.9010;23.2372E-18
9562;-2.50785;-14.0590;22.3557E-18
9563;-2.98931;-14.2038;21.0642E-18
9564;-3.54854;-14.3334;19.5643E-18
9565;-1.98951;-14.5285;24.0765E-18
9566;-2.31756;-14.7142;23.1426E-18
9567;-2.74758;-14.8940;22.0612E-18
9568;-3.27607;-15.0310;20.4295E-18
9569;-1.76528;-15.1387;25.0072E-18
9570;-2.04715;-15.3359;24.2807E-18
9571;-2.43580;-15.5482;22.5677E-18
9572;-2.93233;-15.7207;21.4419E-18
9573;-1.42860;-15.6315;29.7607E-18
9574;-1.67794;-15.8684;27.5687E-18
9575;-2.02580;-16.1240;25.3576E-18
9576;-2.48690;-16.3507;22.6772E-18
9577;-1.00518;-15.9940;33.5007E-18
9578;-1.20580;-16.2952;30.9775E-18
9579;-1.48481;-16.6186;28.1740E-18
9580;-1.88134;-16.9436;24.8991E-18
9581;-5.89923;-10.5483;12.5793E-18
9582;-6.68559;-10.5558;11.0341E-18
9583;-7.48470;-10.5493;9.47814E-18
9584;-8.29585;-10.5292;7.96243E-18
9585;-9.12085;-10.4976;6.49944E-18
9586;-9.96423;-10.4610;5.04075E-18
9587;-10.8331;-10.4281;3.60236E-18
9588;-5.76114;-11.3314;13.1146E-18
9589;-6.54834;-11.3301;11.5095E-18
9590;-7.35522;-11.3122;9.87591E-18
9591;-8.18058;-11.2798;8.26595E-18
9592;-9.02531;-11.2372;6.70210E-18
9593;-9.89375;-11.1905;5.12911E-18
9594;-10.7935;-11.1485;3.53446E-18
9595;-5.59340;-12.1290;13.7684E-18
9596;-6.37942;-12.1174;12.0192E-18
9597;-7.19268;-12.0855;10.3325E-18
9598;-8.03047;-12.0383;8.63247E-18
9599;-8.89271;-11.9801;6.93611E-18
9600;-9.78315;-11.9156;5.25162E-18
9601;-10.7089;-11.8488;3.54941E-18
9602;-5.39413;-12.9242;14.4933E-18
9603;-6.17708;-12.9042;12.6725E-18
9604;-6.99485;-12.8604;10.8279E-18
9605;-7.84312;-12.7985;9.04080E-18
9606;-8.72059;-12.7235;7.16945E-18
9607;-9.62968;-12.6398;5.37400E-18
9608;-10.5764;-12.5520;3.62226E-18
9609;-5.16590;-13.6815;15.2675E-18
9610;-5.93957;-13.6812;13.4001E-18
9611;-6.76057;-13.6301;11.4531E-18
9612;-7.61791;-13.5561;9.48196E-18
9613;-8.50842;-13.4653;7.56034E-18
9614;-9.43286;-13.3625;5.51364E-18
9615;-10.3959;-13.2524;3.61306E-18
9616;-4.89861;-14.4407;16.2676E-18
9617;-5.66426;-14.4559;14.1128E-18
9618;-6.48971;-14.3955;12.1503E-18
9619;-7.35589;-14.3106;10.1724E-18
9620;-8.25742;-14.2062;8.08688E-18
9621;-9.19300;-14.0865;5.90207E-18
9622;-10.1667;-13.9532;3.47715E-18
9623;-4.58955;-15.2044;17.1330E-18
9624;-5.35603;-15.2193;14.8663E-18
9625;-6.18479;-15.1623;12.7356E-18
9626;-7.05982;-15.0670;11.1030E-18
9627;-7.96983;-14.9517;8.98125E-18
9628;-8.90991;-14.8229;6.63093E-18
9629;-9.88385;-14.6734;3.96838E-18
9630;-4.22079;-16.0148;17.9619E-18
9631;-5.00995;-15.9955;15.2787E-18
9632;-5.84019;-15.9639;13.3899E-18
9633;-6.73291;-15.8368;11.7257E-18
9634;-7.64929;-15.7107;10.1325E-18
9635;-8.58453;-15.5877;7.84135E-18
9636;-9.52760;-15.4843;5.20541E-18
9637;-3.80607;-16.7668;18.5751E-18
9638;-4.63348;-16.7585;15.6274E-18
9639;-5.49190;-16.7129;12.9734E-18
9640;-6.39046;-16.6020;12.4061E-18
9641;-7.30857;-16.4768;11.0211E-18
9642;-8.23791;-16.3583;9.37025E-18
9643;-9.14423;-16.3149;7.00637E-18
9644;-3.29464;-17.5744;18.1153E-18
9645;-4.20952;-17.5565;16.1412E-18
9646;-5.12089;-17.4882;13.1581E-18
9647;-6.03591;-17.3789;11.9025E-18
9648;-6.95599;-17.2539;11.8509E-18
9649;-7.87759;-17.1380;10.4036E-18
9650;-8.76937;-17.1010;8.96068E-18
9651;-14.3280;-16.8174;-10.6364E-18
9652;-14.7758;-16.2582;-11.0861E-18
9653;-14.1078;-17.2416;-10.3952E-18
9654;-13.8913;-17.7504;-10.1779E-18
9655;-13.6904;-18.2979;-10.0405E-18
9656;-13.4979;-18.8670;-9.92479E-18
9657;-13.3093;-19.4475;-9.79151E-18
9658;-13.1232;-20.0335;-9.61835E-18
9659;-12.9355;-20.6240;-9.44060E-18
9660;-12.7448;-21.2185;-9.25594E-18
9661;-12.5499;-21.8203;-9.05010E-18
9662;-12.3492;-22.4337;-8.82281E-18
9663;-24.7706;-20.5666;-15.6324E-18
9664;-24.0167;-20.3619;-15.2704E-18
9665;-23.2775;-20.1527;-14.9152E-18
9666;-22.5475;-19.9393;-14.5679E-18
9667;-21.8229;-19.7232;-14.2213E-18
9668;-21.1013;-19.5059;-13.8821E-18
9669;-20.3812;-19.2881;-13.5420E-18
9670;-19.6621;-19.0701;-13.1943E-18
9671;-18.9445;-18.8514;-12.8506E-18
9672;-18.2296;-18.6306;-12.5198E-18
9673;-17.5206;-18.4040;-12.1786E-18
9674;-16.8235;-18.1642;-11.8403E-18
9675;-16.1468;-17.9005;-11.5184E-18
9676;-15.5017;-17.5986;-11.1748E-18
9677;-14.8968;-17.2437;-10.8782E-18
9678;-13.7998;-16.2321;-10.5384E-18
9679;-13.2262;-15.4519;-10.4468E-18
9680;-15.1662;-16.4103;-11.2718E-18
9681;-15.7108;-16.6058;-11.5406E-18
9682;-16.3325;-16.8123;-11.8140E-18
9683;-16.9976;-17.0182;-12.1503E-18
9684;-17.6877;-17.2206;-12.4774E-18
9685;-18.3918;-17.4200;-12.8453E-18
9686;-19.1033;-17.6175;-13.2082E-18
9687;-19.8187;-17.8142;-13.5579E-18
9688;-20.5360;-18.0104;-13.9235E-18
9689;-21.2543;-18.2064;-14.2913E-18
9690;-21.9739;-18.4022;-14.6582E-18
9691;-22.6958;-18.5966;-15.0161E-18
9692;-23.4228;-18.7863;-15.3765E-18
9693;-24.1591;-18.9684;-15.7315E-18
9694;-24.9107;-19.1428;-16.0923E-18
9695;-14.5022;-15.2759;-11.2781E-18
9696;-14.6388;-15.8636;-11.1313E-18
9697;-14.5639;-16.4938;-10.8900E-18
9698;-24.6557;-21.2727;-15.3840E-18
9699;-24.5129;-21.9702;-15.1253E-18
9700;-24.3423;-22.6637;-14.8530E-18
9701;-24.1436;-23.3539;-14.5646E-18
9702;-23.9165;-24.0408;-14.2610E-18
9703;-23.6617;-24.7214;-13.9445E-18
