*Part, name=Part-1
*Node
8586;-743.208E-03;-57.3303;76.4340E-21
8587;-1.48752;-57.3158;78.5368E-21
8588;-2.23195;-57.3057;183.497E-21
8589;-2.97653;-57.2987;436.960E-21
8590;-3.72132;-57.2938;887.983E-21
8591;-4.46633;-57.2901;1.23669E-18
8592;-5.21159;-57.2871;1.52186E-18
8593;-5.95713;-57.2844;1.61656E-18
8594;-6.70296;-57.2820;1.51828E-18
8595;-7.44909;-57.2797;1.47315E-18
8596;-8.19554;-57.2775;1.11150E-18
8597;-8.94231;-57.2756;757.546E-21
8598;-9.68940;-57.2741;702.790E-21
8599;-10.4368;-57.2734;679.145E-21
8600;-743.125E-03;-58.0790;-66.8911E-21
8601;-1.48733;-58.0652;7.27598E-21
8602;-2.23166;-58.0554;220.316E-21
8603;-2.97616;-58.0486;516.955E-21
8604;-3.72087;-58.0436;1.14871E-18
8605;-4.46582;-58.0397;1.63592E-18
8606;-5.21105;-58.0365;1.77009E-18
8607;-5.95656;-58.0336;1.48229E-18
8608;-6.70237;-58.0308;1.20226E-18
8609;-7.44850;-58.0282;1.03370E-18
8610;-8.19495;-58.0256;995.104E-21
8611;-8.94174;-58.0233;921.952E-21
8612;-9.68887;-58.0214;774.489E-21
8613;-10.4363;-58.0202;628.584E-21
8614;-743.126E-03;-58.8278;-183.886E-21
8615;-1.48730;-58.8147;-115.322E-21
8616;-2.23161;-58.8053;132.286E-21
8617;-2.97609;-58.7985;626.965E-21
8618;-3.72079;-58.7935;1.04484E-18
8619;-4.46575;-58.7894;1.59029E-18
8620;-5.21099;-58.7859;1.49829E-18
8621;-5.95652;-58.7827;1.32115E-18
8622;-6.70235;-58.7796;904.593E-21
8623;-7.44851;-58.7766;735.052E-21
8624;-8.19499;-58.7737;927.337E-21
8625;-8.94181;-58.7710;996.258E-21
8626;-9.68896;-58.7686;1.01999E-18
8627;-10.4365;-58.7670;922.150E-21
8628;-743.224E-03;-59.5766;-510.975E-21
8629;-1.48745;-59.5642;-164.560E-21
8630;-2.23181;-59.5551;257.523E-21
8631;-2.97635;-59.5484;535.310E-21
8632;-3.72111;-59.5433;886.121E-21
8633;-4.46613;-59.5391;905.951E-21
8634;-5.21142;-59.5353;988.847E-21
8635;-5.95702;-59.5318;763.962E-21
8636;-6.70291;-59.5284;723.824E-21
8637;-7.44913;-59.5250;749.926E-21
8638;-8.19566;-59.5217;833.958E-21
8639;-8.94251;-59.5186;912.277E-21
8640;-9.68968;-59.5159;942.335E-21
8641;-10.4372;-59.5137;1.01644E-18
8642;-743.433E-03;-60.3253;-604.475E-21
8643;-1.48781;-60.3136;-301.166E-21
8644;-2.23230;-60.3048;124.097E-21
8645;-2.97696;-60.2982;362.259E-21
8646;-3.72184;-60.2930;502.563E-21
8647;-4.46698;-60.2886;657.741E-21
8648;-5.21238;-60.2845;557.217E-21
8649;-5.95808;-60.2807;592.463E-21
8650;-6.70406;-60.2770;694.199E-21
8651;-7.45035;-60.2733;845.957E-21
8652;-8.19693;-60.2696;853.117E-21
8653;-8.94381;-60.2662;943.286E-21
8654;-9.69099;-60.2631;1.02116E-18
8655;-10.4385;-60.2605;839.679E-21
8656;-743.766E-03;-61.0737;-177.562E-21
8657;-1.48839;-61.0627;-427.127E-21
8658;-2.23311;-61.0543;-427.481E-21
8659;-2.97797;-61.0478;-74.5021E-21
8660;-3.72304;-61.0425;4.54706E-21
8661;-4.46834;-61.0379;92.0557E-21
8662;-5.21389;-61.0336;341.298E-21
8663;-5.95971;-61.0295;623.244E-21
8664;-6.70580;-61.0254;816.608E-21
8665;-7.45216;-61.0214;817.612E-21
8666;-8.19878;-61.0175;953.306E-21
8667;-8.94568;-61.0137;1.09166E-18
8668;-9.69284;-61.0103;1.13322E-18
8669;-10.4403;-61.0074;984.425E-21
8670;-744.232E-03;-61.8217;-217.667E-21
8671;-1.48921;-61.8114;-459.695E-21
8672;-2.23426;-61.8034;-519.821E-21
8673;-2.97942;-61.7970;-496.363E-21
8674;-3.72473;-61.7917;-287.760E-21
8675;-4.47023;-61.7869;-109.469E-21
8676;-5.21596;-61.7824;376.313E-21
8677;-5.96191;-61.7781;699.395E-21
8678;-6.70810;-61.7738;759.174E-21
8679;-7.45451;-61.7695;801.505E-21
8680;-8.20116;-61.7653;799.708E-21
8681;-8.94804;-61.7613;902.545E-21
8682;-9.69517;-61.7576;1.00280E-18
8683;-10.4425;-61.7543;1.00893E-18
8684;-744.829E-03;-62.5691;-865.236E-21
8685;-1.49029;-62.5595;-735.588E-21
8686;-2.23578;-62.5520;-825.635E-21
8687;-2.98132;-62.5458;-916.885E-21
8688;-3.72695;-62.5405;-530.976E-21
8689;-4.47270;-62.5357;167.753E-21
8690;-5.21860;-62.5310;477.543E-21
8691;-5.96468;-62.5265;510.502E-21
8692;-6.71093;-62.5220;458.621E-21
8693;-7.45738;-62.5176;602.024E-21
8694;-8.20402;-62.5132;741.403E-21
8695;-8.95086;-62.5089;715.687E-21
8696;-9.69792;-62.5050;699.891E-21
8697;-10.4452;-62.5014;652.023E-21
8698;-745.546E-03;-63.3157;-998.398E-21
8699;-1.49160;-63.3069;-1.01730E-18
8700;-2.23764;-63.2999;-986.076E-21
8701;-2.98366;-63.2941;-785.827E-21
8702;-3.72969;-63.2889;-406.341E-21
8703;-4.47572;-63.2841;53.7348E-21
8704;-5.22180;-63.2794;350.588E-21
8705;-5.96796;-63.2748;386.667E-21
8706;-6.71426;-63.2702;245.914E-21
8707;-7.46069;-63.2656;251.352E-21
8708;-8.20730;-63.2611;476.013E-21
8709;-8.95408;-63.2567;532.224E-21
8710;-9.70104;-63.2525;498.199E-21
8711;-10.4482;-63.2487;502.685E-21
8712;-746.357E-03;-64.0613;-765.278E-21
8713;-1.49310;-64.0534;-875.475E-21
8714;-2.23978;-64.0470;-493.031E-21
8715;-2.98637;-64.0416;-36.7179E-21
8716;-3.73286;-64.0368;78.2252E-21
8717;-4.47923;-64.0322;122.781E-21
8718;-5.22550;-64.0276;398.223E-21
8719;-5.97175;-64.0230;498.947E-21
8720;-6.71804;-64.0183;335.369E-21
8721;-7.46444;-64.0137;162.909E-21
8722;-8.21097;-64.0091;209.005E-21
8723;-8.95765;-64.0045;475.155E-21
8724;-9.70450;-64.0002;684.005E-21
8725;-10.4515;-63.9962;825.335E-21
8726;-747.225E-03;-64.8059;-365.515E-21
8727;-1.49471;-64.7989;-233.220E-21
8728;-2.24208;-64.7931;47.6799E-21
8729;-2.98929;-64.7883;320.691E-21
8730;-3.73629;-64.7840;454.324E-21
8731;-4.48306;-64.7798;510.148E-21
8732;-5.22962;-64.7756;532.582E-21
8733;-5.97600;-64.7712;584.017E-21
8734;-6.72228;-64.7666;627.050E-21
8735;-7.46859;-64.7619;595.279E-21
8736;-8.21501;-64.7572;703.864E-21
8737;-8.96156;-64.7526;928.715E-21
8738;-9.70827;-64.7481;1.09336E-18
8739;-10.4551;-64.7440;1.38149E-18
8740;-748.082E-03;-65.5492;13.1633E-21
8741;-1.49629;-65.5432;324.222E-21
8742;-2.24435;-65.5383;396.059E-21
8743;-2.99218;-65.5342;345.279E-21
8744;-3.73975;-65.5305;390.710E-21
8745;-4.48702;-65.5269;471.756E-21
8746;-5.23398;-65.5232;459.400E-21
8747;-5.98063;-65.5193;589.644E-21
8748;-6.72700;-65.5150;831.287E-21
8749;-7.47322;-65.5104;962.774E-21
8750;-8.21946;-65.5056;1.04587E-18
8751;-8.96583;-65.5009;1.29218E-18
8752;-9.71235;-65.4963;1.47153E-18
8753;-10.4590;-65.4920;1.79298E-18
8754;-748.812E-03;-66.2915;56.7964E-21
8755;-1.49766;-66.2865;209.606E-21
8756;-2.24634;-66.2824;286.205E-21
8757;-2.99479;-66.2791;328.174E-21
8758;-3.74297;-66.2762;311.339E-21
8759;-4.49083;-66.2733;243.157E-21
8760;-5.23834;-66.2703;372.705E-21
8761;-5.98544;-66.2670;475.996E-21
8762;-6.73213;-66.2633;632.383E-21
8763;-7.47842;-66.2591;796.372E-21
8764;-8.22445;-66.2544;914.248E-21
8765;-8.97052;-66.2495;1.12437E-18
8766;-9.71679;-66.2448;1.49031E-18
8767;-10.4632;-66.2403;1.92724E-18
8768;-749.326E-03;-67.0327;-49.6093E-21
8769;-1.49867;-67.0288;-29.2702E-21
8770;-2.24788;-67.0257;124.581E-21
8771;-2.99690;-67.0232;236.806E-21
8772;-3.74569;-67.0210;191.555E-21
8773;-4.49420;-67.0188;222.576E-21
8774;-5.24236;-67.0166;285.232E-21
8775;-5.99011;-67.0141;373.429E-21
8776;-6.73738;-67.0113;294.120E-21
8777;-7.48410;-67.0079;451.870E-21
8778;-8.23023;-67.0038;632.647E-21
8779;-8.97592;-66.9989;749.094E-21
8780;-9.72172;-66.9938;1.16380E-18
8781;-10.4678;-66.9890;1.60617E-18
8782;-749.638E-03;-67.7732;-51.2893E-21
8783;-1.49929;-67.7703;25.2006E-21
8784;-2.24889;-67.7681;69.1814E-21
8785;-2.99838;-67.7663;37.1522E-21
8786;-3.74772;-67.7648;74.9741E-21
8787;-4.49684;-67.7634;109.270E-21
8788;-5.24569;-67.7619;181.441E-21
8789;-5.99421;-67.7603;164.005E-21
8790;-6.74230;-67.7584;112.481E-21
8791;-7.48984;-67.7560;118.333E-21
8792;-8.23666;-67.7530;248.285E-21
8793;-8.98257;-67.7491;498.393E-21
8794;-9.72764;-67.7439;760.518E-21
8795;-10.4731;-67.7383;1.08624E-18
8796;-749.827E-03;-68.5133;-57.9811E-21
8797;-1.49966;-68.5114;-30.5209E-21
8798;-2.24948;-68.5099;-43.7811E-21
8799;-2.99925;-68.5087;-19.7702E-21
8800;-3.74896;-68.5078;-17.2384E-21
8801;-4.49858;-68.5070;37.8885E-21
8802;-5.24805;-68.5062;89.8176E-21
8803;-5.99731;-68.5053;23.1489E-21
8804;-6.74628;-68.5043;-3.91209E-21
8805;-7.49487;-68.5030;-51.6613E-21
8806;-8.24289;-68.5013;3.83228E-21
8807;-8.99006;-68.4990;90.6375E-21
8808;-9.73582;-68.4955;185.924E-21
8809;-10.4798;-68.4894;470.019E-21
8810;-749.940E-03;-69.2530;-49.3103E-21
8811;-1.49989;-69.2520;-41.4827E-21
8812;-2.24983;-69.2513;-29.4918E-21
8813;-2.99974;-69.2507;-16.7167E-21
8814;-3.74964;-69.2503;137.177E-24
8815;-4.49952;-69.2499;26.5322E-21
8816;-5.24937;-69.2496;-27.1452E-21
8817;-5.99916;-69.2493;-18.0341E-21
8818;-6.74885;-69.2489;5.73294E-21
8819;-7.49839;-69.2484;-19.5654E-21
8820;-8.24768;-69.2478;-77.5828E-21
8821;-8.99657;-69.2470;-71.2305E-21
8822;-9.74473;-69.2457;30.8122E-21
8823;-10.4911;-69.2430;202.272E-21
8824;-6.11928;-46.9207;3.47996E-18
8825;-6.13497;-46.4372;3.56608E-18
8826;-6.12168;-45.7699;3.52982E-18
8827;-6.10741;-45.0658;3.39685E-18
8828;-6.09918;-44.3491;3.46312E-18
8829;-6.09713;-43.6299;3.37618E-18
8830;-6.10030;-42.9114;3.29966E-18
8831;-6.10701;-42.1959;3.59467E-18
8832;-6.11679;-41.4890;3.70089E-18
8833;-6.12708;-40.7970;3.54331E-18
8834;-6.13535;-40.1291;3.50436E-18
8835;-6.14524;-39.4727;3.39545E-18
8836;-717.074E-03;-46.8616;2.52338E-18
8837;-1.43705;-46.8569;2.49850E-18
8838;-2.15919;-46.8599;2.46072E-18
8839;-2.88458;-46.8665;2.47537E-18
8840;-3.60579;-46.8776;2.60251E-18
8841;-4.32399;-46.8917;2.79706E-18
8842;-5.02587;-46.9073;3.04726E-18
8843;-5.65020;-46.9232;3.27675E-18
8844;-704.526E-03;-46.0960;2.58100E-18
8845;-694.714E-03;-45.3337;2.63466E-18
8846;-688.023E-03;-44.5743;2.72487E-18
8847;-684.086E-03;-43.8170;2.82505E-18
8848;-681.989E-03;-43.0468;2.87014E-18
8849;-680.936E-03;-42.2919;3.00052E-18
8850;-680.395E-03;-41.5694;3.11860E-18
8851;-680.117E-03;-40.8797;3.11177E-18
8852;-680.002E-03;-40.2028;3.21667E-18
8853;-680.368E-03;-39.5309;3.33453E-18
8854;-681.008E-03;-38.8666;3.42180E-18
8855;-1.41209;-46.1066;2.59317E-18
8856;-1.39227;-45.3580;2.64913E-18
8857;-1.37881;-44.6119;2.79072E-18
8858;-1.37050;-43.8689;2.86862E-18
8859;-1.36611;-43.1272;2.96433E-18
8860;-1.36383;-42.3966;3.08727E-18
8861;-1.36279;-41.6842;3.21286E-18
8862;-1.36218;-40.9898;3.30978E-18
8863;-1.36215;-40.3078;3.30664E-18
8864;-1.36331;-39.6341;3.34562E-18
8865;-1.36651;-38.9685;3.37390E-18
8866;-2.12093;-46.1221;2.58655E-18
8867;-2.09082;-45.3863;2.72143E-18
8868;-2.07022;-44.6536;2.87115E-18
8869;-2.05771;-43.9248;2.92839E-18
8870;-2.05057;-43.2013;3.01751E-18
8871;-2.04719;-42.4862;3.16778E-18
8872;-2.04550;-41.7825;3.32412E-18
8873;-2.04471;-41.0902;3.41451E-18
8874;-2.04477;-40.4074;3.42899E-18
8875;-2.04663;-39.7319;3.32617E-18
8876;-2.05144;-39.0621;3.35580E-18
8877;-2.83040;-46.1413;2.64098E-18
8878;-2.78931;-45.4183;2.78748E-18
8879;-2.76153;-44.6981;2.93865E-18
8880;-2.74479;-43.9816;3.01272E-18
8881;-2.73544;-43.2702;3.04212E-18
8882;-2.73062;-42.5659;3.17165E-18
8883;-2.72848;-41.8691;3.33109E-18
8884;-2.72757;-41.1802;3.45662E-18
8885;-2.72777;-40.4982;3.48115E-18
8886;-2.73008;-39.8217;3.51525E-18
8887;-2.73575;-39.1488;3.50700E-18
8888;-3.53681;-46.1660;2.72222E-18
8889;-3.48512;-45.4562;2.87124E-18
8890;-3.45091;-44.7475;3.02862E-18
8891;-3.43047;-44.0406;3.03944E-18
8892;-3.41963;-43.3369;3.09309E-18
8893;-3.41401;-42.6383;3.17818E-18
8894;-3.41133;-41.9458;3.30508E-18
8895;-3.41042;-41.2589;3.43858E-18
8896;-3.41085;-40.5777;3.46977E-18
8897;-3.41341;-39.9013;3.60940E-18
8898;-3.41912;-39.2278;3.59141E-18
8899;-4.23520;-46.1989;2.87640E-18
8900;-4.17368;-45.5043;3.03202E-18
8901;-4.13489;-44.8058;3.10915E-18
8902;-4.11271;-44.1051;3.08848E-18
8903;-4.10110;-43.4046;3.14983E-18
8904;-4.09575;-42.7066;3.20663E-18
8905;-4.09326;-42.0136;3.30000E-18
8906;-4.09243;-41.3270;3.38499E-18
8907;-4.09327;-40.6459;3.50580E-18
8908;-4.09614;-39.9703;3.47976E-18
8909;-4.10162;-39.2984;3.58601E-18
8910;-4.91330;-46.2450;3.09342E-18
8911;-4.84695;-45.5679;3.16398E-18
8912;-4.80849;-44.8770;3.30148E-18
8913;-4.78741;-44.1779;3.18621E-18
8914;-4.77710;-43.4755;3.09568E-18
8915;-4.77254;-42.7740;3.27764E-18
8916;-4.77146;-42.0765;3.38236E-18
8917;-4.77205;-41.3863;3.45828E-18
8918;-4.77393;-40.7049;3.45254E-18
8919;-4.77761;-40.0311;3.51374E-18
8920;-4.78341;-39.3628;3.47536E-18
8921;-5.54850;-46.3139;3.27837E-18
8922;-5.49586;-45.6532;3.36402E-18
8923;-5.46587;-44.9635;3.40075E-18
8924;-5.44971;-44.2599;3.23908E-18
8925;-5.44211;-43.5513;3.20137E-18
8926;-5.44029;-42.8428;3.30593E-18
8927;-5.44219;-42.1384;3.46538E-18
8928;-5.44655;-41.4417;3.58104E-18
8929;-5.45181;-40.7564;3.55539E-18
8930;-5.45752;-40.0852;3.43306E-18
8931;-5.46477;-39.4224;3.43299E-18
8932;-9.82357;-45.4810;4.35590E-18
8933;-9.90194;-45.1035;3.90005E-18
8934;-10.0124;-44.5706;3.55112E-18
8935;-10.1489;-43.9533;3.49833E-18
8936;-10.3120;-43.2797;3.47050E-18
8937;-10.5047;-42.5705;2.98544E-18
8938;-7.34873;-45.2578;3.89832E-18
8939;-7.94241;-45.3182;4.04989E-18
8940;-8.50764;-45.3720;4.38662E-18
8941;-9.04477;-45.4199;4.23933E-18
8942;-9.50586;-45.4591;4.34541E-18
8943;-10.4946;-46.5043;6.02027E-18
8944;-10.0719;-45.8688;4.87099E-18
8945;-7.33509;-44.5216;3.81806E-18
8946;-7.33835;-43.7917;3.80906E-18
8947;-7.35600;-43.0651;3.58634E-18
8948;-7.38476;-42.3386;3.55394E-18
8949;-7.42145;-41.6105;3.64630E-18
8950;-7.91767;-44.5963;4.14045E-18
8951;-7.92228;-43.8791;3.87730E-18
8952;-7.95103;-43.1616;3.63197E-18
8953;-7.99877;-42.4384;3.41857E-18
8954;-8.05943;-41.7043;3.45936E-18
8955;-8.47726;-44.6794;4.04572E-18
8956;-8.48743;-43.9872;3.88354E-18
8957;-8.53125;-43.2853;3.43321E-18
8958;-8.60296;-42.5649;3.33816E-18
8959;-8.69620;-41.7988;3.37067E-18
8960;-9.00674;-44.7810;3.92798E-18
8961;-9.03218;-44.1358;3.70405E-18
8962;-9.09326;-43.4533;3.47414E-18
8963;-9.18820;-42.7433;3.19273E-18
8964;-9.30385;-41.9922;3.39716E-18
8965;-9.48727;-44.9135;3.68073E-18
8966;-9.53956;-44.3195;3.66001E-18
8967;-9.63432;-43.6734;3.51328E-18
8968;-9.76083;-42.9754;3.19169E-18
8969;-9.91936;-42.2093;3.51822E-18
8970;-7.40016;-46.7559;4.01021E-18
8971;-7.37444;-45.9968;3.92835E-18
8972;-8.07053;-46.7833;4.29854E-18
8973;-7.99728;-46.0434;4.21462E-18
8974;-8.71488;-46.7948;4.79658E-18
8975;-8.59734;-46.0722;4.54919E-18
8976;-9.35001;-46.7824;5.81601E-18
8977;-9.16646;-46.0761;5.02804E-18
8978;-9.94679;-46.7055;6.64733E-18
8979;-9.67293;-46.0274;4.88298E-18
8980;-10.3001;-45.4575;4.18474E-18
8981;-10.4776;-44.9143;3.83570E-18
8982;-10.6566;-44.2975;3.63099E-18
8983;-10.8563;-43.6404;3.06685E-18
8984;-11.0816;-42.9676;3.50404E-18
8985;-10.7605;-45.9149;4.12659E-18
8986;-10.9578;-45.2897;3.91908E-18
8987;-11.1606;-44.6421;4.12022E-18
8988;-11.3847;-44.0018;3.40697E-18
8989;-11.6441;-43.3513;3.04131E-18
8990;-5.50149;-35.9741;3.70087E-18
8991;-5.47878;-38.1058;3.28928E-18
8992;-5.47788;-37.4428;3.30850E-18
8993;-5.47202;-36.7520;3.06405E-18
8994;-6.12762;-36.3614;2.61578E-18
8995;-4.06874;-35.8754;3.68389E-18
8996;-4.74851;-35.9248;3.43437E-18
8997;-6.13424;-36.9290;2.89336E-18
8998;-6.15876;-37.5460;2.81423E-18
8999;-6.16374;-38.1779;3.15658E-18
9000;-4.79706;-38.0297;3.55144E-18
9001;-4.11727;-37.9550;3.45288E-18
9002;-4.79613;-37.3508;3.30713E-18
9003;-4.11813;-37.2727;3.49931E-18
9004;-4.78164;-36.6508;3.32317E-18
9005;-4.10159;-36.5795;3.44866E-18
9006;-7.49030;-39.5748;3.22394E-18
9007;-8.12955;-39.6451;3.33281E-18
9008;-7.47480;-40.2088;3.39274E-18
9009;-8.11316;-40.2843;3.37884E-18
9010;-2.75684;-37.8087;3.43797E-18
9011;-2.06963;-37.7355;3.55945E-18
9012;-1.38004;-37.6652;3.57186E-18
9013;-689.000E-03;-37.5950;3.38934E-18
9014;-2.76469;-37.1412;3.39382E-18
9015;-2.07691;-37.0812;3.49497E-18
9016;-1.38578;-37.0260;3.61982E-18
9017;-692.133E-03;-36.9726;3.48494E-18
9018;-2.76005;-36.4715;3.42438E-18
9019;-2.07690;-36.4274;3.37740E-18
9020;-1.38801;-36.3884;3.41302E-18
9021;-694.000E-03;-36.3529;3.49382E-18
9022;-2.74084;-35.7969;3.63006E-18
9023;-2.07262;-35.7703;3.39977E-18
9024;-1.39050;-35.7488;3.40263E-18
9025;-695.741E-03;-35.7288;3.31032E-18
9026;-10.7226;-41.1367;4.57095E-18
9027;-12.4586;-42.3778;3.92564E-18
9028;-11.9460;-39.0967;4.86394E-18
9029;-11.5682;-39.6443;4.42322E-18
9030;-11.2494;-40.2200;4.14312E-18
9031;-10.9528;-40.7479;4.87001E-18
9032;-13.8508;-40.2527;6.91587E-18
9033;-13.4728;-40.8276;8.91198E-18
9034;-13.0927;-41.4033;9.01145E-18
9035;-12.7286;-41.9609;6.36365E-18
9036;-11.1209;-41.4276;4.26110E-18
9037;-11.6069;-41.7767;4.02488E-18
9038;-12.0787;-42.1182;3.74245E-18
9039;-12.4263;-39.3725;5.09821E-18
9040;-12.8989;-39.6600;5.55727E-18
9041;-13.3679;-39.9523;6.27500E-18
9042;-12.0769;-39.9199;5.22219E-18
9043;-12.5571;-40.2063;6.20596E-18
9044;-13.0182;-40.5108;7.49835E-18
9045;-11.7476;-40.4606;4.89630E-18
9046;-12.2325;-40.7348;6.26668E-18
9047;-12.6729;-41.0613;7.54525E-18
9048;-11.4317;-40.9758;4.55135E-18
9049;-11.9047;-41.2712;5.22751E-18
9050;-12.3466;-41.6023;5.87022E-18
9051;-9.19697;-40.6808;3.47568E-18
9052;-9.88517;-40.8321;3.87386E-18
9053;-9.26926;-39.7396;3.52467E-18
9054;-9.21036;-40.2644;3.43189E-18
9055;-10.2501;-39.9026;3.91780E-18
9056;-10.0483;-40.4289;3.52812E-18
9057;-9.54466;-40.7737;3.55932E-18
9058;-9.78124;-39.8018;3.50909E-18
9059;-9.64671;-40.3184;3.51253E-18
9060;-5.52925;-34.5524;4.62141E-18
9061;-5.54828;-27.0321;7.69269E-18
9062;-667.473E-03;-34.3889;3.44553E-18
9063;-1.33415;-34.3938;3.76702E-18
9064;-1.98942;-34.4022;3.99824E-18
9065;-2.62855;-34.4152;4.05698E-18
9066;-3.25870;-34.4379;4.10880E-18
9067;-3.88039;-34.4713;4.24688E-18
9068;-4.48999;-34.5115;4.36276E-18
9069;-5.05816;-34.5468;4.47618E-18
9070;-644.841E-03;-26.4657;5.43461E-18
9071;-1.29083;-26.5238;5.46760E-18
9072;-1.93985;-26.5973;5.58364E-18
9073;-2.58732;-26.6767;5.73699E-18
9074;-3.22906;-26.7540;5.91066E-18
9075;-3.86750;-26.8268;6.04664E-18
9076;-4.48969;-26.8963;6.37546E-18
9077;-5.07954;-26.9646;7.01363E-18
9078;-5.50063;-33.9809;5.13895E-18
9079;-5.48087;-33.2998;5.71044E-18
9080;-5.46495;-32.5999;5.61397E-18
9081;-5.45512;-31.8854;5.22982E-18
9082;-5.45045;-31.1450;5.10958E-18
9083;-5.45081;-30.4078;5.33306E-18
9084;-5.45725;-29.6794;5.94289E-18
9085;-5.47117;-28.9604;6.62655E-18
9086;-5.49301;-28.2549;7.09548E-18
9087;-5.52175;-27.5817;7.39835E-18
9088;-640.484E-03;-33.6700;3.62183E-18
9089;-620.882E-03;-32.9458;3.93655E-18
9090;-608.058E-03;-32.2194;4.34793E-18
9091;-600.401E-03;-31.4922;4.69327E-18
9092;-596.274E-03;-30.7651;4.88533E-18
9093;-594.734E-03;-30.0387;5.14987E-18
9094;-595.604E-03;-29.3125;5.35324E-18
9095;-600.515E-03;-28.5914;5.46966E-18
9096;-610.886E-03;-27.8798;5.52574E-18
9097;-626.464E-03;-27.1736;5.50999E-18
9098;-1.28168;-33.6781;3.96582E-18
9099;-1.24374;-32.9591;4.11369E-18
9100;-1.21846;-32.2382;4.40515E-18
9101;-1.20307;-31.5166;4.75659E-18
9102;-1.19461;-30.7951;4.96668E-18
9103;-1.19131;-30.0742;5.14969E-18
9104;-1.19355;-29.3539;5.40054E-18
9105;-1.20386;-28.6385;5.47770E-18
9106;-1.22467;-27.9313;5.51765E-18
9107;-1.25166;-27.2219;5.53069E-18
9108;-1.91802;-33.6916;4.14552E-18
9109;-1.86479;-32.9786;4.30376E-18
9110;-1.82859;-32.2640;4.51253E-18
9111;-1.80611;-31.5488;4.83036E-18
9112;-1.79354;-30.8335;5.04953E-18
9113;-1.78871;-30.1186;5.23195E-18
9114;-1.79256;-29.4048;5.42820E-18
9115;-1.80865;-28.6954;5.55772E-18
9116;-1.83999;-27.9930;5.56867E-18
9117;-1.88513;-27.2942;5.58690E-18
9118;-2.54661;-33.7111;4.26395E-18
9119;-2.48247;-33.0048;4.43003E-18
9120;-2.43782;-32.2971;4.71426E-18
9121;-2.40955;-31.5884;4.86804E-18
9122;-2.39354;-30.8790;5.14060E-18
9123;-2.38764;-30.1696;5.32573E-18
9124;-2.39344;-29.4618;5.47891E-18
9125;-2.41540;-28.7579;5.65811E-18
9126;-2.45688;-28.0602;5.67833E-18
9127;-2.51409;-27.3674;5.70609E-18
9128;-3.16797;-33.7397;4.36138E-18
9129;-3.09648;-33.0404;4.65650E-18
9130;-3.04636;-32.3391;4.84578E-18
9131;-3.01431;-31.6355;5.00353E-18
9132;-2.99607;-30.9302;5.15313E-18
9133;-2.98985;-30.2243;5.37673E-18
9134;-2.99802;-29.5200;5.60279E-18
9135;-3.02535;-28.8200;5.77101E-18
9136;-3.07246;-28.1262;5.86736E-18
9137;-3.14360;-27.4384;5.89588E-18
9138;-3.78146;-33.7800;4.62695E-18
9139;-3.70639;-33.0875;4.85725E-18
9140;-3.65466;-32.3909;5.06165E-18
9141;-3.62172;-31.6896;5.08727E-18
9142;-3.60315;-30.9847;5.15588E-18
9143;-3.59771;-30.2786;5.43903E-18
9144;-3.60808;-29.5743;5.74661E-18
9145;-3.63887;-28.8753;5.97092E-18
9146;-3.69092;-28.1850;6.12498E-18
9147;-3.76110;-27.5048;6.17319E-18
9148;-4.38362;-33.8317;4.82926E-18
9149;-4.31053;-33.1462;5.11598E-18
9150;-4.26251;-32.4518;5.24538E-18
9151;-4.23249;-31.7489;5.15371E-18
9152;-4.21610;-31.0396;5.17673E-18
9153;-4.21243;-30.3284;5.46173E-18
9154;-4.22384;-29.6200;5.84650E-18
9155;-4.25371;-28.9193;6.23787E-18
9156;-4.30287;-28.2313;6.44775E-18
9157;-4.38024;-27.5567;6.46393E-18
9158;-4.96069;-33.8939;4.95158E-18
9159;-4.90359;-33.2154;5.43975E-18
9160;-4.86771;-32.5203;5.40130E-18
9161;-4.84562;-31.8123;5.17067E-18
9162;-4.83423;-31.0925;5.19373E-18
9163;-4.83283;-30.3713;5.44732E-18
9164;-4.84314;-29.6549;5.88259E-18
9165;-4.86742;-28.9481;6.46867E-18
9166;-4.90771;-28.2569;6.77294E-18
9167;-4.97292;-27.5905;6.85073E-18
9168;-7.67436;-37.4756;2.94164E-18
9169;-8.38235;-37.7389;3.10234E-18
9170;-8.16506;-36.8852;2.93645E-18
9171;-7.57923;-38.2550;3.06375E-18
9172;-7.16211;-36.4518;1.76807E-18
9173;-7.35714;-36.8593;2.25120E-18
9174;-8.65000;-37.1403;3.14146E-18
9175;-8.24822;-38.3866;3.19245E-18
9176;-7.54996;-36.2051;2.79039E-18
9177;-7.81385;-36.5152;2.89333E-18
9178;-10.6461;-38.4659;4.03247E-18
9179;-10.8308;-38.1182;3.89244E-18
9180;-9.47163;-38.0955;3.67551E-18
9181;-9.93888;-38.2460;3.87155E-18
9182;-10.3461;-38.3817;4.03064E-18
9183;-10.7909;-38.7947;4.03785E-18
9184;-9.59838;-37.5549;3.62023E-18
9185;-10.0579;-37.7371;3.80062E-18
9186;-10.4604;-37.9306;3.82899E-18
9187;-9.39289;-38.6397;3.53050E-18
9188;-9.89488;-38.7464;3.92396E-18
9189;-10.3595;-38.8169;4.01797E-18
9190;-11.1388;-38.4222;4.06315E-18
9191;-7.91248;-35.3657;3.74305E-18
9192;-14.7162;-39.2407;4.14887E-18
9193;-10.3957;-23.0106;1.44626E-18
